sha256,copy_count,relative_paths
d4a5effb3564bc6d31c10dc9754e5b36c58751f707f709ccbcb8eef0ad58b61a,2,reports/csv/energy_model_gate.csv|validation/csv/energy_model_gate.csv
d4f207736c9de4626f89a79b4b964266496fe830ecac9c3509cb8a99762918c9,2,reports/csv/kpi_source_table_manifest.csv|validation/csv/kpi_source_table_manifest.csv
d5194b26d3aa8a322751b703946007cd5a819bba15c1e44ea2ca077228264ce8,2,raw/evidence/tables/rawtrials_pbch.csv|ssb/csv/rawtrials_pbch.csv
d6873a1731097ebf04fbe590944937bb477f6df88412a2272b7a76704bd00c0e,2,air_interface/csv/dl_pdsch_receiver_evidence_audit.csv|pdsch/csv/dl_pdsch_receiver_evidence_audit.csv
d68c935ff2a9604bf5c97a6292732cc74102651ae0bba4d4e9407ec574f7ca50,2,control/csv/msg2_pdcch_candidates.csv|pdcch/csv/msg2_pdcch_candidates.csv
d706699b523b07487bfa25b29701478b3e437e16be33979fdef513573ec1fa0b,2,reports/csv/kpi_objective_binding.csv|validation/csv/kpi_objective_binding.csv
d706a57327118eb3459da977ce498c791371efc951a4e70743ea2caa3450f9f5,2,reports/csv/output_completeness_table.csv|validation/csv/output_completeness_table.csv
d81bef895570aca035177c8c88f28fabb28806de08f04a203e6a42ef65c4cbd9,2,reports/csv/pa_reconciliation.csv|validation/csv/pa_reconciliation.csv
d841d89184dab3c4e8e0eae7a7645a7020142f184dfa8fcf25b957436171b0fc,2,pdcch/csv/pdcch_grant_binding_evidence.csv|reports/csv/pdcch_grant_binding_evidence.csv
d85eaa3d4fc0a301fbc503acf093984d81dd34841ec680ae34cf2dea4fd25aad,2,reports/csv/papr_reconciliation.csv|validation/csv/papr_reconciliation.csv
daee6e78f7ca9b4e4e34c4541a85475b13b57537ac5a83883e723d14c7c5e102,2,channel/csv/channel_snapshots__daee6e78f7ca.csv|reports/csv/channel_snapshots.csv
dbe7f0b589f334d4908f4325d8b6e3273f72d10173c5700389672ba8a293c41a,2,pdcch/csv/pdcch_control_outputs.csv|reports/csv/pdcch_control_outputs.csv
dc158583a19197d3e45a20dd9bd317cef0c26ab7b9b4c8f80de429b7c31567c3,2,reports/csv/modulation_shaping_outputs.csv|validation/csv/modulation_shaping_outputs.csv
dc17023132e3c66580344bc6162c01884fb942130b6bb22693a1953aafee7087,2,reports/csv/result_issue_registry_evaluation.csv|validation/csv/result_issue_registry_evaluation.csv
dc3edb2f6fd977be27a0d5a2ee53b6968efe7d1b082f8c6fd02fc5258cc75fde,2,reports/csv/heatmap_impairment_kpi.csv|validation/csv/heatmap_impairment_kpi.csv
dca80d714849cccb14bfd72b618da135b458984b5766247ea923757f8c5fc955,2,reports/final/final_scientific_claims_matrix.csv|validation/csv/final_scientific_claims_matrix.csv
dd19e60132ae1b03a0eab1f55b00df436d228b5fb4069eece9f2abcad2ecd6ff,4,l2/csv/protocol_in_path_payload_delivery.csv|packet_flow/csv/live_packet_sdu_delivery_ledger.csv|packet_flow/csv/protocol_in_path_payload_delivery.csv|traffic/csv/live_packet_sdu_delivery_ledger.csv
dd38a2728608bc8c8bab6158b1d3cd4e1d5fde6d44b5b47529c1e5e14a8a5b92,2,reports/csv/phy_package_execution_evidence_gate.csv|validation/csv/phy_package_execution_evidence_gate.csv
de649f978cd1582183adbefdf0cdef211e347351d1696b2704731f409960c20a,2,reports/csv/table_ul_transport_block.csv|validation/csv/table_ul_transport_block.csv
dece2655c37d0641aafada382c6cd2daf1a78d7b56821883994c1e5ce8f1b753,2,reports/csv/cfo_to_tracking_traces.csv|rf/csv/cfo_to_tracking_traces.csv
df70f2bc8a24a591560ae7b5beeff2482dabdfed729116f6b6070285c023b480,2,reports/csv/heatmap_band_feature_kpi.csv|validation/csv/heatmap_band_feature_kpi.csv
e00a3e135b7cfa8f0befaf24c254e701a9d8431a862cee9955b0c27c726c45b5,2,reference_signals/csv/trs_measurements.csv|reports/csv/measurements/trs_measurements.csv
e0201f0970d21fc1a0a12f217891da26ca41e2c4e1d6b27db01576620f21467f,2,reports/csv/result_issue_registry.csv|validation/csv/result_issue_registry.csv
e02772fbc678fff678d486c96825555df86599ffa447421a6000661d48e96045,2,reports/csv/runtime_call_ledger.csv|validation/csv/runtime_call_ledger.csv
e076739e478f53f242085c3b38a195ed6222a5ab159fcbf983065ee562042f1b,2,pdcch/csv/pdcch_provenance.csv|reports/csv/provenance_sidecars/pdcch_provenance.csv
e115dc1483e44213de60b8fe1cc75e0a6440b5222098af498556fb23947d2c7e,2,control/csv/srs_table.csv|reference_signals/csv/srs_table.csv
e1c4e0079d9777684485cda0eeadf267698c5be122ee896004cbc62b9d5bf305,2,reports/csv/feature_parameter_index.csv|validation/csv/feature_parameter_index.csv
e3157b259e8e805c4daa98114139400ce6a6135e20d8fbf7c17ac713c31d517b,2,air_interface/csv/srs_trials.csv|reference_signals/csv/srs_trials.csv
e319641ec94d1022a2d3cc80f9e92d5ea7df2219140e0c04952cc109ad37f67f,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv|validation/csv/kpi_tb_delivery_ledger_dl.csv
e33f9fc1c3de5170d0f1bd6ad341a166d5a982b2ed24e351777c5cf115797de9,2,channel/csv/table_noise_interference.csv|reports/csv/table_noise_interference.csv
e35c0d418cdb65088f975d2822eede629f05c36489912ffc13037b4af258d3b6,2,reports/csv/live_receiver_tracking_trace.csv|validation/csv/live_receiver_tracking_trace.csv
e396538bf12a44f8eb47ae99a96b778c7068f48d51db5388e98f13a270c96104,2,reference_signals/csv/table_cqi_pmi_ri.csv|reports/csv/table_cqi_pmi_ri.csv
e3e30e09ba4ebd16419e2a94d6284b7d633ab8ff230cb9724cfc113d94f9ecc2,3,control/csv/initial_access_lifecycle_trace.csv|initial_access/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
e4d3c88c0153c54034dae68ed98db985e48a4433b540bcaa838d460530096115,2,beamforming/csv/beam_codebook.csv|mimo/csv/beam_codebook.csv
e628626194425a86596de048e4245482465a131f7cf5ff78c481494b5c83c9da,2,reports/csv/kpi_health_flags.csv|validation/csv/kpi_health_flags.csv
e679d626feb8734205c452324a465d6c0123e0482c59d2b5a8f2b1813c999d13,2,storage/csv/capture_budget_validation.csv|validation/csv/capture_budget_validation.csv
e83d4bd91984e1a55db00747fe87d461a0b9543fc8dd40aa96194ff6361b5426,4,mac_harq_scheduler/csv/live_scheduler_decision_log.csv|mac_harq_scheduler/csv/scheduler_decision_log.csv|packet_flow/csv/live_scheduler_decision_log.csv|packet_flow/csv/scheduler_decision_log.csv
ea84c8eadd7f72a0ed137352c5ef4d8ac1d98d2c16e3438486058ece539e2151,2,air_interface/csv/ul_pusch_trials.csv|pusch/csv/ul_pusch_trials.csv
ea97554ee7d43a7054b8693358ace55cbe4847d3c27af60173a3fbcb686258d8,2,reports/csv/live_rf_power_table.csv|rf/csv/live_rf_power_table.csv
eb8370ac81f9312171536dd308cc6063fa10ba55c389e4a51f9e29d04401f0de,2,harq/csv/live_harq_observation_summary.csv|mac_harq_scheduler/csv/live_harq_observation_summary.csv
ecd21092a6a7fa5d8ef99cf5319eed363d74dd4f22c5790815a722b8dc32844c,2,reports/csv/live_modulation_demodulation_trace.csv|validation/csv/live_modulation_demodulation_trace.csv
ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,2,reports/csv/aggregated_reporting_outputs.csv|validation/csv/aggregated_reporting_outputs.csv
eea35e68220fc0ef85159fe028c70094b4af86d77affb8bdbfc6152f42f99cf0,2,reports/csv/llr_histograms.csv|validation/csv/llr_histograms.csv
efd2b465f7eab39ae81705dff2ad862f587209e755420fd4de116b8293dc430b,2,reports/csv/measurements/browser_config_runtime_values.csv|validation/csv/browser_config_runtime_values.csv
efe353e36c1dc7a4732c8339457b93bc9d545523ab37e3b756d205b082eafdb0,2,reports/csv/live_energy_efficiency_table.csv|validation/csv/live_energy_efficiency_table.csv
f0abd7b110cf9582fb0c398ec6f7c8b8b9bf536a30d9e770ad441fbc0969897e,2,channel/csv/channel_rf_reconciliation.csv|reports/csv/channel_rf_reconciliation.csv
f111a75f8b79e47cfc5546d4a7afbd81008f0c0115169b96fb90ac1d2ae13d57,2,reports/csv/two_mode_acceptance_gates.csv|validation/csv/two_mode_acceptance_gates.csv
f22fd45b1bc9d90bc88b1d0f09ae582a04a63c416d0acc46d5e3ddb2f1535488,2,reports/csv/provenance_sidecars/timing_synchronization_provenance.csv|validation/csv/timing_synchronization_provenance.csv
f25928683aeeef9e6ce15d2d227cffd233acfc8651637b8c4296a59416683d77,2,pusch/csv/pusch_pucch_outputs.csv|reports/csv/pusch_pucch_outputs.csv
f2c3490381862b299cab65f6f834345baa4bad1c02a125a702ff4bc053728880,2,reports/csv/complexity_vs_gain.csv|validation/csv/complexity_vs_gain.csv
f3acff265b0fc28b150a0049f323251dc3bfaf7306539056b6cccdcdef9391ce,2,control/csv/prach_table.csv|prach/csv/prach_table.csv
f4b5d90a35f158d321628ec59dde741443d1da0654644aa5a3ecf8d6a9f5283e,2,control/csv/ra_runtime_stage_waveforms.csv|waveform/csv/ra_runtime_stage_waveforms.csv
f4de6666a59c5ce1b6a15fea7b3b058eeebcb38ed3681eaaebebaa29b105bac3,2,reports/csv/measurement_output_integrity_audit.csv|validation/csv/measurement_output_integrity_audit.csv
f51d2171be51c8456967d661b44beda729a8d7b35b17c7e8b54e28bcae6eaae3,2,reports/csv/metric_definition_catalog.csv|validation/csv/metric_definition_catalog.csv
f58d988b1de9f717cebefbe1eeb350fd167091a1c0a5fdcc31fb9e19e352e225,2,control/csv/trs_receiver_tracking_table.csv|reference_signals/csv/trs_receiver_tracking_table.csv
f590b4e94ad5ffbae2847366ea529648a942aba07d42df2caab76c9dfe2152b2,2,reports/csv/kpi_direction_isolation_audit.csv|validation/csv/kpi_direction_isolation_audit.csv
f5f3c54c79f6b11a8e69375461677748a31771ad3480a785800d7162e286abf9,2,reports/csv/live_coverage_layer.csv|validation/csv/live_coverage_layer.csv
f6a23a27c779d63bed262da47870fb831858e6b6eff37ec1eee82db9aefdee1a,2,reference_signals/csv/trs_provenance.csv|reports/csv/provenance_sidecars/trs_provenance.csv
f76dd7742157ba42e299722c811952567254ab318f27e701d3630d339f4dbc5c,2,reports/csv/config_roundtrip_verification.csv|validation/csv/config_roundtrip_verification.csv
f8e41cb9cdb747ba23a5439e36f2b138ed38db67da3168c0a2c6951db7859f86,2,reports/csv/live_receiver_tracking_state.csv|validation/csv/live_receiver_tracking_state.csv
f9a12082a6d781176be9460bf0bccb90212c8474e69bed9d0f63fdc3caf2818c,2,reports/csv/latency_root_cause_table.csv|traffic/csv/latency_root_cause_table.csv
fa2a8b893fd861a518a1fc246ebd638c3c6e7d47dc7a8bebf6429c7eb036b1dd,2,pdsch/csv/dl_pdsch_provenance.csv|reports/csv/provenance_sidecars/dl_pdsch_provenance.csv
fac2e5f3fff1724e6d7c7c98b2510b981cc9700ddc5d6dbba8f76471a3fda449,2,reports/csv/topology_density_table.csv|validation/csv/topology_density_table.csv
fca34bf377231bec5ace68c79137f68a7cf744d3faa0fe4be6ba11c9457f8093,2,beamforming/csv/mimo_layer_metrics.csv|mimo/csv/mimo_layer_metrics.csv
fda935be19cfe0015952d9d01838ef19fce3fdd9eeca3be57668c82d58e1b8b6,2,prach/csv/prach_measurements.csv|reports/csv/measurements/prach_measurements.csv
fe197b8f14ca495e2f729f9d94b04140376978efa50a96064b54c5f5c81892f4,2,reports/final/final_defect_register.csv|validation/csv/final_defect_register.csv
fe9fe15f555bfee59885cb2078151501347d9a11b97c86ad2fd16c26e090f712,2,reports/csv/instrumentation_coverage_table.csv|validation/csv/instrumentation_coverage_table.csv
ff07e452cbf7fb5ee41cf6f7c13d410799f65b8307dbd63208f909bc23546d63,2,reports/csv/lls_real_implementation_coverage_summary.csv|validation/csv/lls_real_implementation_coverage_summary.csv
