sha256,copy_count,relative_paths
dfb015917ae4fd144f53c7e0f7cd90ef667614c84d4ff207129fbfdb23b8f484,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png
dff26fd3ead4b48b14ece559cdbb1f62709bae18698562e7703b41f2467094bd,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png|pdsch/image/contract__resource-grid-re-occupancy-analytics__pdsch-map.png
e19029d931bf490882b478a9d90a5e2a73a0a8b4b56ff03146286e7287ec16bd,2,components/pusch/png/pusch_bler_vs_snr.png|pusch/image/pusch_bler_vs_snr.png
e3d84019a31274ad81e5b272381d172d9eaa87c00aa88b94ae82c74d61aba6e4,2,reports/image/llr_histograms.png|validation/image/llr_histograms.png
e4e527a9cd8eabeb3a563667cfe55ac37ac3930d37d8f7abac219d409f54d87c,2,analytics/image/contract__detection-control-analytics__p-md.png|validation/image/contract__detection-control-analytics__p-md.png
e5281763fed424c8e840b579613210b15ff994cb3faa4b100a20773d4df1ed2e,2,reports/image/power_energy_cumulative.png|validation/image/power_energy_cumulative.png
e5c769e177fc844afc12457d67ff830fe74a787757af7afa87d556fbb01b98bb,2,analytics/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png|mimo/image/contract__beamforming-precoding-mimo-analytics__mu-grouping-analytics.png
e7a62fd1406b0cfd5f332f72fde6a2e5a1a8e8f52c294a7fa815a36ec1a34b10,2,pusch/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png|reports/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png
ea4f3a5812b416916db1bde9696fefc8f75372ef00c689fb2d8b5d627b5c7573,2,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png|validation/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png
ec05934817f7d407ab6b00c0b61a3a67b9403e75fb1c9fcf3fa9785484d4f684,2,analytics/image/contract__random-access-prach-analytics__access-latency.png|prach/image/contract__random-access-prach-analytics__access-latency.png
ec3fb2b2a8b2baa321d71ff39a34b2d861758b9e435c838c24405db622e2661b,2,analytics/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png|waveform/image/contract__constellation-evm-analytics__constellation-per-modulation-order.png
ecbfbabcf8614100d2b40a2363605951b0855d15bf1185aafa179af2f2e7385c,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__requested-vs-resolved-format-confusion-matrix.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__requested-vs-resolved-format-confusion-matrix.png
edccc52f5fc2c51e94013ee3c9963ebf175bed3de84666e7202f7070b676752c,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png|ssb/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png
ee897415199996b48a9efdff0440aa71d1cdadfb8e9f4b14d610b4ab04822290,2,mimo/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.png
ef9338eb2335089bf05ac0a6fb37a2054fb0ade83708a0db5baa0d51725c9349,2,analytics/image/contract__constellation-evm-analytics__constellation-per-codeword.png|waveform/image/contract__constellation-evm-analytics__constellation-per-codeword.png
efc073fdc5d90eebd864bec922d924fa786ba502d6ff7c8ac8d7b5166b396b20,2,reports/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png|validation/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png
f081a0e47c2b85a0e8fc6a7ed5ce8e2561bdcc35133227f24d58c9c4e9c0eb0d,2,analytics/image/contract__harq-analytics__harq-rtt-distribution.png|mac_harq_scheduler/image/contract__harq-analytics__harq-rtt-distribution.png
f09a69c80224c1fdef8bb4b1e31bc4f99d9172f33cbb239fefcbb3c774a0b9ed,2,reports/image/equalized_constellations.png|waveform/image/equalized_constellations.png
f17b5007310792b23644fcf3194bacbeb6c805902b461b0db41a530940355445,2,reports/image/heatmap_impairment_kpi.png|validation/image/heatmap_impairment_kpi.png
f1f1112a42e16956203190efdbe351a61946d77eede5a94324d328961daa2431,2,analytics/image/contract__spectrum-psd-papr-analytics__psd.png|waveform/image/contract__spectrum-psd-papr-analytics__psd.png
f2b8997948ae61379c098d61ff44047fc18fdeea8354b25e6147c19f6ad08f36,2,analytics/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png|validation/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png
f36a6bd936e75b615976fafca0c078b9ffe6d89152863902291ee425d9e759fd,2,prach/image/contract__prach-random-access__access-attempt-success-timeline.png|reports/image/contract__prach-random-access__access-attempt-success-timeline.png
f38b37a70a3002fb6ee6dd953764bb243328aa514717c9a62a04eb7c17f62666,2,analytics/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png|validation/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png
f3aa73ff1342ce5a844f299b3612b90f94d2d6c9dfda67d1d52e481336443639,2,analytics/image/contract__detection-control-analytics__far.png|validation/image/contract__detection-control-analytics__far.png
f42c069fe06950ff7ce924e4942f4bf1983cdea38139cb7c8da2550b7251cfc8,2,analytics/image/contract__error-reliability-analytics__fer-vs-snr.png|validation/image/contract__error-reliability-analytics__fer-vs-snr.png
f4745e807c8ba9f42473d3a45b0a5a5e4b583bfeca1f2ac59f597398ffc05e2b,2,prach/image/contract__prach-random-access__noise-floor-trend.png|reports/image/contract__prach-random-access__noise-floor-trend.png
f5cfbce7dcbfbed4aa2fde6db0ecf558a44f6b74cc2c8e85d2c45e9949b38c83,2,analytics/image/contract__spectrum-psd-papr-analytics__occupied-bandwidth.png|waveform/image/contract__spectrum-psd-papr-analytics__occupied-bandwidth.png
f6da24fd0659a7d0d9d0bb76d6527a2acbb8e46ff7a412522d23159d8f9bcd2d,2,prach/image/contract__prach-random-access__ta-estimate-trend.png|reports/image/contract__prach-random-access__ta-estimate-trend.png
f7017e227969d0bfd47bc344fcaa8b47f159fbcdf8cfc53650816cc6390c19e8,2,analytics/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png|validation/image/contract__channel-estimation-propagation-analytics__noise-variance-trend.png
fab8c4e03cd8242a54c92a78a66de2d709cd08b155893e9efe4800135ce523e7,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png
fb288a4dfb1721c69b69b711624d93247f645d26887494c76ea7b573b170445b,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png
fd019f1433d62336bb45d792c2cd67295aebc068e0d7d3ec3e51ce544db589d6,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png
fd69dfa48b912167b7ff8fb40d05dab7ab5edd3e1dda5010c41ff2fff9e32350,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png
fd98c353ed85c28907c48399c412c11d2b893f8ec3d44aa4244ba378957416c5,2,components/pdsch/png/pdsch_bler_vs_snr.png|pdsch/image/pdsch_bler_vs_snr.png
fda930e983672a4fda6b24db44a0985a452f594991ae841d7b626f1beba0ac52,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png|validation/image/contract__measurement-csi-link-adaptation-analytics__applied-awgn-snr-vs-measured-runtime-sinr-comparison.png
fe458498fada5fb70112d2444a97471c9ad0dcc94dd0c8afcac77b97fa7d4a2d,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png
ff49fcbf361b9b9053b78017418f98be7ca17ffc80d06e9d8b63f57924673d87,2,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png
