LogicalPath,Changed,RemovedColumnCount
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/llr_histograms.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/lls_output_metric_rows.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/lls_output_spec_coverage.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/mcs_table_reference.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/modulation_shaping_outputs.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/neighbor_degree_histogram_data.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/output_completeness_table.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/output_coverage_registry.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/pdcch_control_outputs.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/pdsch_outputs.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/per_scenario_summary_tables.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/per_sweep_comparison_tables.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/persistence_audit_table.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/prach_correlation_traces.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/prb_allocation_heatmap.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/pusch_pucch_outputs.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/reports_all_artifacts_v.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/reports_all_enums_v.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/reports_all_scalars_v.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/reports_all_stage_exec_v.csv,1,1
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/reports_config_vs_measured_conflicts_v.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/reports_partial_or_missing_v.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/reports_stage_lineage_v.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/reports_status_rollup_explanations_v.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/reports_truth_violations_v.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/reports_value_semantics_coverage_v.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/resource_overhead_analytics_table.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/result_issue_registry.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/root_cause_candidate_table.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/run_metadata_outputs.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/run_state.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/runtime_operating_mode.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/runtime_stage_profile.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/runtime_value_source_dictionary.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/scenario_consistency_check_table.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/scenario_summary.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/sector_utilization_summary_table.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/sectors.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/serving_cell_population_table.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/sites.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/slot_trace.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/summary_vs_raw_consistency.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/table_channel_summary.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/table_cqi_pmi_ri.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/table_dl_transport_block.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/table_gnb_cell.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/table_harq_process.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/table_latency.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/table_link_budget.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/table_mcs_tbs_evolution.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/table_noise_interference.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/table_scenario_topology.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/table_ul_transport_block.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/timing_positioning_runtime_evidence.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/tod_toa_trace.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/topology_density_table.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/trps.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/truth_contract_failures.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/truth_contract_summary.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/truth_primary_artifact_scan.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/ues.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/ul_resource_grid_heatmap.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/validation_messages.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/reports/csv/value_source_audit.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/beam_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/change_impact_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/channel_estimation_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/channel_quality_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/clipping_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/codeblock_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/compute_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/constellation_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__constellation-evm-analytics__evm-per-layer.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__constellation-evm-analytics__evm-rms.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__detection-control-analytics__far.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__detection-control-analytics__p-d.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__detection-control-analytics__p-fa.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__detection-control-analytics__p-md.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__error-reliability-analytics__ber-vs-snr.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__error-reliability-analytics__ber.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__error-reliability-analytics__bler-vs-sinr.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__error-reliability-analytics__bler-vs-snr.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__error-reliability-analytics__bler.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__error-reliability-analytics__fer-vs-snr.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__error-reliability-analytics__fer.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__harq-analytics__harq-process-timeline.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__harq-analytics__harq-rtt-distribution.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__harq-analytics__residual-failure-patterns.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__harq-analytics__retransmission-rate-trend.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/contract__spectrum-psd-papr-analytics__psd.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/control_decode_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/cqi_mcs_consistency_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/decoder_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/detection_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/determinism_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/energy_efficiency_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/error_rate_analytics.csv,0,0
C:/Users/Administrator/AppData/Local/Temp/2/sixgr_mysql_web_runs/lls_3gpp_rel20_anchor_4ghz_100mhz_waveform_honest_200ue_5frame/webgui_rel20_4ghz_100mhz_200ue_5frame_retry6_20260418_230731/analytics/csv/evm_analytics.csv,0,0
