sha256,copy_count,relative_paths
8dcfc15b735147a1f460accb646fac9176c2506ece51fb7f47d7a3d686eeb45d,2,beamforming/csv/beam_management_state_trace.csv|mimo/csv/beam_management_state_trace.csv
8df2f3c257b19f719680e90a42876d1d657f3d6a9af032ad79773dbbf6ffcfe8,2,channel/csv/trajectory_geometry__8df2f3c257b1.csv|reports/csv/trajectory_geometry.csv
8e6dcbf164d1b5836a2197833df6f62dda6a814efff9ed7a701ee0b15e246094,2,reports/csv/live_receiver_tracking_trace.csv|validation/csv/live_receiver_tracking_trace.csv
8f1fa4774639a8c8bcab072e75162404d449e1fd009d8b22cce1ebb26749d8a0,2,reports/csv/contract_materialization_coverage.csv|validation/csv/contract_materialization_coverage.csv
9001cdb80963dfabfb3657934c31d09971f71ec97e9e82c5599db58139b007a5,4,reports/csv/live_measurement_table.csv|reports/csv/live_ue_measurement_state.csv|validation/csv/live_measurement_table.csv|validation/csv/live_ue_measurement_state.csv
90d363c3d7aed90bde690c8c5a519da682113fbda7195ad7f265a431d94242a3,2,reports/csv/config_ownership_matrix.csv|validation/csv/config_ownership_matrix.csv
90f7d9317300980caa877505ce14eeb4197f56ed794fa0ebab1e1c3cb330cb4f,2,reports/csv/latency_reconciliation.csv|traffic/csv/latency_reconciliation.csv
911fc0785dde7368c594e0fa137549278d3ec80b0397968f96b9c03273efa0ba,2,reports/csv/measurement_sinr_plot_lineage.csv|validation/csv/measurement_sinr_plot_lineage.csv
912949676e123f29651ec7510b98d5d00b7e0d41114450b118342182afb91bd4,2,beamforming/csv/beam_sweep_measurements.csv|mimo/csv/beam_sweep_measurements.csv
917e569b4f51011a13f2794ed985b270ff485157c547021a8e7cb40c3db6cd24,2,channel/csv/doppler_reconciliation.csv|mobility/csv/doppler_reconciliation.csv
91c5dfd14e5c5eb8f542c5357d18e2a252e02b74b2d4423292f9b95592d484fa,2,pdsch/csv/live_pdsch_mapping_table.csv|reports/csv/live_pdsch_mapping_table.csv
9237aaf560e8ac8a2872610df55ae2a5b51634c09e953eb6679a31ce7cabfc3b,2,reports/csv/table_mcs_tbs_evolution.csv|validation/csv/table_mcs_tbs_evolution.csv
9290019741d4558160c025fc9772ac478c46137f7d59aa497d7fe2a153d10862,2,channel/csv/site_positions.csv|geometry/csv/site_positions.csv
92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,2,reports/csv/browser_runtime_db_consistency.csv|validation/csv/browser_runtime_db_consistency.csv
931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,2,reports/csv/baseline_candidate_delta_tables.csv|validation/csv/baseline_candidate_delta_tables.csv
93d3e4c6f655f9f8bd758d8ca2ac8c569b56d180083cce4b0d4b21b1a96c28b1,2,reports/csv/measurements/timing_synchronization_measurements.csv|validation/csv/timing_synchronization_measurements.csv
93db2ffb25931edf194554bb3344196da56d437011d46be28462a2752b4a775b,2,reports/csv/lls_output_spec_coverage.csv|validation/csv/lls_output_spec_coverage.csv
943ae2507932acc50b5cdba0688706e683f80d482eea2c8c055ff8f99a732e16,2,pucch/csv/pucch_uci_provenance.csv|reports/csv/provenance_sidecars/pucch_uci_provenance.csv
961e9cd846434f3ce9014f2b4df5215b94fdbbf803cec2d50728ef159653a05f,2,reports/csv/standards_claim_audit.csv|validation/csv/standards_claim_audit.csv
97ef61520a2926adbf7e1ab247bc70fe9827294b32709d4573d69f8cc531401f,2,pusch/csv/pusch_runtime_event_table.csv|reports/csv/pusch_runtime_event_table.csv
988fbd3c267124768e667c54bac137a396b43eb1aa9df6c070fde710a367b614,2,channel/csv/mobility_kpi_reconciliation.csv|reports/csv/mobility_kpi_reconciliation.csv
9933ff476f7068729e61c0e4d7cf93e7af0beb8d61daedcc46f87a4e793da215,2,beamforming/csv/beam_precoder_table.csv|mimo/csv/beam_precoder_table.csv
9963f92005bb797fa0ac6a8d0965551060b9e46e5a7cd0caaf0b2716826cc6db,2,air_interface/csv/ul_constellation_samples.csv|waveform/csv/ul_constellation_samples.csv
99df4a859b66b3a9d70597a8db073d714601ad1acba6fac704f3733e568e8caf,2,reports/csv/table_scenario_topology.csv|validation/csv/table_scenario_topology.csv
9b20d60a90eac691baae7c31794f0909b25e7f7bbe179f2a02a1529b2372fe52,2,reports/csv/implementation_function_coverage.csv|validation/csv/implementation_function_coverage.csv
9d6420abe96c86fe8f3e437ce7d39070a76007776bcf50fbbaba631af0600617,2,reports/csv/kpi_packet_sdu_delivery_ledger_dl.csv|validation/csv/kpi_packet_sdu_delivery_ledger_dl.csv
9e2223deee9efc67ff5dfaddbd1ef4b66f517d0f75cc391d7cd2a28edf090893,2,reports/csv/runtime_operating_mode.csv|validation/csv/runtime_operating_mode.csv
9e72a0447a214a736b4cbb8c775fe80cd9aeab83c7fec7483186061dc93e0d9d,2,reports/csv/kpi_row_contributions_ul.csv|validation/csv/kpi_row_contributions_ul.csv
9ee80b1c244205a767272e2e0aad8e3e9277aedc63e06e29c96ba41ae008d9c5,2,reports/csv/control_overhead_analytics_table.csv|validation/csv/control_overhead_analytics_table.csv
9f0e3e95a7d6894b5669c9740aaa4013cf723da0a98b724300f8df8d888760fb,2,channel/csv/channel_rf_per_ue_realization.csv|reports/csv/channel_rf_per_ue_realization.csv
a1634f3e9b8c020cc3c9a329329729338d3072d954fd8b887bdc72658e63a8a9,2,packet_flow/csv/live_pucch_grants.csv|pucch/csv/live_pucch_grants.csv
a210a3a6379be7d8c7a7ba54ed5d14ffc795e902d7abc1722d2e0d102051dfa7,2,channel/csv/coordinate_system.csv|geometry/csv/coordinate_system.csv
a2d96b66c822ca02ca17d20a5878c59e9875af830c67d193f451ace65771f1e7,2,reports/csv/timing_positioning_runtime_evidence.csv|validation/csv/timing_positioning_runtime_evidence.csv
a350b822e6285a92decadd59bea23f813deda0830fd81a901deea228a22f3801,2,control/csv/prach_trials.csv|prach/csv/prach_trials__a350b822e628.csv
a42a1822b91f38c58b34c6b3623b79f3dd54be67b5d6b03f843cf18b1396700c,2,pusch/csv/pusch_runtime_event_measurements.csv|reports/csv/measurements/pusch_runtime_event_measurements.csv
a436e4b0ec7f0554e5a85701700efa15a0cc9a94419458169209ab7548255983,2,control/csv/srs_trials.csv|reference_signals/csv/srs_trials__a436e4b0ec7f.csv
a4e430a9c73c363d7eaa5297a1326635fdae26cfb3172a940de742afc63ffd92,2,reports/csv/parameter_binding_matrix.csv|validation/csv/parameter_binding_matrix.csv
a55169a51f34a1deefb886084d6a15ca10ed829d72bf46d5152a1504e96bd4d1,2,reports/csv/value_source_audit.csv|validation/csv/value_source_audit.csv
a64b5c328f7e4c9ba1f8fe53fed6a8ea42f1bbfecc831a1479774ef5699d88f3,2,raw/evidence/tables/rawtrials_ssbbeamsweep.csv|ssb/csv/rawtrials_ssbbeamsweep.csv
a6c22e8d47d8da5b4d9b5169cd1a83b517999d0b49502c4c63e982dca364efb2,2,frame_grid/csv/dl_resource_grid_heatmap.csv|reports/csv/dl_resource_grid_heatmap.csv
a6d2119e12da836e684f30b288164b70db08f34533be9093af27169ace381b58,2,reports/csv/phase7_truth_gates.csv|validation/csv/phase7_truth_gates.csv
a6ec88e4f3a8fb86f2303d2648f2a26893a5547a48446546a4329a78983ef6d7,2,reports/csv/all_csv_artifact_audit.csv|validation/csv/all_csv_artifact_audit.csv
a81cf6b88ec1987ca99a04f1b714533f606de744bb76945d94309e288cfe0176,2,reports/csv/plot_data_lineage_summary.csv|validation/csv/plot_data_lineage_summary.csv
a8b38334c6f1508bc2528ca403054087eb5fd8cf8287938b218350812475ad64,4,reports/csv/live_sector_table.csv|reports/csv/sectors.csv|validation/csv/live_sector_table.csv|validation/csv/sectors.csv
a90c67651cb575509c68e5d9818fa96893b71c299acf5658dfa27a7c2b126f0e,2,reports/csv/lls_output_contract.csv|validation/csv/lls_output_contract.csv
a9b0bf9d3d4dd0f30032b4039370a1ee9055fc069dbc9ac93afc57f723875fa4,2,reports/csv/hardcoded_parameter_audit.csv|validation/csv/hardcoded_parameter_audit.csv
a9e45f9c6bd8269dde318c4694df6fd05433b114b7ef05d890257aecb0065f3c,2,control/csv/pucch_table.csv|pucch/csv/pucch_table.csv
a9f7402bf0b8441736bcb46c78978ef8025abf6124c7416925bd2f2a5a5e2198,2,channel/csv/channel_impulse_response.csv|reports/csv/channel_impulse_response.csv
ab846d82eeb1b862efc8fc90b53c75ba30bd3c9437c1518f8c3c741d95f37355,2,reports/csv/phy_package_execution_audit.csv|validation/csv/phy_package_execution_audit.csv
ac158b4c8af3962d552485e9aced11c576c6eb77e0ae4761c13dc17ada367d74,2,reports/csv/unavailable_plot_card_registry.csv|validation/csv/unavailable_plot_card_registry.csv
ad28fadb64fdb720bac0dc0d54389a24093e4c75164ae4388533a007d21c1f69,2,reports/csv/measurement_sidecar_manifest.csv|validation/csv/measurement_sidecar_manifest.csv
ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,2,reports/csv/ai_confidence_trace.csv|validation/csv/ai_confidence_trace.csv
adb3e69f87f8af49c554a9b499d340d9d5247c7822127eb6b2a6981079ef202d,4,mimo/csv/live_beam_management_procedure_stats.csv|mimo/csv/live_beam_selection_stats.csv|reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
af315d8b5cdca81f3f2956e064ed44bfa410874f655a221208ade6a69f2d84b1,4,l2/csv/protocol_in_path_payload_delivery.csv|packet_flow/csv/live_packet_sdu_delivery_ledger.csv|packet_flow/csv/protocol_in_path_payload_delivery.csv|traffic/csv/live_packet_sdu_delivery_ledger.csv
af45a63752eed08ff85a066d76c5824c4dc94bcabf7bc49718dc0fcba223b6be,2,air_interface/csv/pbch_trials.csv|ssb/csv/pbch_trials.csv
af9b4d3a60db3ccc354a55f0cfa4e85bab9d5c4f7ede31fa768c963a397b42c7,2,reports/csv/kpi_application_packet_delivery_ledger_ul.csv|validation/csv/kpi_application_packet_delivery_ledger_ul.csv
b07309976b2c35bbf7e5f68f0fb6c2068ac24cd5ea5c1bc46b6826622ee5f71f,2,reports/csv/kpi_source_table_manifest.csv|validation/csv/kpi_source_table_manifest.csv
b09145187fd1b593d84d8d90a2bc4a9438057f94bcbb6915b6bd897c49d03548,2,beamforming/csv/beam_codebook.csv|mimo/csv/beam_codebook.csv
b0b73744863ccab42b0687ed960260616acf5f21e2d8a8eacd70d75df72d3173,2,prach/csv/prach_measurements.csv|reports/csv/measurements/prach_measurements.csv
b0cde8ec6419e8a59fb290b9fee9d30b72e6cf7c12c760164fcf8b835725fe90,2,reports/csv/papr_reconciliation.csv|validation/csv/papr_reconciliation.csv
b0dc69371def29d94b54a37676488f4577e5204b66c854356a85ee1aca70cc58,2,mac_harq_scheduler/csv/live_mac_pdu_summary.csv|reports/csv/live_mac_pdu_summary.csv
b0e1bcb14c0500002d7818d6b52238524bd98d2b664c8c7ba896ebc75df4279b,2,reports/csv/config_roundtrip_verification.csv|validation/csv/config_roundtrip_verification.csv
b14c2f336c0edbf7f2d1f38c7cd32f3a74467b7dd60e2a83f3ad4166f3be6de5,2,raw/evidence/tables/rawtrials_trs.csv|reference_signals/csv/rawtrials_trs.csv
b16608722ead7af008eb901db4ef16e2fe62a17281caba38b54b32e31ad76392,2,channel/csv/doppler_reconciliation__b16608722ead.csv|reports/csv/doppler_reconciliation.csv
b1ce528dad3b98b55b37f2e102a5cd1280018b2df2834a4c995de2baa258ae9b,2,reports/csv/kpi_row_contributions_dl.csv|validation/csv/kpi_row_contributions_dl.csv
b23821f716d4f632ecb6b593ffb13d8d77dd87cf0e25113f0405a30454dea595,2,beamforming/csv/rank_layer_usage_histogram.csv|mimo/csv/rank_layer_usage_histogram.csv
b249b3d65d43b821259dba175d6e9d6cc9eca6e453b12be3107bddf04dca9581,2,reports/csv/scenario_objective_gates.csv|validation/csv/scenario_objective_gates.csv
b28dd08e56c9a1a680697e203d7a915c5654433744e6c70d54a5ae9e6f29dbf7,2,reports/csv/live_csi_feedback_stats.csv|validation/csv/live_csi_feedback_stats.csv
b2c5aeaa2716f7fa8b298f998e73716e90c63050d5c5f04377a64859c5efb598,2,reports/csv/throughput_reconciliation.csv|validation/csv/throughput_reconciliation.csv
b2f2bcdee638a6e1269c19f943000de42669aa15c1f7c8f6fc879c0d02efe9c4,4,mac_harq_scheduler/csv/live_bsr_state.csv|pusch/csv/live_ul_scheduler_grants__b2f2bcdee638.csv|reports/csv/live_bsr_state.csv|reports/csv/live_ul_scheduler_grants.csv
b3b8b147f69be32b1e0ce02bcb4ebb8d473bc1db547bbfa5f3b15279aed58cf9,2,prach/csv/prach_detection_table.csv|reports/csv/prach_detection_table.csv
b3c8a7acc4f2a7ad1e5677ae09398524e0ed1526acd5f401f675ca354ca4f182,2,pdsch/csv/pdsch_outputs.csv|reports/csv/pdsch_outputs.csv
b4e079dcd3f37a9d8923005e2859d2b300367d0682875b2ef7f76efd2701f73c,2,mac_harq_scheduler/csv/table_harq_process.csv|reports/csv/table_harq_process.csv
b5432e4f08dd52c24b1672387ce9e5b326fb893fc6e6df15f9e90863bfc6fcf4,6,reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv|validation/csv/reports_partial_or_missing_v.csv|validation/csv/reports_status_rollup_explanations_v.csv|validation/csv/reports_truth_violations_v.csv
b593f842260a2edc9dc36d5736528ed2fe42daca2fdebece5fc4e90c4d2e40ec,2,packet_flow/csv/live_dl_scheduler_grants.csv|pdsch/csv/live_dl_scheduler_grants.csv
b5b1b9001861d7d112e7cd45bcf8647c20e42f0ba22979b153a5bac522855b61,2,mimo/csv/beam_stability_analytics_table.csv|reports/csv/beam_stability_analytics_table.csv
b61cbdd923ae24fe7d909e0c1a8b7460f4f748385d93c251bae4fa4a4293fad4,2,meta/scenario_source_chain.csv|validation/csv/scenario_source_chain.csv
b67e3d3dfeceef70d311689db7883d64468f315bd4bb499f93902819b81d1d58,2,reports/csv/complexity_implementation_outputs.csv|validation/csv/complexity_implementation_outputs.csv
b6a0c30de431162a8196219e13db494fcc4412b63b105abe3acd64e35dcb3148,2,reports/csv/live_combiner_table.csv|validation/csv/live_combiner_table.csv
b6f7b423aebc6e7aaf3a2c473b11dafb428139105334775574ff1bcbb4492bfd,3,analytics/csv/change_impact_analytics.csv|analytics/csv/regression_analytics.csv|analytics/csv/regression_delta_view.csv
b713b3db267a61c43ebecaa80dbbee1c64962d990544b8ae997d16a25dcb6663,2,reports/csv/plot_suppression_table.csv|validation/csv/plot_suppression_table.csv
b75d682e18acd993ba6f580d9a15f5d729c28332b344435b21e4729e624d687c,2,reports/csv/papr_ccdf.csv|validation/csv/papr_ccdf.csv
b79447dda378f516684b8e2338736551de311d0503c02fc6747a06d3c261e568,2,reports/csv/publication_readiness_gate_summary.csv|validation/csv/publication_readiness_gate_summary.csv
b7c21a224de632a8f9b503ca43d353472d32ec9c18c8fd9e340ede83b3175fc0,2,channel/csv/live_channel_estimation_tti.csv|reports/csv/live_channel_estimation_tti.csv
b8266aae34a09ebcb4833bfadf9cce3fe11cbcc18027b48cf0b0aff9e559fcac,2,packet_flow/csv/live_application_packet_delivery_ledger.csv|traffic/csv/live_application_packet_delivery_ledger.csv
b9a336534b3337c7a49d91f5a97a759f8ca2e371756bb95a8db470f60c1b4adb,2,beamforming/csv/mimo_config_strict.csv|mimo/csv/mimo_config_strict.csv
bae02b9b0976b3e29f8ba9d7ba1b8d3dd620a806140efd4f308b5fbbf2ca3f2f,2,analytics/csv/precoder_analytics.csv|mimo/csv/precoder_analytics.csv
baebbba67a649942c52ebc71eaef24be8d8c74fd609a796073b08760956b8228,2,channel/csv/channel_continuity_reconciliation.csv|mobility/csv/channel_continuity_reconciliation.csv
bb8bb93d2bef712e71144535b72c3471da9717270cd6a1d9b78d90065d797c5b,2,reports/csv/live_power_runtime_table.csv|validation/csv/live_power_runtime_table.csv
bcd24eda96be477d22073d008cfd287d0a58f8730dc7cea33a85f90265a51f39,2,beamforming/csv/probe_beam_mimo.csv|mimo/csv/probe_beam_mimo.csv
bcec4e4cf7ef1a0700c2f9941fd8ccfd116ec1a9c42eb768f8b63466e1de9391,2,pdcch/csv/pdcch_dci_measurements.csv|reports/csv/measurements/pdcch_dci_measurements.csv
bd554477588f1e3d37b82d9e14fc5648aa14761403c5fa83a48d9cdfa5578cc1,2,reports/csv/live_impairment_table.csv|validation/csv/live_impairment_table.csv
bdcc4f57c22648ecdaa87bf8a95e19bcc56362c8bb1133f59998b6e60e23b168,2,reports/csv/statistical_qualification_gate.csv|validation/csv/statistical_qualification_gate.csv
be7f4d5aa5b2c6ba909cda76a9f2b4065d103653bed07f881953f7464fbafa3d,2,reports/csv/prb_allocation_heatmap.csv|validation/csv/prb_allocation_heatmap.csv
bf00f2d0bfdc29105a794657e38cc8a5b958b9e67b9c8cebcbde15f4144b4ff6,6,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|prach/csv/live_prach_detection_table.csv|prach/csv/prach_analytics.csv|prach/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
c06d9c8850bce308704a24ca45a297d1aa4ed6ca8ea33ad6bf6b6831fd614fea,2,channel/csv/channel_realization_reconciliation.csv|reports/csv/channel_realization_reconciliation.csv
c0fa7d3f42ff1114347b2cfe953966e13e4692b7ac2792cceb3e85c6d94f719a,2,beamforming/csv/mimo_oracle_guard.csv|mimo/csv/mimo_oracle_guard.csv
c11a922fc56f73f795153ef0d676723b1954752d2a1e31d769ed8d99d9418969,2,control/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials__c11a922fc56f.csv
c1b1211d4ced9d2e2942810c371302fd8de99ce1e0513eb3ec390c10daabf0e6,2,reports/csv/measurement_output_integrity_audit.csv|validation/csv/measurement_output_integrity_audit.csv
c1ca1e809cec04d5ab17f365451f69b19e44820e7b48e19670d856c9e68e5d03,2,pusch/csv/ul_pusch_provenance.csv|reports/csv/provenance_sidecars/ul_pusch_provenance.csv
c1e110e20a2ec414ffe2ef6a84dd82750f1e6d305bf4c824b2a709dd53adb156,3,control/csv/control_gating_state.csv|reports/csv/live_control_gating_state.csv|validation/csv/live_control_gating_state.csv
c1fec7d9af84ee3974e4afb9a18bd9d7744340ece7932f6b15955939d2bffb50,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
c236b56d3977c2af13f345cac66a3ce0d9cb9313a5bad1db0f26d9f66fab2a07,2,control/csv/prach_table.csv|prach/csv/prach_table.csv
c24642e65177c06c8134cde41fd7ca9f6d8528c91ed917ea58afa2eb13b9187d,2,reports/csv/public_output_claim_scan.csv|validation/csv/public_output_claim_scan.csv
c258cdd96ccc3b372f6d8e907edb49d70174383bce3eaedaae648c8f806d86d4,2,reports/csv/iq_imbalance_reconciliation.csv|rf/csv/iq_imbalance_reconciliation.csv
c2aee3d36ad2a12d8a7d1cf343110f804eaa07eabf0c3620a9dfec5814304b2f,2,frame_grid/csv/ul_resource_grid_heatmap.csv|reports/csv/ul_resource_grid_heatmap.csv
c2d685a1ee29b536e4ce837dcd6dad68b1a8f2407990e9b519e81842fb072a7f,2,mac_harq_scheduler/csv/harq_outputs.csv|reports/csv/harq_outputs.csv
c33fc53c689a0b3ffe273fd0a0105e65a2cd18c898adf0928e8eea1b5ed65d2f,2,reports/csv/resource_overhead_analytics_table.csv|validation/csv/resource_overhead_analytics_table.csv
c38740bd9e40e1a9ca73e9a17d587a69683e44a72e3d5ed6141bee98ed035fde,2,reports/csv/run_state.csv|validation/csv/run_state.csv
c3e3baa3ab3590a6f5816c557e15bab799dcb08af54bf40fc53ec29e190f20f5,2,analytics/csv/mimo_analytics.csv|mimo/csv/mimo_analytics.csv
c3f6f4ac3e21bb714bbc9ec00063469530e0282512c250a04f745e2c9a196991,2,reports/csv/per_measured_sinr_comparison_tables.csv|validation/csv/per_measured_sinr_comparison_tables.csv
c3ff41f3186416ef11c3e1b5fb2e683f79424f6edbd20e6ddd375373277055f6,2,reports/csv/live_modulation_demodulation_trace.csv|validation/csv/live_modulation_demodulation_trace.csv
c574b02827f8816d64ee7a28a342be5064093a5daad059098db4fbc7f5649a4e,2,prach/csv/prach_detection_provenance.csv|reports/csv/provenance_sidecars/prach_detection_provenance.csv
c77ca0d493575ec96403d5549c3683232834cf7613fd59a6ffd06b874cb0fc78,2,channel/csv/live_interference_table.csv|reports/csv/live_interference_table.csv
c7bedc5609e4cf7a1291a94a20e7392c8f03d511fda4b911b8bc2c266c050357,2,air_interface/csv/dl_pdsch_trials.csv|pdsch/csv/dl_pdsch_trials.csv
c818b6a82d2e1b812acd0b6073fb9a13f56e4725ad247086af1a07bf3636aa4b,2,reports/csv/path_power_normalization_reconciliation.csv|validation/csv/path_power_normalization_reconciliation.csv
c870ffae9f1acee34c914e53efc8421d9555ba85e1fb43840c5603e2f8ef0199,5,air_interface/csv/ssb_pbch_sib1_beam_sweep.csv|beamforming/csv/ssb_beam_sweep.csv|beamforming/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep.csv|ssb/csv/ssb_beam_sweep.csv
c8a4ad46c5f394f64ce2559e4eefec983628d4e8cac9d3ed6bf493ca0de72f64,2,air_interface/csv/dl_constellation_samples.csv|waveform/csv/dl_constellation_samples.csv
ca4cce5b7ceb315142cbf4fd983356f641cad633fb942d00435be94004ceefb7,2,analytics/csv/codeblock_analytics.csv|analytics/csv/decoder_analytics.csv
caadc6bb2883dc6213247a7abbb3953f67e52b7fa3531cbd17e698a3497feef0,2,raw/evidence/tables/rawtrials_csirs.csv|reference_signals/csv/rawtrials_csirs.csv
cab62869ad4ee85f901a355f10405fadd8d7ea4b8205054cec0c4e440e638440,4,analytics/csv/waveform_stage_overlay_analytics.csv|reports/csv/reports_all_stage_exec_v.csv|validation/csv/reports_all_stage_exec_v.csv|waveform/csv/waveform_stage_overlay_analytics.csv
cb6ad88a7485aa32cc87b2633105865295a2974e18b04d21dac88249e1a0c9ce,2,beamforming/csv/rank_layer_trials.csv|mimo/csv/rank_layer_trials.csv
cb754b961b9bfd12f38e47dc068d4e90981f641a41e159ad18a42a22e5ef0566,2,pusch/csv/pusch_pucch_outputs.csv|reports/csv/pusch_pucch_outputs.csv
cbada0e0c572a4902ca17193e7e3c0a723185bab42e013f0f0287253a5714870,3,control/csv/initial_access_lifecycle_trace.csv|initial_access/csv/initial_access_lifecycle_trace.csv|reports/csv/initial_access_lifecycle_trace.csv
cdda20cb71f7618ec8295a6cdf7681d35bb3f38a660f48e414d96400f50ca350,2,reports/csv/api_exposure_audit_table.csv|validation/csv/api_exposure_audit_table.csv
ce8e04c981a0d6dcfac50c3a6093f00397a8340408430585ed0effd2e27ab7e3,2,reports/csv/runtime_value_source_dictionary.csv|validation/csv/runtime_value_source_dictionary.csv
cf0a387d2a045896e99d6f41a76ff8d9e8797f89b05099a0a487f6cefd472c80,2,reports/csv/production_qualification_gate.csv|validation/csv/production_qualification_gate.csv
cfaccdf95408a425d25b056f35c9576a89bdb9834772a74d59aff49b775f1d53,2,reports/csv/antenna_runtime_evidence.csv|validation/csv/antenna_runtime_evidence.csv
d0332dfc1aa1e4384a9620d0ad7e89db86816dc7330265c0242f5295eaa79a4d,2,channel/csv/trajectory_segment_table.csv|mobility/csv/trajectory_segment_table.csv
d03dfd465f091956d5390857269bdd5c54112f68bf43d8970397a1a178cf7992,2,reports/csv/csi_report_table.csv|validation/csv/csi_report_table.csv
d0589c5917690ed3e20efe8d1e108d169c451666bc9c75a671dea031236367a2,6,mac_harq_scheduler/csv/live_phr_state.csv|pusch/csv/live_pusch_stage_table.csv|reports/csv/live_phr_state.csv|reports/csv/live_pusch_stage_table.csv|reports/csv/live_ue_control_state.csv|validation/csv/live_ue_control_state.csv
d10f8e936e083ecc70c5c2edd8199aa97b6c38dd4b02d9414dca0f9ed218d2cc,2,reports/csv/blerber_reconciliation.csv|validation/csv/blerber_reconciliation.csv
d14aa12137fa0dc7949a05d7d6675b1c290684ee404c2faee23167a364ef5536,2,reports/csv/hotspot_analytics_table.csv|validation/csv/hotspot_analytics_table.csv
d274c4418cf399ab31436597c67bb7576d9331c14e3fea4c41696c9b00b2deeb,2,analytics/csv/spectral_efficiency_analytics.csv|waveform/csv/spectral_efficiency_analytics.csv
d2752376944a3816b0660c22a79b18a35c29132bff564f6389c09cd8e0e57ba7,2,reports/csv/result_issue_registry.csv|validation/csv/result_issue_registry.csv
d2a60e28990b70c4feb5a21ad055c890361dbb2d54b949870222fccd52bdbab1,5,analytics/csv/cqi_mcs_consistency_analytics.csv|analytics/csv/link_adaptation_analytics.csv|analytics/csv/measurement_feedback_analytics.csv|reference_signals/csv/cqi_mcs_consistency_analytics.csv|reference_signals/csv/link_adaptation_analytics.csv
d335f88ab3cdd6f1c325c13887ed6c9e21492dacfbf7d0606afed26f903f87b3,2,reports/csv/raw_to_derived_lineage.csv|validation/csv/raw_to_derived_lineage.csv
d3bb4e862e380a40e9e13678043bafa63fe0ae9360f5c1c2829dce7141dbba63,2,reference_signals/csv/srs_measurement_table.csv|reports/csv/srs_measurement_table.csv
d3dd58491907a9c809452c8de4ecb6ce057ef11d94cfbe36fac4d665e5818123,2,reports/csv/latency_root_cause_table.csv|traffic/csv/latency_root_cause_table.csv
d44c954cc583a768153599c4e0c734dde0e4679c6ba1e6e0adc7547c8870256a,2,analytics/csv/waveform_comparison_analytics.csv|waveform/csv/waveform_comparison_analytics.csv
d4a5effb3564bc6d31c10dc9754e5b36c58751f707f709ccbcb8eef0ad58b61a,2,reports/csv/energy_model_gate.csv|validation/csv/energy_model_gate.csv
d56034977dd3ec6bd8bf5120e4cd2c18fea76a9c819abfb7c276f02566effddb,2,reports/csv/contract_materialization_manifest.csv|validation/csv/contract_materialization_manifest.csv
d5edde9abdce337b8cf5554339ad4eac75f0c8a59548b5e8ff1b5f14d56bc01e,2,reports/csv/summary_vs_raw_consistency.csv|validation/csv/summary_vs_raw_consistency.csv
d62e79b3a2ae48a5683e8c7a8a97be28b0bdd17203a6fbc5dda229ed2d37f1e5,2,reports/csv/live_csv_write_table.csv|validation/csv/live_csv_write_table.csv
d6873a1731097ebf04fbe590944937bb477f6df88412a2272b7a76704bd00c0e,2,air_interface/csv/dl_pdsch_receiver_evidence_audit.csv|pdsch/csv/dl_pdsch_receiver_evidence_audit.csv
d733ccfcb10b58b2a1ea0c5cb29614b704a1ba0e594de82635f47f5d14a8e861,2,reports/csv/lls_block_correctness_summary.csv|validation/csv/lls_block_correctness_summary.csv
d73bbc13decbc73c6f229619a66c1b4e7a48223b2ea4376734e61fe0a6b3e9e4,2,air_interface/csv/csi_rs_trials.csv|reference_signals/csv/csi_rs_trials.csv
d7f6bcbd971d5c8b7ff8d64e94008a02fe5a5345fd8407619f07918b5878f987,2,control/csv/csi_rs_table.csv|reference_signals/csv/csi_rs_table.csv
d841d89184dab3c4e8e0eae7a7645a7020142f184dfa8fcf25b957436171b0fc,2,pdcch/csv/pdcch_grant_binding_evidence.csv|reports/csv/pdcch_grant_binding_evidence.csv
d89803f2668b99b19dfa2c281ec46cffe517c5bb8316da936ec193988dae5b26,2,reports/csv/live_scenario_overview.csv|validation/csv/live_scenario_overview.csv
d91002f5e002df880565168c0a871fae7087600c0ae399a0b86d1b07f4af0604,2,reports/csv/cfo_to_tracking_traces.csv|rf/csv/cfo_to_tracking_traces.csv
da259e74e611c40ec2c64d4cd2b534b32eeb8ac642e8b5e2cd5350b94dd88331,2,raw/evidence/tables/rawtrials_pbch.csv|ssb/csv/rawtrials_pbch.csv
