sha256,copy_count,relative_paths
f65618686902cee035187dee223836fe99270de892200c3d35b93a739aad1952,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png
f79e3d8abe5c30cc5e95ad66de2a753c363d648033fd6505701d861c88e88782,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png|traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png
f8e56564b43ee630e9834be65ec6f5d5dcbb24c2e2b092ff70f1d8799340564f,4,analytics/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|reference_signals/image/contract__measurement-csi-link-adaptation-analytics__config-vs-measured-conflict-dashboard.png|reference_signals/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png|reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png
f9469923fe23d731a805b073227907efb6bb526dcbe4476ae1f27e4dbfd32e7b,2,channel/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png|reports/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png
f96c2ca68ac2acb1eadf18c6f72cd7cf6bc0bf4c30b8e95bdb471c9ff76537ed,2,analytics/image/contract__constellation-evm-analytics__evm-per-layer.png|mimo/image/contract__constellation-evm-analytics__evm-per-layer.png
f9943a672b0c87e5c221f6dfc56eb0e579db46b3d880c12964adfbbf21370477,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.png
fb19786426053d4dcdc56f329728799dcb852f4a794552697eff3df23008f5e4,2,pucch/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png
fb6371dfea449d2252c841ad0494cdbf6ddddd02343fdef40a1c925fff3f8ab8,2,reports/image/contract__generic-investigator-views__value-semantics-coverage-chart.png|validation/image/contract__generic-investigator-views__value-semantics-coverage-chart.png
fb7939d6865b28ba978d7a05e8f3211a8a9cbe9b6fee70a1080b58e6f7ea0c68,2,analytics/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png|pdcch/image/contract__resource-grid-re-occupancy-analytics__pdcch-map.png
fec371256062c96d826590a5aed2581f4f69983e498c82e9a4fc684a4df9f339,2,pdsch/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png|reports/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png
