row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
436,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png,f44b0b5e780125b9b9e0957628a1abba30d10568ea7a2be6627f7835ea4cb04a,f44b0b5e780125b9b9e0957628a1abba30d10568ea7a2be6627f7835ea4cb04a,0
437,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png,0ba86ace8020199f99392fbd732465e425ca57e28285773a4d231739fc43facd,0ba86ace8020199f99392fbd732465e425ca57e28285773a4d231739fc43facd,0
438,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png,f3acd04e3a429dab5f7052d9c51080d0a97a4376e8ff7014bd50945a79b5cc21,f3acd04e3a429dab5f7052d9c51080d0a97a4376e8ff7014bd50945a79b5cc21,0
439,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png,e0dc3ab2ab5be6577a55d5bc8c1198f0d91a4e36df6f679f81c499341d501e9d,e0dc3ab2ab5be6577a55d5bc8c1198f0d91a4e36df6f679f81c499341d501e9d,0
440,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png,f79e3d8abe5c30cc5e95ad66de2a753c363d648033fd6505701d861c88e88782,f79e3d8abe5c30cc5e95ad66de2a753c363d648033fd6505701d861c88e88782,0
441,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png,f65618686902cee035187dee223836fe99270de892200c3d35b93a739aad1952,f65618686902cee035187dee223836fe99270de892200c3d35b93a739aad1952,0
442,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png,9028aca8afb2a9e30f554a421c695a1a825b12127804cc60eff55e97ac23bfab,9028aca8afb2a9e30f554a421c695a1a825b12127804cc60eff55e97ac23bfab,0
443,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png,e13ff1a77562deaabd78ef6a886bc1e103c01146e057a068de527c32bb97a070,e13ff1a77562deaabd78ef6a886bc1e103c01146e057a068de527c32bb97a070,0
444,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png,164a1a66e60b8eba2f17d0af4700d718fc8d9ccc4946291a845ade163cb24eef,164a1a66e60b8eba2f17d0af4700d718fc8d9ccc4946291a845ade163cb24eef,0
445,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png,4456e9381a5b320d8b8e8a5456b46a9ac95c65dd5df41252b273a2d11bdea5e9,4456e9381a5b320d8b8e8a5456b46a9ac95c65dd5df41252b273a2d11bdea5e9,0
446,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png,3ab55c884824b5670f821d3e96036e693e06871d65194c73f8cbcc1d4618324e,3ab55c884824b5670f821d3e96036e693e06871d65194c73f8cbcc1d4618324e,0
447,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png,97482cc73c3fbbf4e9ed5c1909f1de963622a5ea177461e30ee9b2c3f8b585ed,97482cc73c3fbbf4e9ed5c1909f1de963622a5ea177461e30ee9b2c3f8b585ed,0
448,reports/csv/latency_cdf_plot.json,traffic/json/latency_cdf_plot.json,9e188070b5e34b86b50c54bfe43ab13c4d130ec94c0dd479a4ce65326245ddf3,9e188070b5e34b86b50c54bfe43ab13c4d130ec94c0dd479a4ce65326245ddf3,0
449,reports/csv/latency_cdf_plot.json_policy.json,traffic/json/latency_cdf_plot.json_policy.json,fe425eb04553d2b0f926a0a093bdae0f797bc9480bef212b3b4333c4e7eecd15,fe425eb04553d2b0f926a0a093bdae0f797bc9480bef212b3b4333c4e7eecd15,0
450,reports/csv/latency_root_cause_table.json,traffic/json/latency_root_cause_table.json,8d90fd290d9da46ce14db5e02518d01bd32a8d61aa7e7bfd6aa7619e9d551f3a,8d90fd290d9da46ce14db5e02518d01bd32a8d61aa7e7bfd6aa7619e9d551f3a,0
451,reports/csv/latency_root_cause_table.json_policy.json,traffic/json/latency_root_cause_table.json_policy.json,7b9ccf6c61a9fea85620bbcd2c25b93cbf59c54a60c7b8dbc962638e2dd26df5,7b9ccf6c61a9fea85620bbcd2c25b93cbf59c54a60c7b8dbc962638e2dd26df5,0
452,packet_flow/csv/live_prb_allocation.json_policy.json,traffic/json/live_prb_allocation.json_policy.json,c5171d906c67b756befb0bb097411cea9eb461445e9c5811b1baf3ed2a29ade6,c5171d906c67b756befb0bb097411cea9eb461445e9c5811b1baf3ed2a29ade6,0
453,reports/csv/table_latency.json,traffic/json/table_latency.json,dd1a9a13f5d53a2d5a5876e3eb1e645d128cffba8de01f31fb85f2f54579bc1f,dd1a9a13f5d53a2d5a5876e3eb1e645d128cffba8de01f31fb85f2f54579bc1f,0
454,reports/csv/table_latency.json_policy.json,traffic/json/table_latency.json_policy.json,868a3d298ff7ba72d9be63546d9b96fe6327ea258df9974bc0cad4368b23ab9c,868a3d298ff7ba72d9be63546d9b96fe6327ea258df9974bc0cad4368b23ab9c,0
455,reports/csv/access_kpi_reconciliation.csv,validation/csv/access_kpi_reconciliation.csv,ef16e915ce74ea5b7fbb4b16afec199814a59d2f3208834de881c57cbc7565be,ef16e915ce74ea5b7fbb4b16afec199814a59d2f3208834de881c57cbc7565be,0
456,reports/csv/access_state_timeline.csv,validation/csv/access_state_timeline.csv,24bf6182c17c08b909346a304da4fef93a413b9c09c73b68f48dc68ed7a8d7a4,24bf6182c17c08b909346a304da4fef93a413b9c09c73b68f48dc68ed7a8d7a4,0
457,reports/csv/access_transition_ledger.csv,validation/csv/access_transition_ledger.csv,a32ff87c966ce624f35f0b15264e33e5f9fce39f3004595c84623771a08e9d54,a32ff87c966ce624f35f0b15264e33e5f9fce39f3004595c84623771a08e9d54,0
458,reports/csv/active_issue_gate_summary.csv,validation/csv/active_issue_gate_summary.csv,aff9a9f1debe455322539b1832ad5d8a6da5ac9f1fd5aa2495c63c79e03e94c0,aff9a9f1debe455322539b1832ad5d8a6da5ac9f1fd5aa2495c63c79e03e94c0,0
459,reports/csv/aggregated_reporting_outputs.csv,validation/csv/aggregated_reporting_outputs.csv,ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,0
460,reports/csv/ai_confidence_trace.csv,validation/csv/ai_confidence_trace.csv,ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,0
461,reports/csv/ai_ml_outputs.csv,validation/csv/ai_ml_outputs.csv,5fbf1ebfcdbb1b9975bc60f49ed870b99dbbd809000347d0a4953c185910694d,5fbf1ebfcdbb1b9975bc60f49ed870b99dbbd809000347d0a4953c185910694d,0
462,reports/csv/anomaly_window_table.csv,validation/csv/anomaly_window_table.csv,b45a72dbaf343fbdf98d2473f8c0d102b3a1a92436badf653db403ed86db00de,b45a72dbaf343fbdf98d2473f8c0d102b3a1a92436badf653db403ed86db00de,0
463,reports/csv/antenna_array_reconciliation.csv,validation/csv/antenna_array_reconciliation.csv,68930fcefb71a032e5ed5b5b1956b9bda197f19d4ced26b41da4bdbdf392faf8,68930fcefb71a032e5ed5b5b1956b9bda197f19d4ced26b41da4bdbdf392faf8,0
464,reports/csv/antenna_config_resolved.csv,validation/csv/antenna_config_resolved.csv,30e72fb933c798d9db713b18932244c42d7db66f52fbf302c8a936886728b18d,30e72fb933c798d9db713b18932244c42d7db66f52fbf302c8a936886728b18d,0
465,reports/csv/antenna_runtime_evidence.csv,validation/csv/antenna_runtime_evidence.csv,4489259bf9be386f275029b79c12008eab6d1cd63d083af2e82c49aba51a1caa,4489259bf9be386f275029b79c12008eab6d1cd63d083af2e82c49aba51a1caa,0
466,reports/csv/api_exposure_audit_table.csv,validation/csv/api_exposure_audit_table.csv,2e05b78c51d850692e3f7aa58ce098dc3daa39b7fcbb1ec39d1f18597987f7fa,2e05b78c51d850692e3f7aa58ce098dc3daa39b7fcbb1ec39d1f18597987f7fa,0
467,reports/csv/artifact_completeness_summary.csv,validation/csv/artifact_completeness_summary.csv,3bbccdf2172c9fb37024e0400f1e5c10b079e3ff1d1b5fc53c0edd588230bab0,3bbccdf2172c9fb37024e0400f1e5c10b079e3ff1d1b5fc53c0edd588230bab0,0
468,reports/csv/artifact_inventory.csv,validation/csv/artifact_inventory.csv,d56228263d0a13af3fc16250aea311ebe023b1a20708debeb4b50500a5b1729e,d56228263d0a13af3fc16250aea311ebe023b1a20708debeb4b50500a5b1729e,0
469,reports/csv/baseline_candidate_delta_tables.csv,validation/csv/baseline_candidate_delta_tables.csv,931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,0
470,reports/csv/basic_phy_performance_outputs.csv,validation/csv/basic_phy_performance_outputs.csv,641beb6f8669e58f94f9b990eed3a7e07b74b11ff0c10ea63255f77dbe4dda65,641beb6f8669e58f94f9b990eed3a7e07b74b11ff0c10ea63255f77dbe4dda65,0
471,reports/csv/ber_vs_bler.csv,validation/csv/ber_vs_bler.csv,408d1b9eb9dd0cb656325511469aca45812941b34f02814f0a4a1e7ab75819d6,408d1b9eb9dd0cb656325511469aca45812941b34f02814f0a4a1e7ab75819d6,0
472,reports/csv/ber_vs_ecno.csv,validation/csv/ber_vs_ecno.csv,318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,0
473,reports/csv/ber_vs_sinr.csv,validation/csv/ber_vs_sinr.csv,6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,0
474,reports/csv/bler_vs_ecno.csv,validation/csv/bler_vs_ecno.csv,318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,0
475,reports/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv,validation/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv,1f460b4de08a4c1407d3fe9dac2b0536c492fd48f36dcf7e537346b6b31dfc76,1f460b4de08a4c1407d3fe9dac2b0536c492fd48f36dcf7e537346b6b31dfc76,0
476,reports/csv/bler_vs_sinr.csv,validation/csv/bler_vs_sinr.csv,6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,0
477,reports/csv/blerber_reconciliation.csv,validation/csv/blerber_reconciliation.csv,b4ac65c413ced6cde22e907b7632af0e2f0dc8825cd88b1d190512928dcd5ccb,b4ac65c413ced6cde22e907b7632af0e2f0dc8825cd88b1d190512928dcd5ccb,0
478,reports/csv/measurements/browser_config_runtime_values.csv,validation/csv/browser_config_runtime_values.csv,efd2b465f7eab39ae81705dff2ad862f587209e755420fd4de116b8293dc430b,efd2b465f7eab39ae81705dff2ad862f587209e755420fd4de116b8293dc430b,0
479,reports/csv/browser_config_surface_matrix.csv,validation/csv/browser_config_surface_matrix.csv,f932516ac0df59bfefb6b808634978aef6b18a060dc26c64bee86d0bbe208ecc,f932516ac0df59bfefb6b808634978aef6b18a060dc26c64bee86d0bbe208ecc,0
480,reports/csv/provenance_sidecars/browser_config_surface_provenance.csv,validation/csv/browser_config_surface_provenance.csv,20245ec8d2ec2e3f18d78f21ae0534f63d7e0c8e52400c5601b20a39f3cfa17e,20245ec8d2ec2e3f18d78f21ae0534f63d7e0c8e52400c5601b20a39f3cfa17e,0
481,reports/csv/browser_runtime_db_consistency.csv,validation/csv/browser_runtime_db_consistency.csv,92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,0
482,reports/csv/campaign_evidence_audit.csv,validation/csv/campaign_evidence_audit.csv,0fa8ba6721c5e723c0c010400618e90561e10bb58bb750813d96f5841f1d38f1,0fa8ba6721c5e723c0c010400618e90561e10bb58bb750813d96f5841f1d38f1,0
483,artifact_generation/canonical_component_manifest.csv,validation/csv/canonical_component_manifest.csv,11c93b00c77bf1865d149ad38009dd70ddd309de5cf213c37b3b853d0f2851a3,11c93b00c77bf1865d149ad38009dd70ddd309de5cf213c37b3b853d0f2851a3,0
484,reports/csv/canonical_kpi_ledger.csv,validation/csv/canonical_kpi_ledger.csv,877ce79cec1e46da5d3b567247f370af254855e49248902ead5d8666544be23f,877ce79cec1e46da5d3b567247f370af254855e49248902ead5d8666544be23f,0
485,storage/csv/capture_budget_validation.csv,validation/csv/capture_budget_validation.csv,e679d626feb8734205c452324a465d6c0123e0482c59d2b5a8f2b1813c999d13,e679d626feb8734205c452324a465d6c0123e0482c59d2b5a8f2b1813c999d13,0
486,reports/csv/case_status.csv,validation/csv/case_status.csv,6a2eec43c2ecb153ab43ca298e9f512aee19497a0a14ba2db1b0d17d0d61acbd,6a2eec43c2ecb153ab43ca298e9f512aee19497a0a14ba2db1b0d17d0d61acbd,0
487,reports/csv/chart_source_registry.csv,validation/csv/chart_source_registry.csv,66eb07ac26c334b7ce34e5eb78f637912f7b23a95a26ef4cd7d7dd71e5003aec,66eb07ac26c334b7ce34e5eb78f637912f7b23a95a26ef4cd7d7dd71e5003aec,0
488,reports/csv/coding_decoder_outputs.csv,validation/csv/coding_decoder_outputs.csv,44403c8c36cea6d2bc206b3f6cb9cf5aa5bab94eb6072edb080a4f3672f6efa2,44403c8c36cea6d2bc206b3f6cb9cf5aa5bab94eb6072edb080a4f3672f6efa2,0
489,reports/csv/compare_run_prerequisites.csv,validation/csv/compare_run_prerequisites.csv,093b146cd52be8881dfa23e6d9d62ca06675f6ae3d722c8cd7f21b58fdfd438b,093b146cd52be8881dfa23e6d9d62ca06675f6ae3d722c8cd7f21b58fdfd438b,0
490,reports/csv/complexity_implementation_outputs.csv,validation/csv/complexity_implementation_outputs.csv,53af97782593b2dd1c329fc1e9f453b51e81a001936662080f5b109cc1c0a6f8,53af97782593b2dd1c329fc1e9f453b51e81a001936662080f5b109cc1c0a6f8,0
491,reports/csv/complexity_vs_gain.csv,validation/csv/complexity_vs_gain.csv,f2c3490381862b299cab65f6f834345baa4bad1c02a125a702ff4bc053728880,f2c3490381862b299cab65f6f834345baa4bad1c02a125a702ff4bc053728880,0
492,reports/csv/config_exposure_summary.csv,validation/csv/config_exposure_summary.csv,95cb0edcd2ca1fc30fd5a6a1b821f1195e6a23f31ef23e4fb92ddfd5177fb714,95cb0edcd2ca1fc30fd5a6a1b821f1195e6a23f31ef23e4fb92ddfd5177fb714,0
493,reports/csv/config_ownership_matrix.csv,validation/csv/config_ownership_matrix.csv,a6c78ccbbe6bbe0f9e942035ace0eb4a5e04ff8f85574f7df7611328983b7ac9,a6c78ccbbe6bbe0f9e942035ace0eb4a5e04ff8f85574f7df7611328983b7ac9,0
494,reports/csv/config_roundtrip_verification.csv,validation/csv/config_roundtrip_verification.csv,c725f31d24c7b7576a2bf3bcd416202685cb24d2171a87a1fc2272b401edc7da,c725f31d24c7b7576a2bf3bcd416202685cb24d2171a87a1fc2272b401edc7da,0
495,reports/csv/config_status_summary.csv,validation/csv/config_status_summary.csv,7750909d164931a2d2b66464d98d634c8a2f891a92ea7c0debc3c1e8f06683f3,7750909d164931a2d2b66464d98d634c8a2f891a92ea7c0debc3c1e8f06683f3,0
496,reports/csv/configured_effective_operating_point.csv,validation/csv/configured_effective_operating_point.csv,5001c7321fbb6308bfc0f2efe786302c8bc19387edfe9c8173aa673055ecd28e,5001c7321fbb6308bfc0f2efe786302c8bc19387edfe9c8173aa673055ecd28e,0
497,reports/csv/conformance_matrix_runtime_audit.csv,validation/csv/conformance_matrix_runtime_audit.csv,e11167064af80fae63baa953a5cec6a21925e9aa986ee2d319e0216c68635fe7,e11167064af80fae63baa953a5cec6a21925e9aa986ee2d319e0216c68635fe7,0
498,artifact_generation/contract_catalog_snapshot.csv,validation/csv/contract_catalog_snapshot.csv,18f78994c495660250f6939aa6d0652ce6390a432b1397afcbb6484945918727,18f78994c495660250f6939aa6d0652ce6390a432b1397afcbb6484945918727,0
499,components/contract_plot_lineage.csv,validation/csv/contract_plot_lineage__141a31ae773b.csv,74fdd6d4c4f188da625a0608bacc7365b50992485cb1515989cb792821880d59,74fdd6d4c4f188da625a0608bacc7365b50992485cb1515989cb792821880d59,0
500,reports/csv/control_overhead_analytics_table.csv,validation/csv/control_overhead_analytics_table.csv,70660d2bd3db74fedd4978f560fdc701705ac666f1ca91e7829998e0eb308343,70660d2bd3db74fedd4978f560fdc701705ac666f1ca91e7829998e0eb308343,0
501,reports/csv/control_pass_rates.csv,validation/csv/control_pass_rates.csv,350be4d7721f10a64f4d8963a2a77a6c0ece996927d5db2495b49a2dd3ebd59b,350be4d7721f10a64f4d8963a2a77a6c0ece996927d5db2495b49a2dd3ebd59b,0
502,reports/csv/cross_layer_correlation_table.csv,validation/csv/cross_layer_correlation_table.csv,054ccacc776e33bdd77accb6710679b1d4de9c86d304c78d6d3d9d8fe68c74f5,054ccacc776e33bdd77accb6710679b1d4de9c86d304c78d6d3d9d8fe68c74f5,0
503,reports/csv/csi_outputs.csv,validation/csv/csi_outputs.csv,8b6356fd65e7d9c93dae3853277b6ecb1070e351be264a082b0afcff7f570d03,8b6356fd65e7d9c93dae3853277b6ecb1070e351be264a082b0afcff7f570d03,0
504,reports/csv/csi_report_table.csv,validation/csv/csi_report_table.csv,d03dfd465f091956d5390857269bdd5c54112f68bf43d8970397a1a178cf7992,d03dfd465f091956d5390857269bdd5c54112f68bf43d8970397a1a178cf7992,0
505,reports/csv/debug_trace_outputs.csv,validation/csv/debug_trace_outputs.csv,317c658449181e2c0db581bb87269621e4863d73e40bd10a18c856c40db4f292,317c658449181e2c0db581bb87269621e4863d73e40bd10a18c856c40db4f292,0
506,reports/csv/deployment_layout_reference.csv,validation/csv/deployment_layout_reference.csv,61919343a5bbf11a2230bacee91baf1fadb8b531c1c004da111263d01113d121,61919343a5bbf11a2230bacee91baf1fadb8b531c1c004da111263d01113d121,0
507,reports/csv/dut_reference_comparison.csv,validation/csv/dut_reference_comparison.csv,84a7e561b50f2f52c208904ade4577683f061217257f6c945f244c2680ef6628,84a7e561b50f2f52c208904ade4577683f061217257f6c945f244c2680ef6628,0
508,reports/csv/energy_efficiency_outputs.csv,validation/csv/energy_efficiency_outputs.csv,5571bb1a9124d8897c23e1a2c8182297527e3b955b357934fb7f7af916b109aa,5571bb1a9124d8897c23e1a2c8182297527e3b955b357934fb7f7af916b109aa,0
509,reports/csv/energy_model_gate.csv,validation/csv/energy_model_gate.csv,d4a5effb3564bc6d31c10dc9754e5b36c58751f707f709ccbcb8eef0ad58b61a,d4a5effb3564bc6d31c10dc9754e5b36c58751f707f709ccbcb8eef0ad58b61a,0
510,reports/csv/energy_root_cause_table.csv,validation/csv/energy_root_cause_table.csv,9a4d5ad805427aca72d032028fda421ca05d3bbbc616fdccc5061ce768975937,9a4d5ad805427aca72d032028fda421ca05d3bbbc616fdccc5061ce768975937,0
511,reports/csv/energy_vs_throughput.csv,validation/csv/energy_vs_throughput.csv,4ce3d8ca502e3aa58fb55c4642b73d4a6bf212075f69dbb46f250a3bbe7e1d31,4ce3d8ca502e3aa58fb55c4642b73d4a6bf212075f69dbb46f250a3bbe7e1d31,0
512,reports/csv/evm_reconciliation.csv,validation/csv/evm_reconciliation.csv,a7ca4568bce558a3ae3ca063a203f5ac1ebf572bda773db92184b764909468ce,a7ca4568bce558a3ae3ca063a203f5ac1ebf572bda773db92184b764909468ce,0
513,reports/csv/feature_parameter_index.csv,validation/csv/feature_parameter_index.csv,e1c4e0079d9777684485cda0eeadf267698c5be122ee896004cbc62b9d5bf305,e1c4e0079d9777684485cda0eeadf267698c5be122ee896004cbc62b9d5bf305,0
514,reports/csv/fer_summary.csv,validation/csv/fer_summary.csv,ca3fd4e45b1ff438107c5112865b54c7c2151d9b5774ff53c1785e27889b1b5d,ca3fd4e45b1ff438107c5112865b54c7c2151d9b5774ff53c1785e27889b1b5d,0
515,reports/final/final_campaign_summary.csv,validation/csv/final_campaign_summary.csv,2a5a71dbf736df892744b54783cacd3789c840c97d7062476e1ea58311f5e8a5,2a5a71dbf736df892744b54783cacd3789c840c97d7062476e1ea58311f5e8a5,0
516,reports/final/final_defect_register.csv,validation/csv/final_defect_register.csv,fe197b8f14ca495e2f729f9d94b04140376978efa50a96064b54c5f5c81892f4,fe197b8f14ca495e2f729f9d94b04140376978efa50a96064b54c5f5c81892f4,0
517,reports/final/final_kpi_tables.csv,validation/csv/final_kpi_tables.csv,436324f067c85f36fe36255d7454e41897eb8b82a463f26b09f1362463e80aef,436324f067c85f36fe36255d7454e41897eb8b82a463f26b09f1362463e80aef,0
518,reports/final/final_scientific_claims_matrix.csv,validation/csv/final_scientific_claims_matrix.csv,dca80d714849cccb14bfd72b618da135b458984b5766247ea923757f8c5fc955,dca80d714849cccb14bfd72b618da135b458984b5766247ea923757f8c5fc955,0
519,reports/csv/final_scientific_claims_truthfulness.csv,validation/csv/final_scientific_claims_truthfulness.csv,8dbd96e89c8ef88fd367e2e94d22c55ef6b7aa529c4ba0901b38d5358fe6f719,8dbd96e89c8ef88fd367e2e94d22c55ef6b7aa529c4ba0901b38d5358fe6f719,0
520,reports/csv/generated_value_plausibility_audit.csv,validation/csv/generated_value_plausibility_audit.csv,e0da8275e116951b461db833a62331905fe5aa5d361a6c96c9bf074a47f5c389,e0da8275e116951b461db833a62331905fe5aa5d361a6c96c9bf074a47f5c389,0
521,reports/csv/hardcoded_parameter_audit.csv,validation/csv/hardcoded_parameter_audit.csv,ff939c371e5aedea7a88ea5e08500064f5628eb33e96698e03a1b3296157ca15,ff939c371e5aedea7a88ea5e08500064f5628eb33e96698e03a1b3296157ca15,0
522,reports/csv/heatmap_band_feature_kpi.csv,validation/csv/heatmap_band_feature_kpi.csv,df70f2bc8a24a591560ae7b5beeff2482dabdfed729116f6b6070285c023b480,df70f2bc8a24a591560ae7b5beeff2482dabdfed729116f6b6070285c023b480,0
523,reports/csv/heatmap_impairment_kpi.csv,validation/csv/heatmap_impairment_kpi.csv,dc3edb2f6fd977be27a0d5a2ee53b6968efe7d1b082f8c6fd02fc5258cc75fde,dc3edb2f6fd977be27a0d5a2ee53b6968efe7d1b082f8c6fd02fc5258cc75fde,0
524,reports/csv/honest_unavailable_registry.csv,validation/csv/honest_unavailable_registry.csv,255dd8c0c780a9e85af9dd8dc262d8b0bdbef197ceb12d33955e117e3a130e3f,255dd8c0c780a9e85af9dd8dc262d8b0bdbef197ceb12d33955e117e3a130e3f,0
525,reports/csv/hotspot_analytics_table.csv,validation/csv/hotspot_analytics_table.csv,293abb8d1dde16a2904c0c89f6628d4b412565b6dc555f20711f0d02f45b43c6,293abb8d1dde16a2904c0c89f6628d4b412565b6dc555f20711f0d02f45b43c6,0
526,reports/csv/implementation_function_coverage.csv,validation/csv/implementation_function_coverage.csv,8c2f03ef76886c8b77cf4b91c211da9f4e0c22ecff9f7281e317f86f3db27243,8c2f03ef76886c8b77cf4b91c211da9f4e0c22ecff9f7281e317f86f3db27243,0
527,reports/csv/instrumentation_coverage_table.csv,validation/csv/instrumentation_coverage_table.csv,6f9c5851e625a4dd76f6fe4907734ae2087d4a59da876080f34569a74e584e1f,6f9c5851e625a4dd76f6fe4907734ae2087d4a59da876080f34569a74e584e1f,0
528,reports/csv/kpi_application_packet_delivery_ledger_dl.csv,validation/csv/kpi_application_packet_delivery_ledger_dl.csv,8c98fd8b2bc2d2cbbf6173598e7cc4cd3a5474b88697d1130b945b9149102ce9,8c98fd8b2bc2d2cbbf6173598e7cc4cd3a5474b88697d1130b945b9149102ce9,0
529,reports/csv/kpi_application_packet_delivery_ledger_ul.csv,validation/csv/kpi_application_packet_delivery_ledger_ul.csv,e4d5e5a04db049ab16a28f58a55ecbe5f951f0b4900864fd1a25be873caf0620,e4d5e5a04db049ab16a28f58a55ecbe5f951f0b4900864fd1a25be873caf0620,0
530,reports/csv/kpi_consistency_gate.csv,validation/csv/kpi_consistency_gate.csv,7577f21b4889414247e233903bf2b0cfc9b296b1ddcf2879ba02864dda4a94f3,7577f21b4889414247e233903bf2b0cfc9b296b1ddcf2879ba02864dda4a94f3,0
531,reports/csv/kpi_direction_isolation_audit.csv,validation/csv/kpi_direction_isolation_audit.csv,1f150309546d31feb595bd4c46c7fb409262f67bd7dc150cfc7c35300032b992,1f150309546d31feb595bd4c46c7fb409262f67bd7dc150cfc7c35300032b992,0
532,reports/csv/kpi_duration_source_audit.csv,validation/csv/kpi_duration_source_audit.csv,c05e103bc05495a9f5ec923d8911b8e9e16b1bc2b94b34cbc09ddd5475f97918,c05e103bc05495a9f5ec923d8911b8e9e16b1bc2b94b34cbc09ddd5475f97918,0
533,reports/csv/kpi_formula_registry.csv,validation/csv/kpi_formula_registry.csv,89f7e68738bdb168f64c255ba38caaa1cd7e67851168a9f8c70acc1c77407147,89f7e68738bdb168f64c255ba38caaa1cd7e67851168a9f8c70acc1c77407147,0
534,reports/csv/kpi_health_flags.csv,validation/csv/kpi_health_flags.csv,2788e7104d31bd6ad81c045926fe4e24c62d4a05c99d737458b2d96ff90d8f39,2788e7104d31bd6ad81c045926fe4e24c62d4a05c99d737458b2d96ff90d8f39,0
535,reports/csv/kpi_known_bug_regression.csv,validation/csv/kpi_known_bug_regression.csv,44a86854c58ea8e15201098ec480a8a0dc72bc763c422faa3b961b27d818512a,44a86854c58ea8e15201098ec480a8a0dc72bc763c422faa3b961b27d818512a,0
536,reports/csv/kpi_legacy_alias_map.csv,validation/csv/kpi_legacy_alias_map.csv,24ab0127bffb405034638aa5746cf97fad1ce40849b9f2e33460d677baa9b6f0,24ab0127bffb405034638aa5746cf97fad1ce40849b9f2e33460d677baa9b6f0,0
537,reports/csv/kpi_lineage_table.csv,validation/csv/kpi_lineage_table.csv,d096af9092c3382e5b3b7637c1a9244bf9e692b15c3d6ff8f3445ec8226ae9d7,d096af9092c3382e5b3b7637c1a9244bf9e692b15c3d6ff8f3445ec8226ae9d7,0
538,reports/csv/kpi_objective_binding.csv,validation/csv/kpi_objective_binding.csv,b2e9ae5bb79687a384a073970a4f1471f8e09ab07ace5d6a8a2bcb0dd96397f1,b2e9ae5bb79687a384a073970a4f1471f8e09ab07ace5d6a8a2bcb0dd96397f1,0
