row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
516,control/csv/pbch_recovery_trials.csv,ssb/csv/pbch_recovery_trials.csv,1dd7b67b7dbd466ce332fce8be0ba4a153290c40416ceea1707541d40e814cf5,1dd7b67b7dbd466ce332fce8be0ba4a153290c40416ceea1707541d40e814cf5,0
517,air_interface/csv/pbch_trials.csv,ssb/csv/pbch_trials.csv,af45a63752eed08ff85a066d76c5824c4dc94bcabf7bc49718dc0fcba223b6be,af45a63752eed08ff85a066d76c5824c4dc94bcabf7bc49718dc0fcba223b6be,0
518,control/csv/pbch_trials.csv,ssb/csv/pbch_trials__13b899b81e6f.csv,13b899b81e6f88da23e14aa3abf1d4bbfa16276bd8cc4572795f400abedea438,13b899b81e6f88da23e14aa3abf1d4bbfa16276bd8cc4572795f400abedea438,0
519,raw/evidence/tables/rawtrials_pbch.csv,ssb/csv/rawtrials_pbch.csv,da259e74e611c40ec2c64d4cd2b534b32eeb8ac642e8b5e2cd5350b94dd88331,da259e74e611c40ec2c64d4cd2b534b32eeb8ac642e8b5e2cd5350b94dd88331,0
520,raw/evidence/tables/rawtrials_ssbbeamsweep.csv,ssb/csv/rawtrials_ssbbeamsweep.csv,a64b5c328f7e4c9ba1f8fe53fed6a8ea42f1bbfecc831a1479774ef5699d88f3,a64b5c328f7e4c9ba1f8fe53fed6a8ea42f1bbfecc831a1479774ef5699d88f3,0
521,beamforming/csv/ssb_beam_sweep.csv,ssb/csv/ssb_beam_sweep.csv,c870ffae9f1acee34c914e53efc8421d9555ba85e1fb43840c5603e2f8ef0199,c870ffae9f1acee34c914e53efc8421d9555ba85e1fb43840c5603e2f8ef0199,0
522,reports/csv/ssb_pbch_cell_search_table.csv,ssb/csv/ssb_pbch_cell_search_table.csv,631a732b8c5990bebd65063d0051f7622c2a1615e45143970bb797ed75c61df5,631a732b8c5990bebd65063d0051f7622c2a1615e45143970bb797ed75c61df5,0
523,control/csv/ssb_pbch_table.csv,ssb/csv/ssb_pbch_table.csv,ef54a472d65da074eb51e01b7b552a26275564f11e0088fc237b124120b2f2f6,ef54a472d65da074eb51e01b7b552a26275564f11e0088fc237b124120b2f2f6,0
524,reports/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png,ssb/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png,a2e68e01a0f1f865fd76f852b0041abd2dcda251bc8e9bf4586532c3108bfee5,a2e68e01a0f1f865fd76f852b0041abd2dcda251bc8e9bf4586532c3108bfee5,0
525,analytics/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png,ssb/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png,69cbb32227bc759dc11e7bdaad51b56a87efa9e8cbb3ac9adf969bbdcdbe6f20,69cbb32227bc759dc11e7bdaad51b56a87efa9e8cbb3ac9adf969bbdcdbe6f20,0
526,analytics/image/contract__detection-control-analytics__ssb-detection-statistics.png,ssb/image/contract__detection-control-analytics__ssb-detection-statistics.png,c1a6ab992a9d7d1fb3cede280afb2f5dc2ef420007f11dfd56bdd3122f7f8830,c1a6ab992a9d7d1fb3cede280afb2f5dc2ef420007f11dfd56bdd3122f7f8830,0
527,analytics/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png,ssb/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png,89391c30aceadcf26f20f12c88dc0e02b74d10fa73b7bcff5489455913a6dc93,89391c30aceadcf26f20f12c88dc0e02b74d10fa73b7bcff5489455913a6dc93,0
528,analytics/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png,ssb/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png,9846f89f271a2d9e31a0366fd6c2da7628fe274cc8ef22b36830da18827e9eae,9846f89f271a2d9e31a0366fd6c2da7628fe274cc8ef22b36830da18827e9eae,0
529,reports/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png,ssb/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png,519f390a32179aae0fe0a0f2c7502d9bf9c4ed5f09b1f0077fd648a6342f357c,519f390a32179aae0fe0a0f2c7502d9bf9c4ed5f09b1f0077fd648a6342f357c,0
530,reports/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png,ssb/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png,95c3a1e347aa26a92f9d81fad1c34f5d7828c675db65dff6b8c95f020726f799,95c3a1e347aa26a92f9d81fad1c34f5d7828c675db65dff6b8c95f020726f799,0
531,reports/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png,ssb/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png,2da35e67d38db23667595ed3d92395cfad4d73b71be4c3db4ea3c1c6617093a0,2da35e67d38db23667595ed3d92395cfad4d73b71be4c3db4ea3c1c6617093a0,0
532,reports/csv/ssb_pbch_cell_search_table.json,ssb/json/ssb_pbch_cell_search_table.json,4d879ed3886d529e62eb52461c9321ac718a9a08f9410a96ba530cc1be33f1e2,4d879ed3886d529e62eb52461c9321ac718a9a08f9410a96ba530cc1be33f1e2,0
533,reports/csv/ssb_pbch_cell_search_table.json_policy.json,ssb/json/ssb_pbch_cell_search_table.json_policy.json,5c7cb84af30be49d32aebdebb3be72249098d4cdc8b2148789dd621dc898ea3f,5c7cb84af30be49d32aebdebb3be72249098d4cdc8b2148789dd621dc898ea3f,0
534,control/csv/ssb_pbch_table.json,ssb/json/ssb_pbch_table.json,0bab1eb3be2b0ae6a437df9ab686f78d67ba37817b4a14bb9b494b9ea9ceeb0e,0bab1eb3be2b0ae6a437df9ab686f78d67ba37817b4a14bb9b494b9ea9ceeb0e,0
535,control/csv/ssb_pbch_table.json_policy.json,ssb/json/ssb_pbch_table.json_policy.json,4715a4887d5fbf19eea83f05de63452847dd89a0ff5c0eee10462f289ab19fb1,4715a4887d5fbf19eea83f05de63452847dd89a0ff5c0eee10462f289ab19fb1,0
536,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.csv,traffic/csv/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.csv,,3aabd6fce97135951fc64c5d0b31d8a55cd59de24c3ee7846324b52521de07ca,1
537,analytics/csv/goodput_analytics.csv,traffic/csv/goodput_analytics.csv,1963aa3129365a7250b089b10aee8d098c33f7c1b10f581ee6a1bc59112d9687,1963aa3129365a7250b089b10aee8d098c33f7c1b10f581ee6a1bc59112d9687,0
538,reports/csv/latency_cdf_plot.csv,traffic/csv/latency_cdf_plot.csv,1f26e233cd89eb2cdb82086c5c16a08c2edff3f4c0ecc6465905487bbac3c5c4,1f26e233cd89eb2cdb82086c5c16a08c2edff3f4c0ecc6465905487bbac3c5c4,0
539,reports/csv/latency_reconciliation.csv,traffic/csv/latency_reconciliation.csv,90f7d9317300980caa877505ce14eeb4197f56ed794fa0ebab1e1c3cb330cb4f,90f7d9317300980caa877505ce14eeb4197f56ed794fa0ebab1e1c3cb330cb4f,0
540,reports/csv/latency_root_cause_table.csv,traffic/csv/latency_root_cause_table.csv,d3dd58491907a9c809452c8de4ecb6ce057ef11d94cfbe36fac4d665e5818123,d3dd58491907a9c809452c8de4ecb6ce057ef11d94cfbe36fac4d665e5818123,0
541,packet_flow/csv/live_application_packet_delivery_ledger.csv,traffic/csv/live_application_packet_delivery_ledger.csv,b8266aae34a09ebcb4833bfadf9cce3fe11cbcc18027b48cf0b0aff9e559fcac,b8266aae34a09ebcb4833bfadf9cce3fe11cbcc18027b48cf0b0aff9e559fcac,0
542,packet_flow/csv/live_packet_sdu_delivery_ledger.csv,traffic/csv/live_packet_sdu_delivery_ledger.csv,af315d8b5cdca81f3f2956e064ed44bfa410874f655a221208ade6a69f2d84b1,af315d8b5cdca81f3f2956e064ed44bfa410874f655a221208ade6a69f2d84b1,0
543,packet_flow/csv/live_prb_allocation.csv,traffic/csv/live_prb_allocation.csv,f45ca5eb5546c918dd2c99c4582250b6e4e669eec75a79d02d66d1cd5b389ffe,f45ca5eb5546c918dd2c99c4582250b6e4e669eec75a79d02d66d1cd5b389ffe,0
544,reports/csv/live_qos_state.csv,traffic/csv/live_qos_state.csv,4413fd32e5d304bf7eeef085b9c2a9f14bc41f0d883c528767e68a1c8add5649,4413fd32e5d304bf7eeef085b9c2a9f14bc41f0d883c528767e68a1c8add5649,0
545,analytics/csv/runtime_latency_analytics.csv,traffic/csv/runtime_latency_analytics.csv,5c08104a85294e5ba6356202fc53e866bb49a14f92ea235f9e700cd1f19964e7,5c08104a85294e5ba6356202fc53e866bb49a14f92ea235f9e700cd1f19964e7,0
546,packet_flow/csv/slot_trace.csv,traffic/csv/slot_trace.csv,2963046aebd659be14b084283a3e7f04e0fd8178217bb2c69ccd806c80b82dc8,2963046aebd659be14b084283a3e7f04e0fd8178217bb2c69ccd806c80b82dc8,0
547,reports/csv/table_latency.csv,traffic/csv/table_latency.csv,fddeece7703c528830c725bc64f2f17ccbdf9fd3a9914ca799d02450add9be5f,fddeece7703c528830c725bc64f2f17ccbdf9fd3a9914ca799d02450add9be5f,0
548,reports/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png,traffic/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png,e470a1330680d56e5e79291a9eda846a776e8e7bbdbd53a42a5ca903d4e475b0,e470a1330680d56e5e79291a9eda846a776e8e7bbdbd53a42a5ca903d4e475b0,0
549,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png,traffic/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png,5e8fb962126c4dbdc6190caf2fe50e8a186bf66e490de1881baa59851ef21095,5e8fb962126c4dbdc6190caf2fe50e8a186bf66e490de1881baa59851ef21095,0
550,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png,521961399709f617bf15cd8dbbd55237180d7df600048b72a8fb773e8295f856,521961399709f617bf15cd8dbbd55237180d7df600048b72a8fb773e8295f856,0
551,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png,212f52979d8703315051c936878df430ecf1644197f6bf0548e0c6ac678c6e2b,212f52979d8703315051c936878df430ecf1644197f6bf0548e0c6ac678c6e2b,0
552,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png,f44b0b5e780125b9b9e0957628a1abba30d10568ea7a2be6627f7835ea4cb04a,f44b0b5e780125b9b9e0957628a1abba30d10568ea7a2be6627f7835ea4cb04a,0
553,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png,0ba86ace8020199f99392fbd732465e425ca57e28285773a4d231739fc43facd,0ba86ace8020199f99392fbd732465e425ca57e28285773a4d231739fc43facd,0
554,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png,f3acd04e3a429dab5f7052d9c51080d0a97a4376e8ff7014bd50945a79b5cc21,f3acd04e3a429dab5f7052d9c51080d0a97a4376e8ff7014bd50945a79b5cc21,0
555,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png,e0dc3ab2ab5be6577a55d5bc8c1198f0d91a4e36df6f679f81c499341d501e9d,e0dc3ab2ab5be6577a55d5bc8c1198f0d91a4e36df6f679f81c499341d501e9d,0
556,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png,f79e3d8abe5c30cc5e95ad66de2a753c363d648033fd6505701d861c88e88782,f79e3d8abe5c30cc5e95ad66de2a753c363d648033fd6505701d861c88e88782,0
557,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png,f65618686902cee035187dee223836fe99270de892200c3d35b93a739aad1952,f65618686902cee035187dee223836fe99270de892200c3d35b93a739aad1952,0
558,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png,9028aca8afb2a9e30f554a421c695a1a825b12127804cc60eff55e97ac23bfab,9028aca8afb2a9e30f554a421c695a1a825b12127804cc60eff55e97ac23bfab,0
559,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png,e13ff1a77562deaabd78ef6a886bc1e103c01146e057a068de527c32bb97a070,e13ff1a77562deaabd78ef6a886bc1e103c01146e057a068de527c32bb97a070,0
560,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png,164a1a66e60b8eba2f17d0af4700d718fc8d9ccc4946291a845ade163cb24eef,164a1a66e60b8eba2f17d0af4700d718fc8d9ccc4946291a845ade163cb24eef,0
561,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png,4456e9381a5b320d8b8e8a5456b46a9ac95c65dd5df41252b273a2d11bdea5e9,4456e9381a5b320d8b8e8a5456b46a9ac95c65dd5df41252b273a2d11bdea5e9,0
562,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png,3ab55c884824b5670f821d3e96036e693e06871d65194c73f8cbcc1d4618324e,3ab55c884824b5670f821d3e96036e693e06871d65194c73f8cbcc1d4618324e,0
563,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png,97482cc73c3fbbf4e9ed5c1909f1de963622a5ea177461e30ee9b2c3f8b585ed,97482cc73c3fbbf4e9ed5c1909f1de963622a5ea177461e30ee9b2c3f8b585ed,0
564,reports/csv/latency_cdf_plot.json,traffic/json/latency_cdf_plot.json,653e678ff4d383b696806a56dfb691e2fd626ca69c1ad38c9b38eeb077236ade,653e678ff4d383b696806a56dfb691e2fd626ca69c1ad38c9b38eeb077236ade,0
565,reports/csv/latency_cdf_plot.json_policy.json,traffic/json/latency_cdf_plot.json_policy.json,fe425eb04553d2b0f926a0a093bdae0f797bc9480bef212b3b4333c4e7eecd15,fe425eb04553d2b0f926a0a093bdae0f797bc9480bef212b3b4333c4e7eecd15,0
566,reports/csv/latency_root_cause_table.json,traffic/json/latency_root_cause_table.json,7753b731e944f09cfe6cb3ec604efa2702c54f4d121f6b125df85297590c7f19,7753b731e944f09cfe6cb3ec604efa2702c54f4d121f6b125df85297590c7f19,0
567,reports/csv/latency_root_cause_table.json_policy.json,traffic/json/latency_root_cause_table.json_policy.json,7b9ccf6c61a9fea85620bbcd2c25b93cbf59c54a60c7b8dbc962638e2dd26df5,7b9ccf6c61a9fea85620bbcd2c25b93cbf59c54a60c7b8dbc962638e2dd26df5,0
568,packet_flow/csv/live_prb_allocation.json_policy.json,traffic/json/live_prb_allocation.json_policy.json,c5171d906c67b756befb0bb097411cea9eb461445e9c5811b1baf3ed2a29ade6,c5171d906c67b756befb0bb097411cea9eb461445e9c5811b1baf3ed2a29ade6,0
569,reports/csv/table_latency.json,traffic/json/table_latency.json,0fee316346110b22283dfc3634aaf23d8d8632a10f4328537e2fc42cebde06cd,0fee316346110b22283dfc3634aaf23d8d8632a10f4328537e2fc42cebde06cd,0
570,reports/csv/table_latency.json_policy.json,traffic/json/table_latency.json_policy.json,868a3d298ff7ba72d9be63546d9b96fe6327ea258df9974bc0cad4368b23ab9c,868a3d298ff7ba72d9be63546d9b96fe6327ea258df9974bc0cad4368b23ab9c,0
571,reports/csv/access_kpi_reconciliation.csv,validation/csv/access_kpi_reconciliation.csv,f05eac55bf51b2b47b3992d009f3a5f34fc33fa794b650ceb75bef2b1aee3c71,f05eac55bf51b2b47b3992d009f3a5f34fc33fa794b650ceb75bef2b1aee3c71,0
572,reports/csv/access_state_timeline.csv,validation/csv/access_state_timeline.csv,1db1bb398aa6a6ef65e3fc4588e2701438a1ac515e3221b3e0a46c7d789396c2,1db1bb398aa6a6ef65e3fc4588e2701438a1ac515e3221b3e0a46c7d789396c2,0
573,reports/csv/access_transition_ledger.csv,validation/csv/access_transition_ledger.csv,e10e5c9d679a3f92cf5d8ac933657d74b09765174580caef1365a86e5533c54a,e10e5c9d679a3f92cf5d8ac933657d74b09765174580caef1365a86e5533c54a,0
574,reports/csv/active_issue_gate_summary.csv,validation/csv/active_issue_gate_summary.csv,4677fde0cd829a1809aba57749b745ecc5777ad90629a86c14b86ba1304fb971,4677fde0cd829a1809aba57749b745ecc5777ad90629a86c14b86ba1304fb971,0
575,reports/csv/aggregated_reporting_outputs.csv,validation/csv/aggregated_reporting_outputs.csv,ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,0
576,reports/csv/ai_confidence_trace.csv,validation/csv/ai_confidence_trace.csv,ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,0
577,reports/csv/ai_ml_outputs.csv,validation/csv/ai_ml_outputs.csv,5fbf1ebfcdbb1b9975bc60f49ed870b99dbbd809000347d0a4953c185910694d,5fbf1ebfcdbb1b9975bc60f49ed870b99dbbd809000347d0a4953c185910694d,0
578,reports/csv/all_csv_artifact_audit.csv,validation/csv/all_csv_artifact_audit.csv,a6ec88e4f3a8fb86f2303d2648f2a26893a5547a48446546a4329a78983ef6d7,a6ec88e4f3a8fb86f2303d2648f2a26893a5547a48446546a4329a78983ef6d7,0
579,reports/csv/all_image_artifact_audit.csv,validation/csv/all_image_artifact_audit.csv,685459cf4ae504a2598b1a578e3fc85783dfbe595ac2dfe5c8828b82e8359257,685459cf4ae504a2598b1a578e3fc85783dfbe595ac2dfe5c8828b82e8359257,0
580,reports/csv/anomaly_window_table.csv,validation/csv/anomaly_window_table.csv,468befff58fc551058ec79371b5290948f9d4a7b5b73f8ad00a0d4ee880768fb,468befff58fc551058ec79371b5290948f9d4a7b5b73f8ad00a0d4ee880768fb,0
581,reports/csv/antenna_array_reconciliation.csv,validation/csv/antenna_array_reconciliation.csv,68930fcefb71a032e5ed5b5b1956b9bda197f19d4ced26b41da4bdbdf392faf8,68930fcefb71a032e5ed5b5b1956b9bda197f19d4ced26b41da4bdbdf392faf8,0
582,reports/csv/antenna_config_resolved.csv,validation/csv/antenna_config_resolved.csv,438fb5591d8a8dc29930df2f45f48fdae653ee7bcbe1f273f5f567edd139a23d,438fb5591d8a8dc29930df2f45f48fdae653ee7bcbe1f273f5f567edd139a23d,0
583,reports/csv/antenna_runtime_evidence.csv,validation/csv/antenna_runtime_evidence.csv,cfaccdf95408a425d25b056f35c9576a89bdb9834772a74d59aff49b775f1d53,cfaccdf95408a425d25b056f35c9576a89bdb9834772a74d59aff49b775f1d53,0
584,reports/csv/api_exposure_audit_table.csv,validation/csv/api_exposure_audit_table.csv,cdda20cb71f7618ec8295a6cdf7681d35bb3f38a660f48e414d96400f50ca350,cdda20cb71f7618ec8295a6cdf7681d35bb3f38a660f48e414d96400f50ca350,0
585,reports/csv/artifact_completeness_summary.csv,validation/csv/artifact_completeness_summary.csv,3bbccdf2172c9fb37024e0400f1e5c10b079e3ff1d1b5fc53c0edd588230bab0,3bbccdf2172c9fb37024e0400f1e5c10b079e3ff1d1b5fc53c0edd588230bab0,0
586,reports/csv/artifact_inventory.csv,validation/csv/artifact_inventory.csv,ecdf5e10d89c9b97996507d035bf8f79593e7fac5d19a60ab6e6d7df7a0ed2ad,ecdf5e10d89c9b97996507d035bf8f79593e7fac5d19a60ab6e6d7df7a0ed2ad,0
587,reports/csv/baseline_candidate_delta_tables.csv,validation/csv/baseline_candidate_delta_tables.csv,931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,0
588,reports/csv/basic_phy_performance_outputs.csv,validation/csv/basic_phy_performance_outputs.csv,641beb6f8669e58f94f9b990eed3a7e07b74b11ff0c10ea63255f77dbe4dda65,641beb6f8669e58f94f9b990eed3a7e07b74b11ff0c10ea63255f77dbe4dda65,0
589,reports/csv/ber_vs_bler.csv,validation/csv/ber_vs_bler.csv,408d1b9eb9dd0cb656325511469aca45812941b34f02814f0a4a1e7ab75819d6,408d1b9eb9dd0cb656325511469aca45812941b34f02814f0a4a1e7ab75819d6,0
590,reports/csv/ber_vs_ecno.csv,validation/csv/ber_vs_ecno.csv,318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,0
591,reports/csv/ber_vs_sinr.csv,validation/csv/ber_vs_sinr.csv,6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,0
592,reports/csv/bler_vs_ecno.csv,validation/csv/bler_vs_ecno.csv,318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,0
593,reports/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv,validation/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv,1f460b4de08a4c1407d3fe9dac2b0536c492fd48f36dcf7e537346b6b31dfc76,1f460b4de08a4c1407d3fe9dac2b0536c492fd48f36dcf7e537346b6b31dfc76,0
594,reports/csv/bler_vs_sinr.csv,validation/csv/bler_vs_sinr.csv,6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,0
595,reports/csv/blerber_reconciliation.csv,validation/csv/blerber_reconciliation.csv,d10f8e936e083ecc70c5c2edd8199aa97b6c38dd4b02d9414dca0f9ed218d2cc,d10f8e936e083ecc70c5c2edd8199aa97b6c38dd4b02d9414dca0f9ed218d2cc,0
596,reports/csv/measurements/browser_config_runtime_values.csv,validation/csv/browser_config_runtime_values.csv,efd2b465f7eab39ae81705dff2ad862f587209e755420fd4de116b8293dc430b,efd2b465f7eab39ae81705dff2ad862f587209e755420fd4de116b8293dc430b,0
597,reports/csv/browser_config_surface_matrix.csv,validation/csv/browser_config_surface_matrix.csv,83fe4b55ae3b90301b06988d8cb1699978ef1ddcc14897e6f8b5dfcd660d9f68,83fe4b55ae3b90301b06988d8cb1699978ef1ddcc14897e6f8b5dfcd660d9f68,0
598,reports/csv/provenance_sidecars/browser_config_surface_provenance.csv,validation/csv/browser_config_surface_provenance.csv,ea519044db2c01fc93f7c058105b2ea6513959f57511012f4b43ff8caee04a00,ea519044db2c01fc93f7c058105b2ea6513959f57511012f4b43ff8caee04a00,0
599,reports/csv/browser_runtime_db_consistency.csv,validation/csv/browser_runtime_db_consistency.csv,92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,0
600,reports/csv/campaign_evidence_audit.csv,validation/csv/campaign_evidence_audit.csv,0fa8ba6721c5e723c0c010400618e90561e10bb58bb750813d96f5841f1d38f1,0fa8ba6721c5e723c0c010400618e90561e10bb58bb750813d96f5841f1d38f1,0
601,artifact_generation/canonical_component_manifest.csv,validation/csv/canonical_component_manifest.csv,632cf4639dc6293c2c1b730a2ed0161af7ef2ebbe41cbb36f3a36201a82206ca,632cf4639dc6293c2c1b730a2ed0161af7ef2ebbe41cbb36f3a36201a82206ca,0
602,reports/csv/canonical_kpi_ledger.csv,validation/csv/canonical_kpi_ledger.csv,80dd05b48922de45aed7d652d0326cfe0ee720f43bb038efe74866caea391aaa,80dd05b48922de45aed7d652d0326cfe0ee720f43bb038efe74866caea391aaa,0
603,storage/csv/capture_budget_validation.csv,validation/csv/capture_budget_validation.csv,e679d626feb8734205c452324a465d6c0123e0482c59d2b5a8f2b1813c999d13,e679d626feb8734205c452324a465d6c0123e0482c59d2b5a8f2b1813c999d13,0
604,reports/csv/case_status.csv,validation/csv/case_status.csv,6222d2fd40c855b25a4cd5c6b56dbb5c920052dd449e7c3338f7959deff20fe7,6222d2fd40c855b25a4cd5c6b56dbb5c920052dd449e7c3338f7959deff20fe7,0
605,reports/csv/chart_source_registry.csv,validation/csv/chart_source_registry.csv,66eb07ac26c334b7ce34e5eb78f637912f7b23a95a26ef4cd7d7dd71e5003aec,66eb07ac26c334b7ce34e5eb78f637912f7b23a95a26ef4cd7d7dd71e5003aec,0
606,reports/csv/coding_decoder_outputs.csv,validation/csv/coding_decoder_outputs.csv,3db32b82c329cd5c18f58169edbf8f79f4a58ca7917a24ad3247ffdd69f2768a,3db32b82c329cd5c18f58169edbf8f79f4a58ca7917a24ad3247ffdd69f2768a,0
607,reports/csv/compare_run_prerequisites.csv,validation/csv/compare_run_prerequisites.csv,68814bbfd9fce790487d053f3b054dd2fe79b70a19d19e04bbf7636c3ab40ee0,68814bbfd9fce790487d053f3b054dd2fe79b70a19d19e04bbf7636c3ab40ee0,0
608,reports/csv/complexity_implementation_outputs.csv,validation/csv/complexity_implementation_outputs.csv,b67e3d3dfeceef70d311689db7883d64468f315bd4bb499f93902819b81d1d58,b67e3d3dfeceef70d311689db7883d64468f315bd4bb499f93902819b81d1d58,0
609,reports/csv/complexity_vs_gain.csv,validation/csv/complexity_vs_gain.csv,f2c3490381862b299cab65f6f834345baa4bad1c02a125a702ff4bc053728880,f2c3490381862b299cab65f6f834345baa4bad1c02a125a702ff4bc053728880,0
610,reports/csv/config_exposure_summary.csv,validation/csv/config_exposure_summary.csv,f79d96afbda659e2d75a1bb31cb183e154fea58d031ddd979e99ab5d178ffdc9,f79d96afbda659e2d75a1bb31cb183e154fea58d031ddd979e99ab5d178ffdc9,0
611,reports/csv/config_ownership_matrix.csv,validation/csv/config_ownership_matrix.csv,90d363c3d7aed90bde690c8c5a519da682113fbda7195ad7f265a431d94242a3,90d363c3d7aed90bde690c8c5a519da682113fbda7195ad7f265a431d94242a3,0
612,reports/csv/config_roundtrip_verification.csv,validation/csv/config_roundtrip_verification.csv,b0e1bcb14c0500002d7818d6b52238524bd98d2b664c8c7ba896ebc75df4279b,b0e1bcb14c0500002d7818d6b52238524bd98d2b664c8c7ba896ebc75df4279b,0
613,reports/csv/config_status_summary.csv,validation/csv/config_status_summary.csv,7750909d164931a2d2b66464d98d634c8a2f891a92ea7c0debc3c1e8f06683f3,7750909d164931a2d2b66464d98d634c8a2f891a92ea7c0debc3c1e8f06683f3,0
614,reports/csv/configured_effective_operating_point.csv,validation/csv/configured_effective_operating_point.csv,0a8e7102c492662e614b5df85ae50c716bb623e862d9aad5302a79b8f440166a,0a8e7102c492662e614b5df85ae50c716bb623e862d9aad5302a79b8f440166a,0
