row_index,canonical_relative_path,published_relative_path,previous_published_sha256,current_sha256,bytes_replaced
594,reports/csv/latency_root_cause_table.csv,traffic/csv/latency_root_cause_table.csv,f9a12082a6d781176be9460bf0bccb90212c8474e69bed9d0f63fdc3caf2818c,f9a12082a6d781176be9460bf0bccb90212c8474e69bed9d0f63fdc3caf2818c,0
595,packet_flow/csv/live_application_packet_delivery_ledger.csv,traffic/csv/live_application_packet_delivery_ledger.csv,bfc51f83e6d1da7b15975e989c991f21c688ad8fa735980060620069a4eca6bb,bfc51f83e6d1da7b15975e989c991f21c688ad8fa735980060620069a4eca6bb,0
596,packet_flow/csv/live_packet_sdu_delivery_ledger.csv,traffic/csv/live_packet_sdu_delivery_ledger.csv,dd19e60132ae1b03a0eab1f55b00df436d228b5fb4069eece9f2abcad2ecd6ff,dd19e60132ae1b03a0eab1f55b00df436d228b5fb4069eece9f2abcad2ecd6ff,0
597,packet_flow/csv/live_prb_allocation.csv,traffic/csv/live_prb_allocation.csv,bc89fc8b94d6a34e954509564293eb996a977568da220471e9a8e21a2273b847,bc89fc8b94d6a34e954509564293eb996a977568da220471e9a8e21a2273b847,0
598,reports/csv/live_qos_state.csv,traffic/csv/live_qos_state.csv,03a7cbc44ebe4385b8c875df7d1944e1d7fbd366dc9a5d3956769403d1b1e976,03a7cbc44ebe4385b8c875df7d1944e1d7fbd366dc9a5d3956769403d1b1e976,0
599,analytics/csv/runtime_latency_analytics.csv,traffic/csv/runtime_latency_analytics.csv,9f8c059a8fb805acb0e9dd3d40387e1cb736ffe57b40141c0dbae672096b4322,9f8c059a8fb805acb0e9dd3d40387e1cb736ffe57b40141c0dbae672096b4322,0
600,packet_flow/csv/slot_trace.csv,traffic/csv/slot_trace.csv,951cc2b5e13bc44893d035738df15dad783b120880dc45f22db2814cd1498d12,951cc2b5e13bc44893d035738df15dad783b120880dc45f22db2814cd1498d12,0
601,reports/csv/table_latency.csv,traffic/csv/table_latency.csv,013083a420df2b6fef15f2636810900ce4714d8ad4248d3e9416a0580c7c0117,013083a420df2b6fef15f2636810900ce4714d8ad4248d3e9416a0580c7c0117,0
602,reports/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png,traffic/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png,e470a1330680d56e5e79291a9eda846a776e8e7bbdbd53a42a5ca903d4e475b0,e470a1330680d56e5e79291a9eda846a776e8e7bbdbd53a42a5ca903d4e475b0,0
603,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png,traffic/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png,87ce103b44a382318bf3636f240a40bdedb2cc96a2efdc8875d08ca63d4f4e7a,87ce103b44a382318bf3636f240a40bdedb2cc96a2efdc8875d08ca63d4f4e7a,0
604,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png,521961399709f617bf15cd8dbbd55237180d7df600048b72a8fb773e8295f856,521961399709f617bf15cd8dbbd55237180d7df600048b72a8fb773e8295f856,0
605,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png,212f52979d8703315051c936878df430ecf1644197f6bf0548e0c6ac678c6e2b,212f52979d8703315051c936878df430ecf1644197f6bf0548e0c6ac678c6e2b,0
606,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png,f44b0b5e780125b9b9e0957628a1abba30d10568ea7a2be6627f7835ea4cb04a,f44b0b5e780125b9b9e0957628a1abba30d10568ea7a2be6627f7835ea4cb04a,0
607,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png,0ba86ace8020199f99392fbd732465e425ca57e28285773a4d231739fc43facd,0ba86ace8020199f99392fbd732465e425ca57e28285773a4d231739fc43facd,0
608,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png,f3acd04e3a429dab5f7052d9c51080d0a97a4376e8ff7014bd50945a79b5cc21,f3acd04e3a429dab5f7052d9c51080d0a97a4376e8ff7014bd50945a79b5cc21,0
609,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png,e0dc3ab2ab5be6577a55d5bc8c1198f0d91a4e36df6f679f81c499341d501e9d,e0dc3ab2ab5be6577a55d5bc8c1198f0d91a4e36df6f679f81c499341d501e9d,0
610,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png,f79e3d8abe5c30cc5e95ad66de2a753c363d648033fd6505701d861c88e88782,f79e3d8abe5c30cc5e95ad66de2a753c363d648033fd6505701d861c88e88782,0
611,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png,f65618686902cee035187dee223836fe99270de892200c3d35b93a739aad1952,f65618686902cee035187dee223836fe99270de892200c3d35b93a739aad1952,0
612,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png,9028aca8afb2a9e30f554a421c695a1a825b12127804cc60eff55e97ac23bfab,9028aca8afb2a9e30f554a421c695a1a825b12127804cc60eff55e97ac23bfab,0
613,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png,e13ff1a77562deaabd78ef6a886bc1e103c01146e057a068de527c32bb97a070,e13ff1a77562deaabd78ef6a886bc1e103c01146e057a068de527c32bb97a070,0
614,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png,164a1a66e60b8eba2f17d0af4700d718fc8d9ccc4946291a845ade163cb24eef,164a1a66e60b8eba2f17d0af4700d718fc8d9ccc4946291a845ade163cb24eef,0
615,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png,4456e9381a5b320d8b8e8a5456b46a9ac95c65dd5df41252b273a2d11bdea5e9,4456e9381a5b320d8b8e8a5456b46a9ac95c65dd5df41252b273a2d11bdea5e9,0
616,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png,3ab55c884824b5670f821d3e96036e693e06871d65194c73f8cbcc1d4618324e,3ab55c884824b5670f821d3e96036e693e06871d65194c73f8cbcc1d4618324e,0
617,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png,traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png,97482cc73c3fbbf4e9ed5c1909f1de963622a5ea177461e30ee9b2c3f8b585ed,97482cc73c3fbbf4e9ed5c1909f1de963622a5ea177461e30ee9b2c3f8b585ed,0
618,reports/csv/latency_cdf_plot.json,traffic/json/latency_cdf_plot.json,027243759eb92d5dff0eec76c8a8f84a5e4aeddbf116dce1f26fec8463351bd1,027243759eb92d5dff0eec76c8a8f84a5e4aeddbf116dce1f26fec8463351bd1,0
619,reports/csv/latency_cdf_plot.json_policy.json,traffic/json/latency_cdf_plot.json_policy.json,fe425eb04553d2b0f926a0a093bdae0f797bc9480bef212b3b4333c4e7eecd15,fe425eb04553d2b0f926a0a093bdae0f797bc9480bef212b3b4333c4e7eecd15,0
620,reports/csv/latency_root_cause_table.json,traffic/json/latency_root_cause_table.json,ea2bc49977a66f21f94d7c2ac8d5d8767acff81e996af58a03157d6a5d819a57,ea2bc49977a66f21f94d7c2ac8d5d8767acff81e996af58a03157d6a5d819a57,0
621,reports/csv/latency_root_cause_table.json_policy.json,traffic/json/latency_root_cause_table.json_policy.json,7b9ccf6c61a9fea85620bbcd2c25b93cbf59c54a60c7b8dbc962638e2dd26df5,7b9ccf6c61a9fea85620bbcd2c25b93cbf59c54a60c7b8dbc962638e2dd26df5,0
622,packet_flow/csv/live_prb_allocation.json_policy.json,traffic/json/live_prb_allocation.json_policy.json,c5171d906c67b756befb0bb097411cea9eb461445e9c5811b1baf3ed2a29ade6,c5171d906c67b756befb0bb097411cea9eb461445e9c5811b1baf3ed2a29ade6,0
623,reports/csv/table_latency.json,traffic/json/table_latency.json,8684679faa115792e918b3e4e3e84f1a35327680db46ea465110671083f7cdf8,8684679faa115792e918b3e4e3e84f1a35327680db46ea465110671083f7cdf8,0
624,reports/csv/table_latency.json_policy.json,traffic/json/table_latency.json_policy.json,868a3d298ff7ba72d9be63546d9b96fe6327ea258df9974bc0cad4368b23ab9c,868a3d298ff7ba72d9be63546d9b96fe6327ea258df9974bc0cad4368b23ab9c,0
625,reports/csv/access_kpi_reconciliation.csv,validation/csv/access_kpi_reconciliation.csv,6e56f1b7ca150518f54bcbdc8f1b1cb4a3632684ea82f4e10ee23f9cc5503fd4,6e56f1b7ca150518f54bcbdc8f1b1cb4a3632684ea82f4e10ee23f9cc5503fd4,0
626,reports/csv/access_state_timeline.csv,validation/csv/access_state_timeline.csv,b2f9cf733d36691e5c0fdd1ac4d5ccbea0c6944b4c1544b55e88949208f0f918,b2f9cf733d36691e5c0fdd1ac4d5ccbea0c6944b4c1544b55e88949208f0f918,0
627,reports/csv/access_transition_ledger.csv,validation/csv/access_transition_ledger.csv,cbc496ea9da854e8d75b6326914fbf00048fe90d51cf6acdaa30bb05178df38c,cbc496ea9da854e8d75b6326914fbf00048fe90d51cf6acdaa30bb05178df38c,0
628,reports/csv/aggregated_reporting_outputs.csv,validation/csv/aggregated_reporting_outputs.csv,ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,ee724cb170b31b91aa2b864617e7d2e46a4bb1f4bcda4b5e67a6aa19beddcc46,0
629,reports/csv/ai_confidence_trace.csv,validation/csv/ai_confidence_trace.csv,ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,ad36f8671651ce2f4c5e25e97e972999abf0d063b45c00fbbcf9c3a8ff8bcbb9,0
630,reports/csv/ai_ml_outputs.csv,validation/csv/ai_ml_outputs.csv,5fbf1ebfcdbb1b9975bc60f49ed870b99dbbd809000347d0a4953c185910694d,5fbf1ebfcdbb1b9975bc60f49ed870b99dbbd809000347d0a4953c185910694d,0
631,reports/csv/antenna_array_reconciliation.csv,validation/csv/antenna_array_reconciliation.csv,68930fcefb71a032e5ed5b5b1956b9bda197f19d4ced26b41da4bdbdf392faf8,68930fcefb71a032e5ed5b5b1956b9bda197f19d4ced26b41da4bdbdf392faf8,0
632,reports/csv/antenna_config_resolved.csv,validation/csv/antenna_config_resolved.csv,8ba34136c6f97b9aeb887309910047a51faddbe8b26211d80dce741184708b2a,8ba34136c6f97b9aeb887309910047a51faddbe8b26211d80dce741184708b2a,0
633,reports/csv/antenna_runtime_evidence.csv,validation/csv/antenna_runtime_evidence.csv,87fad8c2d7b6666f9cdbc7ec28dcb0893c17645f6d854a5c24ea0f41cc08d4ed,87fad8c2d7b6666f9cdbc7ec28dcb0893c17645f6d854a5c24ea0f41cc08d4ed,0
634,reports/csv/api_exposure_audit_table.csv,validation/csv/api_exposure_audit_table.csv,7d03d2f45bf8ea39bd1e4bca467cda7789f445bb2c0cacc098766d6a8ede0930,7d03d2f45bf8ea39bd1e4bca467cda7789f445bb2c0cacc098766d6a8ede0930,0
635,reports/csv/artifact_completeness_summary.csv,validation/csv/artifact_completeness_summary.csv,d501f9ff32d5cd4d7c374f12efc3b75bb4a135145e9c4f4cf7dd8bf8778dda42,d501f9ff32d5cd4d7c374f12efc3b75bb4a135145e9c4f4cf7dd8bf8778dda42,0
636,reports/csv/artifact_inventory.csv,validation/csv/artifact_inventory.csv,dcc130766bd8c247013b7139e369d7affa226a0248e14de020aa9df3546204f4,dcc130766bd8c247013b7139e369d7affa226a0248e14de020aa9df3546204f4,0
637,reports/csv/baseline_candidate_delta_tables.csv,validation/csv/baseline_candidate_delta_tables.csv,931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,931d59b59a44337c3bdad2f7a1b107798ca0bba8269d6423f461a710c5985bbb,0
638,reports/csv/basic_phy_performance_outputs.csv,validation/csv/basic_phy_performance_outputs.csv,641beb6f8669e58f94f9b990eed3a7e07b74b11ff0c10ea63255f77dbe4dda65,641beb6f8669e58f94f9b990eed3a7e07b74b11ff0c10ea63255f77dbe4dda65,0
639,reports/csv/ber_vs_bler.csv,validation/csv/ber_vs_bler.csv,408d1b9eb9dd0cb656325511469aca45812941b34f02814f0a4a1e7ab75819d6,408d1b9eb9dd0cb656325511469aca45812941b34f02814f0a4a1e7ab75819d6,0
640,reports/csv/ber_vs_ecno.csv,validation/csv/ber_vs_ecno.csv,318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,0
641,reports/csv/ber_vs_sinr.csv,validation/csv/ber_vs_sinr.csv,6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,0
642,reports/csv/bler_vs_ecno.csv,validation/csv/bler_vs_ecno.csv,318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,318dd06520e52549995d123839a5261602d4b72f497118f8e937a21ff7aef21c,0
643,reports/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv,validation/csv/bler_vs_measured_posteq_sinr_bins_diagnostic.csv,1f460b4de08a4c1407d3fe9dac2b0536c492fd48f36dcf7e537346b6b31dfc76,1f460b4de08a4c1407d3fe9dac2b0536c492fd48f36dcf7e537346b6b31dfc76,0
644,reports/csv/bler_vs_sinr.csv,validation/csv/bler_vs_sinr.csv,6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,0
645,reports/csv/blerber_reconciliation.csv,validation/csv/blerber_reconciliation.csv,3428cb4f6d70568d2a332ec3f7df5ad6439f3f0fe4918c19187caf58e44a23af,3428cb4f6d70568d2a332ec3f7df5ad6439f3f0fe4918c19187caf58e44a23af,0
646,reports/csv/measurements/browser_config_runtime_values.csv,validation/csv/browser_config_runtime_values.csv,efd2b465f7eab39ae81705dff2ad862f587209e755420fd4de116b8293dc430b,efd2b465f7eab39ae81705dff2ad862f587209e755420fd4de116b8293dc430b,0
647,reports/csv/browser_config_surface_matrix.csv,validation/csv/browser_config_surface_matrix.csv,cd80628208141343150b4242326df272fc87b2985b703d5543f0f75aedbcb282,cd80628208141343150b4242326df272fc87b2985b703d5543f0f75aedbcb282,0
648,reports/csv/provenance_sidecars/browser_config_surface_provenance.csv,validation/csv/browser_config_surface_provenance.csv,74fa3bf6ba1f1939125908448b6ff9d7b64e5c3bf03b8dca4a8bf35572661395,74fa3bf6ba1f1939125908448b6ff9d7b64e5c3bf03b8dca4a8bf35572661395,0
649,reports/csv/browser_runtime_db_consistency.csv,validation/csv/browser_runtime_db_consistency.csv,92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,92db6a39e0edbfdc65f0c439dfa8219dc6fe80d01911d8110f0a419b1c565856,0
650,reports/csv/campaign_evidence_audit.csv,validation/csv/campaign_evidence_audit.csv,0fa8ba6721c5e723c0c010400618e90561e10bb58bb750813d96f5841f1d38f1,0fa8ba6721c5e723c0c010400618e90561e10bb58bb750813d96f5841f1d38f1,0
651,artifact_generation/canonical_component_manifest.csv,validation/csv/canonical_component_manifest.csv,ece7fcafeedafda7382f8d90e7f247fc52792a247ebe2b18c78a33a80ca5d1b4,ece7fcafeedafda7382f8d90e7f247fc52792a247ebe2b18c78a33a80ca5d1b4,0
652,reports/csv/canonical_kpi_ledger.csv,validation/csv/canonical_kpi_ledger.csv,75f8f12791ea123485bb575b7b0039e267d4a6f6cc7e0f27f5262b9fed33c3ee,75f8f12791ea123485bb575b7b0039e267d4a6f6cc7e0f27f5262b9fed33c3ee,0
653,storage/csv/capture_budget_validation.csv,validation/csv/capture_budget_validation.csv,e679d626feb8734205c452324a465d6c0123e0482c59d2b5a8f2b1813c999d13,e679d626feb8734205c452324a465d6c0123e0482c59d2b5a8f2b1813c999d13,0
654,reports/csv/case_status.csv,validation/csv/case_status.csv,7f8cc5c555bd38c674c52409d932487be92debd424fd8918806fdfdd59341996,7f8cc5c555bd38c674c52409d932487be92debd424fd8918806fdfdd59341996,0
655,reports/csv/chart_source_registry.csv,validation/csv/chart_source_registry.csv,1b7bb82b6e98e0d70ee40c8488cd7010a2034a89ae9d610d1cb8fdeb4b488247,1b7bb82b6e98e0d70ee40c8488cd7010a2034a89ae9d610d1cb8fdeb4b488247,0
656,reports/csv/coding_decoder_outputs.csv,validation/csv/coding_decoder_outputs.csv,8cd070d2ccafca9571a8bb7691d60e9cd1d088719d05af8d083d6bb135ccd031,8cd070d2ccafca9571a8bb7691d60e9cd1d088719d05af8d083d6bb135ccd031,0
657,reports/csv/compare_run_prerequisites.csv,validation/csv/compare_run_prerequisites.csv,275b750a1a404678006a783fbad78be479fb6ab58cc53acd9c24b8e7e0df2a23,275b750a1a404678006a783fbad78be479fb6ab58cc53acd9c24b8e7e0df2a23,0
658,reports/csv/complexity_implementation_outputs.csv,validation/csv/complexity_implementation_outputs.csv,f94fd43ad9a131438b93f86c496db8bba6486689e5bb420a442c9e43ee95b575,f94fd43ad9a131438b93f86c496db8bba6486689e5bb420a442c9e43ee95b575,0
659,reports/csv/complexity_vs_gain.csv,validation/csv/complexity_vs_gain.csv,f2c3490381862b299cab65f6f834345baa4bad1c02a125a702ff4bc053728880,f2c3490381862b299cab65f6f834345baa4bad1c02a125a702ff4bc053728880,0
660,reports/csv/config_exposure_summary.csv,validation/csv/config_exposure_summary.csv,455784d22ecd57e4c519103d42d20f49a3e7ffe5bef86754e608860d3a971832,455784d22ecd57e4c519103d42d20f49a3e7ffe5bef86754e608860d3a971832,0
661,reports/csv/config_ownership_matrix.csv,validation/csv/config_ownership_matrix.csv,2abf67d8fafe590556b9afadd649c6aa3d67f56227ec655d3b2b8452e4ee6712,2abf67d8fafe590556b9afadd649c6aa3d67f56227ec655d3b2b8452e4ee6712,0
662,reports/csv/config_roundtrip_verification.csv,validation/csv/config_roundtrip_verification.csv,f76dd7742157ba42e299722c811952567254ab318f27e701d3630d339f4dbc5c,f76dd7742157ba42e299722c811952567254ab318f27e701d3630d339f4dbc5c,0
663,reports/csv/config_status_summary.csv,validation/csv/config_status_summary.csv,7750909d164931a2d2b66464d98d634c8a2f891a92ea7c0debc3c1e8f06683f3,7750909d164931a2d2b66464d98d634c8a2f891a92ea7c0debc3c1e8f06683f3,0
664,reports/csv/configured_effective_operating_point.csv,validation/csv/configured_effective_operating_point.csv,587e88fd27ed54aa863c419a52f02b14184db92baaf6576423ebb0706ef97212,587e88fd27ed54aa863c419a52f02b14184db92baaf6576423ebb0706ef97212,0
665,reports/csv/conformance_matrix_runtime_audit.csv,validation/csv/conformance_matrix_runtime_audit.csv,152dbdee3aff7a656161b191b0935ac3bd6ccc706f0f2c3f343189c236b4a5a8,152dbdee3aff7a656161b191b0935ac3bd6ccc706f0f2c3f343189c236b4a5a8,0
666,reports/csv/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.csv,validation/csv/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.csv,,269422ba0bdd0f4aa532ff3f8ce73c47d9b820bf4273e560f7e78a36f55d84c3,1
667,reports/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv,validation/csv/contract__air-interface-frame-slot-symbol-grid__frame-slot-symbol-occupancy-timeline.csv,,eea6deaaaad9a7f88d73a48b0a3cb3ff7236eb093b7ee222aceee5734fd2c593,1
668,reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv,validation/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv,,b24df475619161a4f90d591274c4917edf027557d59464a33e2b483ad3fb7205,1
669,reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv,validation/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv,,272e85858614859d9cd008e173337fef86ea63d6ea51ef15a76ec25121f63517,1
670,analytics/csv/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.csv,validation/csv/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.csv,,d60b8f41ea212d1d2c7196bba9d8eca28dcb4c25b847862003914078eefe6d53,1
671,analytics/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv,validation/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv,,472d20a01da84207c028c24ec971a76c8f94e2ccd21d37bbef2c9f0c3523df38,1
672,analytics/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv,validation/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv,,a63194c5e28746ee7fb233bc46ee1a7a44d2227227ba3bb24773a1ef488344c4,1
673,analytics/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv,validation/csv/contract__channel-estimation-propagation-analytics__serving-vs-interferer-decomposition.csv,,e756f9ba95b7068cc314c3579b060845a878121a069f9f4c8f893838fb7bcaf5,1
674,reports/csv/contract__csi-rs__csi-rs-resource-occupancy.csv,validation/csv/contract__csi-rs__csi-rs-resource-occupancy.csv,,11838a456a10d0f6f7554d6ad714c02d66a4bdf86bbaa33c1e99a36e926e813e,1
675,reports/csv/contract__csi-rs__port-usage-chart.csv,validation/csv/contract__csi-rs__port-usage-chart.csv,,0c8b9966047e8ca6a54825e5f3c27d88e532b64f85e0012529aa7ce7c1f13194,1
676,analytics/csv/contract__detection-control-analytics__control-decode-success-failure-tables.csv,validation/csv/contract__detection-control-analytics__control-decode-success-failure-tables.csv,,da88c090d71bdc1f9280b1a05291b2d5ea2e560574ab3d5ef8a1b0452625d015,1
677,analytics/csv/contract__detection-control-analytics__far.csv,validation/csv/contract__detection-control-analytics__far.csv,,14ec4f9a110f2bd823c13ca915f45d0f5c03abb156e1c82564bad87b0ad21155,1
678,analytics/csv/contract__detection-control-analytics__p-d.csv,validation/csv/contract__detection-control-analytics__p-d.csv,,f4586e50c1369f6408f675e958344d8d5efdf6931e894cc1c808d20a7bc47294,1
679,analytics/csv/contract__detection-control-analytics__p-fa.csv,validation/csv/contract__detection-control-analytics__p-fa.csv,,1c8137367e5cd04e8a1db5b0a7bdbfee4267c3f62db029ac66651f68f2450fd6,1
680,analytics/csv/contract__detection-control-analytics__p-md.csv,validation/csv/contract__detection-control-analytics__p-md.csv,,26b550f615d8452020c111b30bc7876be499aef658df174cad76c1b5f6a71ac3,1
681,analytics/csv/contract__error-reliability-analytics__ber-vs-snr.csv,validation/csv/contract__error-reliability-analytics__ber-vs-snr.csv,,d45e12b2fa20649276e5577ad2b014beef08350da75e54dcf03afe5062e9650b,1
682,analytics/csv/contract__error-reliability-analytics__ber.csv,validation/csv/contract__error-reliability-analytics__ber.csv,,9da6eaacf692cea5345402de7d2b31c32baa8f1be3071dc57ada9eb7ef0b4f5c,1
683,analytics/csv/contract__error-reliability-analytics__bler-vs-mcs.csv,validation/csv/contract__error-reliability-analytics__bler-vs-mcs.csv,,5adb182480f9a2590e0aa0b3e5ae49b0d341581bbe8989bf241b416f7bff8159,1
684,analytics/csv/contract__error-reliability-analytics__bler-vs-sinr.csv,validation/csv/contract__error-reliability-analytics__bler-vs-sinr.csv,,c9dcb29f43dfa563b17128edbf28546e712e4515aafb1a645ec97252174d3822,1
685,analytics/csv/contract__error-reliability-analytics__bler-vs-snr.csv,validation/csv/contract__error-reliability-analytics__bler-vs-snr.csv,,052dc986a5bd708b5f7f071ca5822b398370c7915bc25913bf65bd10d0efd434,1
686,analytics/csv/contract__error-reliability-analytics__bler.csv,validation/csv/contract__error-reliability-analytics__bler.csv,,b3f60c95649c466a26d71c57fa19911fdb6498613165870092ef70b491c56f2e,1
687,analytics/csv/contract__error-reliability-analytics__cbg-error-rates.csv,validation/csv/contract__error-reliability-analytics__cbg-error-rates.csv,,9d719b9b20da12c0ba3b0c0cbd4784f868712da5a8ee18460424353312e880b7,1
688,analytics/csv/contract__error-reliability-analytics__code-block-error-rates.csv,validation/csv/contract__error-reliability-analytics__code-block-error-rates.csv,,9b7746e7dc71703b297a1038bdf792287d86b5af48435d38c9ec7771f778c85d,1
689,analytics/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv,validation/csv/contract__error-reliability-analytics__crc-pass-fail-rates.csv,,b9170dc947fd8fb135439efe4cb21802344fd151a417c92fb4702dfe25a2ede3,1
690,analytics/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv,validation/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv,,cc6d3f65ba3de6039a805260e0834eb62fec5a02248efc417c46bdae4483694f,1
691,analytics/csv/contract__error-reliability-analytics__fer-vs-snr.csv,validation/csv/contract__error-reliability-analytics__fer-vs-snr.csv,,06756a9edde92a7884c60a43532c9c0343d4555b9e4b9e1f2966bc6dcd3756ec,1
692,analytics/csv/contract__error-reliability-analytics__fer.csv,validation/csv/contract__error-reliability-analytics__fer.csv,,93f0aa0085125b038e162914e5448b0aa2a14730fc7ce3d244001612aab394d1,1
693,analytics/csv/contract__error-reliability-analytics__per-channel-reliability-breakdown.csv,validation/csv/contract__error-reliability-analytics__per-channel-reliability-breakdown.csv,,35d2074173cf34d4e2a01a5e4ef4fd2327428da047e2993673acb0f6ac7aabb7,1
694,analytics/csv/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.csv,validation/csv/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.csv,,2c0a2fa8a5257731aff97f0a741315622377422030f4a9af61f176408c1f9bd1,1
695,analytics/csv/contract__export-consistency-truth-analytics__assumption-usage-summaries.csv,validation/csv/contract__export-consistency-truth-analytics__assumption-usage-summaries.csv,,ec2ce195a6e1d04072999c515fb0f0b4992328064622c0c9d97823b04a6a8371,1
696,analytics/csv/contract__export-consistency-truth-analytics__config-drift.csv,validation/csv/contract__export-consistency-truth-analytics__config-drift.csv,,c8f48ec0ecfcd1dfb06dc4b5c0ad15837f5e2fe74b88ac1c16c7d0d8f0036acb,1
697,analytics/csv/contract__export-consistency-truth-analytics__csv-vs-db-consistency.csv,validation/csv/contract__export-consistency-truth-analytics__csv-vs-db-consistency.csv,,0429ff9a3c77a0877fdc0de55f72ad5cb49870d84c4965af155e1c3b3d0f68a0,1
698,analytics/csv/contract__export-consistency-truth-analytics__db-vs-browser-consistency.csv,validation/csv/contract__export-consistency-truth-analytics__db-vs-browser-consistency.csv,,e50d0b87d4be6a1da95b07fbe4a5755d4d040ea2f00a322d06bfbabf69a55eb5,1
699,analytics/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv,validation/csv/contract__export-consistency-truth-analytics__fallback-event-summaries.csv,,57ecb4980ba56773be022bf687f548d1e2e56aa1841975068ca877b28e8bac9c,1
