relative_path,extension,bytes,sha256,width_px,height_px,format
reports/image/contract__channel-interference-impairments__interference-power-timeline.png,.png,38632,767171b3d9d084ab33d3dae17595a2a446210e322d074ea0d3ca671fcd867c1f,1100,620,PNG
reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.png,.png,37034,3acc5676810d73a9639c7dc59290675ed79c01aacdc2a08ddf8916324acea73f,1100,620,PNG
reports/image/contract__csi-rs__csi-rs-resource-occupancy.png,.png,47370,ae571ea6d06dc1aa0ad1dbb69d1b1add547563d58f23448478d3ebc78d0c0b5c,1180,760,PNG
reports/image/contract__csi-rs__port-usage-chart.png,.png,40838,38273ea20d15004c077b267f7f682ff751c80b21feabb1c2630f0a5708387503,1100,620,PNG
reports/image/contract__dl-control-phy-pdcch__aggregation-level-distribution.png,.png,24061,66c58d6538559e8539d332fd29f3dddfefc077422b9e09ad0c4e083f9191cd0a,1100,620,PNG
reports/image/contract__dl-control-phy-pdcch__cce-usage-heatmap.png,.png,41100,0984b439d58da29ed987a479c2af63acd34a0c3a83b43e8c498ad6c5abb9452e,1100,620,PNG
reports/image/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.png,.png,32821,36e04f97fb549f58127acd7578f43d32ed0da517eb6d63368a11a298f7dfe874,1100,620,PNG
reports/image/contract__dl-control-phy-pdcch__pdcch-dmrs-occupancy.png,.png,32962,132f96c3a24d66b0804d3a18fb006483df0251b66c7e16b8e8103dda6b73ee45,1100,620,PNG
reports/image/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.png,.png,31724,edb79d913b1bfa9d3588b82de815a59c6deb2b16fd490e7e95aecac0cc46062f,1100,620,PNG
reports/image/contract__fixed-snr-sinr-sweep-validation__dl-bler-vs-snr.png,.png,31602,564336d9a492a0944f94a907ca2e0d47d70efe30f311bd1befeb4917a90b7af4,1100,620,PNG
reports/image/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.png,.png,37684,7c57f6d7d4ec9d15259f7e7e5c0981ff14ed2690c08c21857e607a476ab31651,1100,620,PNG
reports/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png,.png,34462,5acfae9e8b39d121765276113ccb57f2c45b3f393a33b08c5b01567876fb59ea,1100,620,PNG
reports/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png,.png,31359,4b5ed0e0d46cf15866568eb415ddcad76971c7131b8638bc10d5075e5597a256,1100,620,PNG
reports/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png,.png,31391,e49c318edeca0b6d3e51d338f901e0d909083a32ba9bd01ee211fc58a96f2dff,1100,620,PNG
reports/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png,.png,35370,ad98e961d6654ddd810a90091a562109f0af0d9ce7baeee233ccfd0a6da8ea6a,1100,620,PNG
reports/image/contract__generic-investigator-views__investigator-stage-lineage-graph.png,.png,34762,cf298294137afec9276f0c8f48ad4c4b3a95eb2af7d98cc8ef3f92dc0bb46a86,1100,620,PNG
reports/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.png,.png,31769,03d4e3a05ea377d99e4af5aca91dba314c0c169a12464969c9e90240d6c00a07,1100,620,PNG
reports/image/contract__generic-investigator-views__truth-violation-rollup.png,.png,26232,5345dac7d3c55b0b6aee31da266b1ec05b9b8e7c266af9326e86857b1350d298,1100,620,PNG
reports/image/contract__generic-investigator-views__value-semantics-coverage-chart.png,.png,31333,fb6371dfea449d2252c841ad0494cdbf6ddddd02343fdef40a1c925fff3f8ab8,1100,620,PNG
reports/image/contract__geometry-mobility-validation__measured-sinr-vs-slot.png,.png,36112,f9469923fe23d731a805b073227907efb6bb526dcbe4476ae1f27e4dbfd32e7b,1100,620,PNG
reports/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.png,.png,30525,c29baad1d4d5c27778d85195632677cac8721c62a598268dd8c2d86868499240,1100,620,PNG
reports/image/contract__harq-ack-nack-retransmission__ack-nack-timeline.png,.png,29654,bfd3deeee2ecf7705c17ce1f7879da88620947bbdccd2417a75ef218b09e7bf2,1100,620,PNG
reports/image/contract__harq-ack-nack-retransmission__combining-gain-histogram.png,.png,30379,4f69257db950068da608a30e731619e1d04d1ee039b0f512a960654c2249e4fb,1100,620,PNG
reports/image/contract__harq-ack-nack-retransmission__harq-process-timeline.png,.png,32965,defc0a178d6f6a8c86d1e9626075796d811b98deef74ffc4d08fcef23caa6dbf,1100,620,PNG
reports/image/contract__harq-ack-nack-retransmission__residual-bler-by-harq-process.png,.png,31607,9ab97a87949a1df95b4f2b47ffea5b0e259121b64f4eed92ca5315cd7470c4cd,1100,620,PNG
reports/image/contract__harq-ack-nack-retransmission__retransmission-count-histogram.png,.png,31860,b2814f63bc1f8d3c8c7639d749191ac6f22b24947bc9bc4ac5ceee9de4fb7bbf,1100,620,PNG
reports/image/contract__harq-ack-nack-retransmission__rv-usage-distribution.png,.png,27744,3f2e660fd5a369f7717c8a5cfed7ed35896c071d516659af22ac2421cf2639ce,1100,620,PNG
reports/image/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.png,.png,51210,216bb59987e261e1dc4e3c9d833be0fea18bd2d12ab3c16bd44e97b203f3b2cc,1180,700,PNG
reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.png,.png,35673,f8e56564b43ee630e9834be65ec6f5d5dcbb24c2e2b092ff70f1d8799340564f,1100,620,PNG
reports/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.png,.png,41294,1134f1a38c3a02eb051a221cf838625c9996794a921ce60daaedff79e25ae546,1100,620,PNG
reports/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png,.png,32253,2754a5e8d82e19ea1ea4ac3905c51458a713e3edec0c4a3280eeeda665e33ff5,1100,620,PNG
reports/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.png,.png,34358,6e878034d0efacb68e4998b277975030f963aedd0d6f4307bb8763aec9e68258,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png,.png,27922,b77669846ce3705b3e821b1d5c20b30a1b4e015f2ecdfd03753a6c103021f901,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.png,.png,38137,4b07cef93a9c370047d6b9a4932fcd21878b678d3afa9fd4da290d825b1d29a7,1180,760,PNG
reports/image/contract__pdsch-dl-data-chain__dmrs-ptrs-occupancy-plot.png,.png,35468,fec371256062c96d826590a5aed2581f4f69983e498c82e9a4fc684a4df9f339,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__mcs-code-rate-timeline.png,.png,33830,44ef6cc1965759e0705875561a0084ff54263e810c05a203d5fd902c4667f2f7,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.png,.png,42447,f5835bfa470a85130ddd260800521560c6aa2ae9c2e23f792dbb2bae89214511,1100,620,PNG
reports/image/contract__pdsch-dl-data-chain__tb-size-over-time.png,.png,33533,9cf4786d28417ddfbcee00e964b848307f1a64078983e6ee938fa37ea49e4799,1100,620,PNG
reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.png,.png,33781,ec969a43b2ffe8a93e505fddc10862e620b42c67adae590e7271399ba276c0f6,1100,620,PNG
reports/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.png,.png,33039,2818f1ca5c745d821a3af967a0325b1e3eddb1a8d6aa93471a9fee482420257e,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png,.png,32996,f47ace343671708e99c856967936158725ebc545efda71fb6f004a06e4d40149,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png,.png,38542,b52e96c74ce701536c1e4ec646086bf45f45315adde18000db74f575d4f31048,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png,.png,36707,95eac6251e47d89eb57547b0428880c2b946b098d7bdb051daedfcf8f6f85089,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__papr-distribution.png,.png,27167,481d24525942b35fcbe7a2f964c7e0e2832835f06b7d92b93eef1a3b32f17220,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png,.png,32293,f4588ad657c3f1f36fe43a4601ad078ad10729bfea045b81cf1112e16dae879c,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png,.png,36132,ec183b322bd369909608044055442aaef38917dc8a3c46bcd73b0b560830b0b1,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png,.png,42955,2e3a691f119c9064d057f1e5878f1d6bfcd6222d00c29aeaa1b44fe764ae8c82,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png,.png,32166,2063525fbf8b9db0bc1fe16e472bc89d3ae94a74d7d5a0bd0801bec3259a9d8b,1100,620,PNG
reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png,.png,31388,adc92d946239f2720c1861c579f3d0b08567335143c1ece44950d31a0fa14013,1100,620,PNG
reports/image/contract__prach-random-access__access-attempt-success-timeline.png,.png,32878,45022e1e89e72124e02f657708b2cf4293f7e2993e4e52e20635787318996285,1100,620,PNG
reports/image/contract__prach-random-access__noise-floor-trend.png,.png,35865,34bc68b7f7336d363d32673a60ce7e7b202ef9f1d4dbb42160f6d4420d9f5f3a,1100,620,PNG
reports/image/contract__prach-random-access__peak-value-histogram.png,.png,32563,752f08a69e40d3ca4738ea929dfad35392b2ad8740578602c1af46178d4bc509,1100,620,PNG
reports/image/contract__prach-random-access__prach-peak-search-timeline.png,.png,37765,0f0fffcdee58f4106658a38b6587541a38e1b9cffba600ef18f2b73823a59bad,1100,620,PNG
reports/image/contract__prach-random-access__preamble-usage-chart.png,.png,29124,644b0bb2e3db414f6ec7d143b6f44e3a1fb0498f2e1ab1093c8a021378f9b26e,1100,620,PNG
reports/image/contract__prach-random-access__ta-estimate-trend.png,.png,30920,a5085f3d96dea94ba735aba97276cde2e7577c8755556a1c8ba88205165de471,1100,620,PNG
reports/image/contract__pucch-f0-f1-f2-f3-f4__crash-error-timeline.png,.png,29135,19c8b2a36297fc1b5b68088427f9d775acced048c06d19fba5a57a74f33bb4cf,1100,620,PNG
reports/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png,.png,26096,2fd3e7bedba890bb60b837a96b79db50ace56b20bd9f5dda255b3eb261f12b16,1100,620,PNG
reports/image/contract__pusch-ul-data-chain__decoder-iteration-histogram.png,.png,29055,2039e542b9c1d95c9325b8a3819791c5d1ca628245bb50b4c18fc74966284071,1100,620,PNG
reports/image/contract__pusch-ul-data-chain__llr-statistics-over-time.png,.png,35363,81928447395eb1a95d19226bd059a524aecf6efbc82a31d6190bc47dec612265,1100,620,PNG
reports/image/contract__pusch-ul-data-chain__ta-estimate-timeline.png,.png,31114,300a908f9c76c266df6dd87ab36063553f867d21b9bcffc32477d00b7022a276,1100,620,PNG
reports/image/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.png,.png,48250,2289f3ba6cd7224b0159726b4c2b31f24377c6bd62788686d7f74ac02483fd21,1180,760,PNG
reports/image/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.png,.png,35355,b3c6f96ab8f94e188877ea462203871a997823c151d2b399f10cd6f9a5ed070d,1100,620,PNG
reports/image/contract__run-trial-scenario-overview__required-vs-failed-case-bar-chart.png,.png,30061,333e6b19a604a45ad39db1eb856ab648589ee77cd068fa59df262d70abbee2f7,1100,620,PNG
reports/image/contract__run-trial-scenario-overview__run-health-timeline.png,.png,28781,e981557ce5525d425a934c36467ffd7504334f8e883615a968fc5bf0bb44b024,1100,620,PNG
reports/image/contract__run-trial-scenario-overview__truth-policy-violations-by-category.png,.png,29831,0ed8b3c2fd39fd217cc9656c85ff3130b98897af81f2b7d61d4cfd0c81191c8a,1100,620,PNG
reports/image/contract__scenario-geometry-topology-layout__bs-sector-ue-topology-scatter-plot.png,.png,33350,ac3b66702269c2eea0755c52751454df2bde822e591a22e2106d0e1d89adb8be,1180,700,PNG
reports/image/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.png,.png,42491,cfc61d33cca804ad0c5fa352896fbf51cad4b6c6d000d6af12c9e84edf10e618,1100,620,PNG
reports/image/contract__scenario-geometry-topology-layout__serving-cell-map.png,.png,30068,e4e64485e6df3a2a87da00213cea09ac280463a4786b9ced9eb17ae5e84a84c1,1180,700,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__cqi-vs-selected-mcs.png,.png,38127,0947d9cd88015d712d7013459d02158f9861e0bdf2548a36fa5dd25df6e8e9fe,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__grant-reason-distribution.png,.png,33610,09527cf0d4d35e3378053433596e01c334a9c8e9c472dacb0e74f4bebc06dff4,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.png,.png,35087,c6cd4c3d30311d42d35a0a78d1a72c0c46ee82d0e5a80604ae879fe74be8c230,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__mcs-over-time.png,.png,40504,fb19786426053d4dcdc56f329728799dcb852f4a794552697eff3df23008f5e4,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__queue-depth-over-time.png,.png,38012,efa4727c4c9e9be1cc080de2ff5c33cd6d638967635c2ca80010152f09127882,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png,.png,34431,ee8110e59712ea34778549e4468d71c3b6f0be8372ac88ee0c3e95c241747360,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduler-fairness-over-time.png,.png,39141,426a292b0e38681969fef21b9b04885be6e42ba36078dfac80d82c3a8635f07f,1100,620,PNG
reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__sr-bsr-event-timeline.png,.png,30455,2976ebaba3f9cf9210bb859a5d59a7e77121abef207cf83320e57441b5ca40b5,1100,620,PNG
reports/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.png,.png,32245,f00687f5250a0869b62733df86ea31191f8062bcdb7d8fa9d753672e300580f3,1100,620,PNG
reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.png,.png,34708,37c7c59259fab53e85b5cd366269d132328005c262e455c8f5d558a3d7f50c32,1100,620,PNG
reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.png,.png,28169,56c0e06c7ed5b3aa32a3aaddd5a2166dd0e622b066945874a2ddee8df22dc9d9,1100,620,PNG
reports/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png,.png,34260,9b6eedd2e2a8a992ce6d10e619c2c02edcec5862b5c79a0f9b8669c3ca109006,1100,620,PNG
reports/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png,.png,41981,285e3142ec662b6d8181a4388ad7e1ab8ddd42742ae363cd8ec209157868fe30,1100,620,PNG
reports/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png,.png,31713,12ed779c28016b1d5e8c8258d4a0c993db34d4d75aacf2cdc850b8b3aa807cb5,1100,620,PNG
reports/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.png,.png,29806,8b6e00bc211a3319cebd1f987b8ee1967c62c6a99fd39384428614b4f91c5842,1100,620,PNG
reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.png,.png,39999,ab09abfda32a4f090a6c558988e1cc6c29cd15ebfc8a79f827adf0c4e77a6244,1100,620,PNG
reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png,.png,38846,184f7282cfa5238422fbd5b5a0ee6e70406bffaec68a45d6cde30f4fe355bd30,1100,620,PNG
reports/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png,.png,30727,14010bc10fb3ca684125ef806252dce9803c98e08519f0f57aeef0f16c911759,1100,620,PNG
rf/image/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.png,.png,57576,95b752693410e0bf960b6a698e8582d2b03b66cacdd8ec50abe4a255489ecd7c,1180,700,PNG
rf/image/contract__impairments-tracking-analytics__iq-imbalance-summary.png,.png,48565,53400a91e06a6183c306d250afb85dc573187fd83027a747251741523ecb4fc6,1100,620,PNG
rf/image/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.png,.png,37034,3acc5676810d73a9639c7dc59290675ed79c01aacdc2a08ddf8916324acea73f,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png,.png,29914,4d51f40f736cf234f1a7f38925907ccdb32aa394f25f6741f110ec99d31fd5a9,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__baseband-power.png,.png,34440,01c3ca3c40e1cbb38f656656d5331960fc7ee3cc5891eec82321fe82cf970722,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__energy-bit.png,.png,29306,74643febf300d90344ad5560e0fdedd38870f3dc89ccdfe964a79c2eec4cf422,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png,.png,30752,747fb30debcc0367234a14967a12300525c5f8e5fc4abff0b23eca1c7d05a6c5,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-ue.png,.png,33457,f3abecf7af065976e63ec973e31636c7ca31a689a6ff06a0c4420c1e13d9f146,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.png,.png,27439,74d01112c97094349a5f2adb78c139379be6efab1257d9dfca2b2d867d545207,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__joules-gb.png,.png,28531,7732a8a12e4cb5038cbb91a3b467e514fee189a0d6e8f1fc42abe02946274114,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__power-vs-bler.png,.png,32293,f4588ad657c3f1f36fe43a4601ad078ad10729bfea045b81cf1112e16dae879c,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__power-vs-throughput.png,.png,36132,ec183b322bd369909608044055442aaef38917dc8a3c46bcd73b0b560830b0b1,1100,620,PNG
rf/image/contract__power-energy-efficiency-analytics__sleep-idle-active-state-occupancy.png,.png,30425,102862100afedf96b1086c3c34e86ee553d9cacf1bbf0f6de5c12af152f0ea48,1100,620,PNG
rf/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.png,.png,32996,f47ace343671708e99c856967936158725ebc545efda71fb6f004a06e4d40149,1100,620,PNG
rf/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.png,.png,38542,b52e96c74ce701536c1e4ec646086bf45f45315adde18000db74f575d4f31048,1100,620,PNG
rf/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.png,.png,36707,95eac6251e47d89eb57547b0428880c2b946b098d7bdb051daedfcf8f6f85089,1100,620,PNG
rf/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.png,.png,32293,f4588ad657c3f1f36fe43a4601ad078ad10729bfea045b81cf1112e16dae879c,1100,620,PNG
rf/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.png,.png,36132,ec183b322bd369909608044055442aaef38917dc8a3c46bcd73b0b560830b0b1,1100,620,PNG
rf/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.png,.png,42955,2e3a691f119c9064d057f1e5878f1d6bfcd6222d00c29aeaa1b44fe764ae8c82,1100,620,PNG
rf/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.png,.png,32166,2063525fbf8b9db0bc1fe16e472bc89d3ae94a74d7d5a0bd0801bec3259a9d8b,1100,620,PNG
rf/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.png,.png,31388,adc92d946239f2720c1861c579f3d0b08567335143c1ece44950d31a0fa14013,1100,620,PNG
ssb/image/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.png,.png,27130,6baddf9fbad57de9ca62b6fd3043ca0d7434bbce6046a5ce661d5833067d3acd,1100,620,PNG
ssb/image/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.png,.png,32637,6c09911fb40986f01667fe97b9a03292bf7204d5aa145b2c87942944e9bd5392,1100,620,PNG
ssb/image/contract__detection-control-analytics__ssb-detection-statistics.png,.png,29663,5b7fcf1e67a2a989e6aafae68d3b2355f7f349d442b658673b8cab8e20fde717,1100,620,PNG
ssb/image/contract__measurement-csi-link-adaptation-analytics__cqi-pmi-ri-cri-ssbri-trends.png,.png,46159,89391c30aceadcf26f20f12c88dc0e02b74d10fa73b7bcff5489455913a6dc93,1180,700,PNG
ssb/image/contract__resource-grid-re-occupancy-analytics__pbch-ssb-map.png,.png,40533,8f9c0def23a6c102df8ce935f31e13bf61206c0aa4cc8cbe3e1e058ae07d2b79,1100,620,PNG
ssb/image/contract__ssb-pbch-pss-sss__ssb-index-timeline.png,.png,34260,9b6eedd2e2a8a992ce6d10e619c2c02edcec5862b5c79a0f9b8669c3ca109006,1100,620,PNG
ssb/image/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.png,.png,41981,285e3142ec662b6d8181a4388ad7e1ab8ddd42742ae363cd8ec209157868fe30,1100,620,PNG
ssb/image/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.png,.png,31713,12ed779c28016b1d5e8c8258d4a0c993db34d4d75aacf2cdc850b8b3aa807cb5,1100,620,PNG
traffic/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png,.png,34462,5acfae9e8b39d121765276113ccb57f2c45b3f393a33b08c5b01567876fb59ea,1100,620,PNG
traffic/image/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.png,.png,31508,5e8fb962126c4dbdc6190caf2fe50e8a186bf66e490de1881baa59851ef21095,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__fairness-index-trend.png,.png,38268,0be4a5512fe6e7c25548697f3f751d62483501338ec16d8c6154087fb66d713b,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.png,.png,40959,72ca6ed1a2b325eb66c4eeb97a94e2a9dae80001aba13599f595e03b94d820cd,1180,700,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput.png,.png,25661,f44b0b5e780125b9b9e0957628a1abba30d10568ea7a2be6627f7835ea4cb04a,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.png,.png,28028,0ba86ace8020199f99392fbd732465e425ca57e28285773a4d231739fc43facd,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.png,.png,23260,f3acd04e3a429dab5f7052d9c51080d0a97a4376e8ff7014bd50945a79b5cc21,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.png,.png,23986,e0dc3ab2ab5be6577a55d5bc8c1198f0d91a4e36df6f679f81c499341d501e9d,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__spectral-efficiency.png,.png,28998,f79e3d8abe5c30cc5e95ad66de2a753c363d648033fd6505701d861c88e88782,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.png,.png,28028,f65618686902cee035187dee223836fe99270de892200c3d35b93a739aad1952,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-over-time.png,.png,41055,9eae542c77bae6e376aa02ee641f8abe54ad16c3bdee00d5c41eab5886e7e3d1,1180,700,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png,.png,26662,e13ff1a77562deaabd78ef6a886bc1e103c01146e057a068de527c32bb97a070,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png,.png,28760,6ab001ccefc70706e93432b00ff4518f10d268cee0d999d9c063588bdf33690f,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-sinr.png,.png,28989,4456e9381a5b320d8b8e8a5456b46a9ac95c65dd5df41252b273a2d11bdea5e9,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png,.png,30343,3ab55c884824b5670f821d3e96036e693e06871d65194c73f8cbcc1d4618324e,1100,620,PNG
traffic/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput.png,.png,25834,97482cc73c3fbbf4e9ed5c1909f1de963622a5ea177461e30ee9b2c3f8b585ed,1100,620,PNG
validation/image/contract__detection-control-analytics__control-decode-success-failure-tables.png,.png,30268,151a801c5fe647843d7e0e33da4ec8adc1d2ce4afc2dc9bc5b78bd1e33c4e2a2,1100,620,PNG
validation/image/contract__detection-control-analytics__far.png,.png,35551,9da589366f5b84bd8e870f47cf0a52bde45f79502a5087dfd4828a58173946e6,1100,620,PNG
validation/image/contract__detection-control-analytics__p-d.png,.png,35632,304ccd2f943eb376e78b19a2c5c01abdcea69216410590a2c840d2ea52949cda,1100,620,PNG
validation/image/contract__detection-control-analytics__p-fa.png,.png,36181,352c5e9cf83016cc981dfe29d0868a6b7f9badd051f97c8ef8b3d79b3ce2335f,1100,620,PNG
validation/image/contract__detection-control-analytics__p-md.png,.png,37268,8d0c4e7dd2c017177542702d60cf804ccf151e690458596707e618feb68e553a,1100,620,PNG
validation/image/contract__error-reliability-analytics__ber-vs-snr.png,.png,26542,707598adec710077e30b2b83c3b508008b78cbdcb2e84c7eb23a529c58766c0d,1100,620,PNG
validation/image/contract__error-reliability-analytics__ber.png,.png,41083,a66a388a74fa7ee44804446791589dfe4753756eaa92abb8ae5c9922767f1812,1100,620,PNG
validation/image/contract__error-reliability-analytics__bler-vs-mcs.png,.png,21265,55458201479d3a1ac20ba9c4eb2186a8aa47017fe9ccf8f0ff2ccfd16870e6ea,1100,620,PNG
validation/image/contract__error-reliability-analytics__bler-vs-sinr.png,.png,26172,601190a60b73c7863d255aa58a7d92d301fb93e7ea7ec29e82171579adb783c7,1100,620,PNG
validation/image/contract__error-reliability-analytics__bler-vs-snr.png,.png,26435,acabb5be87602110eda86379b35bf6b5f91383b59111d37c4eb17b8fe7bf012a,1100,620,PNG
validation/image/contract__error-reliability-analytics__bler.png,.png,39716,57f76e9997cd4c9bb47a8bf8e5311c4cf841740d3cbb7d3879ff2f62ddb3d3a2,1100,620,PNG
validation/image/contract__error-reliability-analytics__cbg-error-rates.png,.png,25790,f188009362a348d7d8479137eb4b320817d8eabb7265634c97e745780beb709a,1100,620,PNG
validation/image/contract__error-reliability-analytics__code-block-error-rates.png,.png,27577,719229c527a51ecafc016398fe8d601f2ff04c5025e76c44df5ecadfaad70fff,1100,620,PNG
validation/image/contract__error-reliability-analytics__crc-pass-fail-rates.png,.png,38662,97412af0e86aac04edbbae3c92f69847c9ee4255ed951a5473161dfc4ccd917a,1100,620,PNG
validation/image/contract__error-reliability-analytics__decoder-iteration-distributions.png,.png,25185,49860fecacb2228f2e55f62d3db924b5378768297e96405a44f7f246d3285487,1100,620,PNG
validation/image/contract__error-reliability-analytics__fer-vs-snr.png,.png,26004,41a3cf2c09b5a247c81bed5559c3eda706feedf73ef38fde4930183d769b533e,1100,620,PNG
validation/image/contract__error-reliability-analytics__fer.png,.png,45754,cbb83a0bcc1f469adae5b9184cd02adfed531cf972749a8ea1145aa6bef1b77a,1100,620,PNG
