sha256,copy_count,relative_paths
5c29de40c55c1270d220def6753465e95d48699e7c180557e6e41945cdbb8f95,13,analytics/csv/mobility_analytics.csv|analytics/csv/selection_reselection_analytics.csv|channel/csv/live_mobility_state.csv|channel/csv/mobility_analytics.csv|reports/csv/live_event_trigger_table.csv|reports/csv/live_measurement_filter_state.csv|reports/csv/live_mobility_state.csv|reports/csv/live_reselection_state.csv|reports/csv/live_selection_state.csv|validation/csv/live_event_trigger_table.csv|validation/csv/live_measurement_filter_state.csv|validation/csv/live_reselection_state.csv|validation/csv/live_selection_state.csv
5c345d301648c344aba090a5c9712653534a0720aeff18a1aa38e7153edce8c9,2,beamforming/csv/beam_management_event_trace.csv|mimo/csv/beam_management_event_trace.csv
5ccae46172910d5db53275701fd42a71d5d249924511fa7ddd87fd2c2ab275f5,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput.csv
5ccb5bdb5b704ac8080008362686e1d50139f52cd00cac69fdf7328619d0b4d7,2,pucch/csv/pucch_uci_measurements.csv|reports/csv/measurements/pucch_uci_measurements.csv
5cfd9e64d30062c059666ad0fe5111919e0a7dee237060f388359d3e7f19aa50,2,reports/csv/scenario_consistency_check_table.csv|validation/csv/scenario_consistency_check_table.csv
5d9973e8de27de337f34389e91bca22c44188956a7b9f0e50a78160013d9c64a,2,control/csv/pdsch_table.csv|pdsch/csv/pdsch_table.csv
5e2d9e24b26fb010e42c539fd30d90fb32d16b78c5304d36954e940176828db9,2,analytics/csv/contract__detection-control-analytics__p-fa.csv|validation/csv/contract__detection-control-analytics__p-fa.csv
5e757c6ecfe7a116449682ee568ba4f04623e936116ede41e7037a28eef9c8de,2,reports/csv/antenna_runtime_evidence.csv|validation/csv/antenna_runtime_evidence.csv
5fbd51ee4758b4490139f8e57406b4db9a1cb9b692d86c6ebb5946adbca4133c,4,mac_harq_scheduler/csv/live_harq_timeline.csv|reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv|validation/csv/live_ack_nack_table.csv
5fbf1ebfcdbb1b9975bc60f49ed870b99dbbd809000347d0a4953c185910694d,2,reports/csv/ai_ml_outputs.csv|validation/csv/ai_ml_outputs.csv
6013d5ee62a52a5988795fc3f84b81cb566e678be41471b45b12a84e646225dd,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
6042735a0b6dcac17c187dfe1687c7b0c5b7b7c62fce55a896178659aef3c486,2,air_interface/csv/ul_pusch_trials.csv|pusch/csv/ul_pusch_trials.csv
607e64bf0b33174c013e6aa300b33e3971a2e130ceadcb8d2f3a84299275855e,2,reports/csv/dut_reference_comparison.csv|validation/csv/dut_reference_comparison.csv
60beedabca65dbae7af18c4f44c4b5b43b99c7da385638fbe533b8093b486ba2,2,reports/csv/live_receiver_tracking_trace.csv|validation/csv/live_receiver_tracking_trace.csv
60e2600c9088e1a2e1864e01402215edca22ddf526a61a268250bd713db7d0c5,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__combining-gain-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__combining-gain-histogram.csv
61792e5bdd4b38c36e88f6c4c0e6526584c8d4b0268ace12a768f5fc52b984ca,2,reports/csv/standards_claim_audit.csv|validation/csv/standards_claim_audit.csv
61fed1fc22ee5004d44b82bc9939b700f453662a5f09e6b014ebde74d5ca800e,2,reports/csv/heatmap_band_feature_kpi.csv|validation/csv/heatmap_band_feature_kpi.csv
624698519e517840b21dfaa5154efa313fee69a3ec62830fff59060c005ea91a,2,reports/csv/table_ul_transport_block.csv|validation/csv/table_ul_transport_block.csv
62d1d73ec0a7326890bb270f5d9f8704f859fa1bd37706314a041007476de755,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.csv
636e4b24d198f820f66f51c74d58aa167e17e1f7b02be31ac05a0a3eac479bae,2,reports/csv/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.csv
63e13d0b14c154fe1ecf5c0eae3df0f300efadd53469700ad94a3b3e0d3ac93d,2,reports/csv/config_roundtrip_verification.csv|validation/csv/config_roundtrip_verification.csv
6414384729546e8db87bc1d5ff4e475cec1db492a5a315756622891aec7fe1e5,2,channel/csv/channel_rf_cdlc_realization_table.csv|reports/csv/channel_rf_cdlc_realization_table.csv
64616e1b1f3a941e113860a6537058778386be904f9b33f07f845374f1b33252,2,reports/csv/measurement_sidecar_manifest.csv|validation/csv/measurement_sidecar_manifest.csv
64793fe0a6c603caeac1a2713870c01dd35df7d9369c4bbe5b71539f48435c2f,4,reference_signals/csv/live_srs_channel_estimation_table.csv|reference_signals/csv/live_srs_stage_table.csv|reports/csv/live_srs_channel_estimation_table.csv|reports/csv/live_srs_stage_table.csv
64ced9fbd8e15f8b4c07fab280de346741686f878c3d179e7a42544c4176fb17,2,air_interface/csv/srs_trials.csv|reference_signals/csv/srs_trials.csv
64e0dccfbb3c22416e4264ea27720809a8d7566525333f597d3cb612d548f792,4,reference_signals/csv/live_csirs_resource_table.csv|reference_signals/csv/live_csirs_stage_table.csv|reports/csv/live_csirs_resource_table.csv|reports/csv/live_csirs_stage_table.csv
650de3c48416901291ccf7caee5160bc480b6839dd4444f6b0b927ab4b421b1b,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv
651ede40dbc588ffc74178ba125d40f8223e15a5b8710d846d3eb02c6942aba7,2,reports/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv|validation/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv
6559752720245d2016996da6627ebaf87bc16108925f4bbaf65a82dd23697fc1,2,analytics/csv/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.csv|ssb/csv/contract__detection-control-analytics__pbch-pdcch-pucch-detection-and-decode-timelines.csv
6565c8fb64022ab45f0326847157ceeb193e50bc5372537b5ee50580a362a55d,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.csv|traffic/csv/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.csv
656ebc17b2567d91f1f1554079171aa9b4b8f755cd622cd3707a8dcacc934bdd,2,reference_signals/csv/mcs_cqi_decision_trace_table.csv|reports/csv/mcs_cqi_decision_trace_table.csv
663049f1b25002431625eca44579fd1bed2bae8a7e43114d2c0b66b0adbe4e43,8,pdsch/csv/live_dl_scheduler_grants__663049f1b250.csv|reports/csv/live_buffer_status.csv|reports/csv/live_dl_scheduler_grants.csv|reports/csv/live_hol_delay_state.csv|reports/csv/live_queue_state.csv|validation/csv/live_buffer_status.csv|validation/csv/live_hol_delay_state.csv|validation/csv/live_queue_state.csv
668c8bc85ea16e0410d2132aa9e25579d9b36376576f21072a13242dfd1882fc,2,reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv|validation/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv
66e0d1e7a84f7eba99fceed4aead5020691daaad47cbfffc2f5856af973c4bb6,4,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv|waveform/csv/spectrum_analytics.csv
66ea515a53fa70fc671a282e84a4d40fe35b7af400f351d9cd1186088c14725f,2,reports/csv/phase_noise_reconciliation.csv|rf/csv/phase_noise_reconciliation.csv
66fa9f7b84f13723b7a3115df6c0e33eee2ab3ef7f461e7b3b1fc43f4aab287a,2,reports/csv/phase7_truth_gates.csv|validation/csv/phase7_truth_gates.csv
66fcdb2f21061a560441525385e9de8b24d2a9ec1acf49837ce69941e8e8e6b5,2,beamforming/csv/rank_layer_usage_histogram.csv|mimo/csv/rank_layer_usage_histogram.csv
675261955daffb5e79fb44b3171624969ddb5f6a3195a6dea9646c82934691a2,2,channel/csv/trajectory_resolution.csv|mobility/csv/trajectory_resolution.csv
6780e2f9e6adefe32049444808897a4add5e8605b95ff5a28e461daecfba378e,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__pucch-decode-success-failure-trend.csv
6866846dce1257e2c33a6a62f087d6deeeb20d58ce8bfc71e167d62872c8d706,2,analytics/csv/contract__export-consistency-truth-analytics__csv-vs-db-consistency.csv|validation/csv/contract__export-consistency-truth-analytics__csv-vs-db-consistency.csv
68cad2dede66edd0fab5f0a390e609f6b8db2b5ecc2e079510d4258c2576c863,2,reports/csv/contract_materialization_manifest.csv|validation/csv/contract_materialization_manifest.csv
68e1abdfbbeb32079dfe9aa38f48d71a79f9e69befdf3b41010cfd15b5ec7ade,2,reports/csv/config_ownership_matrix.csv|validation/csv/config_ownership_matrix.csv
692987408520bc22c57e97c9db642a2adef1db3f7ca8b60e12067b732ef3de25,2,analytics/csv/contract__export-consistency-truth-analytics__config-drift.csv|validation/csv/contract__export-consistency-truth-analytics__config-drift.csv
6946ed31ccf65f7a4d2e2cc8efc786b009931872c2c80d469d1a2cc5000a66e5,4,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|channel/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv|rf/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv
696a558abb641f8c0d4341e286cc5e8b04742fb9a86680c68fc79f58d9bdc1f4,2,channel/csv/doppler_reconciliation.csv|mobility/csv/doppler_reconciliation.csv
69f0d79453e131844e82e7a28b058b31c51f6081b622ddb297987ae4a07c09d1,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-pair-timeline.csv
6a3d82098b406a5eafe780c332c0e7ed249bc12f9ca9f169dbdfb34626f8a164,2,reports/csv/kpi_raw_table_schema_audit.csv|validation/csv/kpi_raw_table_schema_audit.csv
6a518d2d0ea15250dfc5188d44d1e547991302bb2a9b0c0defe1c8b70fabf5ca,2,reports/csv/kpi_objective_binding.csv|validation/csv/kpi_objective_binding.csv
6a8db307cea8dcadded80dea58b76b34d3460f7fba2d24720fa0f5ea2501e877,4,analytics/csv/contract__harq-analytics__harq-process-timeline.csv|mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-process-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__harq-process-timeline.csv
6b0cf943858036730cbeff6c29c414d4f145cd230bbc2b756ed61fca506540d6,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__per-beam-quality-plot.csv
6b70586550bd87c307ce8954d75148625bffd9fa92cf049e97023f61912921ff,2,reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.csv|validation/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.csv
6b949292f25e62b4669c022b1876f7736c389bdd837d31ef05a54abf1af3736c,2,reports/csv/cfo_reconciliation.csv|rf/csv/cfo_reconciliation.csv
6bda45cc80a4ec0dbfc1c5d66115cc046d29f48c21b900e0e9744a583ed51783,2,prach/csv/prach_provenance.csv|reports/csv/provenance_sidecars/prach_provenance.csv
6c8a4863129f430bd19e96a51a34d25ddf631594953e9b8a4123c75e6b36fa1d,2,components/pusch/csv/pusch_bler_curve.csv|pusch/csv/pusch_bler_curve.csv
6c8cf650466d3379ee20ccc60156fa442cb16a31dd36f9105200ddaf3ce3f91a,2,reports/csv/control_pass_rates.csv|validation/csv/control_pass_rates.csv
6d872c0e818f5e1c3d3ea767455af5fcdf44f3f6854f0928fedb64a29d59dd4b,2,reports/csv/live_tracking_table.csv|validation/csv/live_tracking_table.csv
6d8c1ccb634070aa01b04cb79c51638217bb6249bc8150d45e2d19bff4cd5a83,2,pusch/csv/pusch_pucch_outputs.csv|reports/csv/pusch_pucch_outputs.csv
6daeeaa971f1d83346dc73f005b5bcd84987d84384b6b2719578ae97dbf0ce3f,2,reports/csv/provenance_sidecars/timing_synchronization_provenance.csv|validation/csv/timing_synchronization_provenance.csv
6e38d48d585aba89f91f6ff0d0e0107a1606b965793d088baff0fb81b5bc0be2,2,reports/csv/kpi_health_flags.csv|validation/csv/kpi_health_flags.csv
6f4200f3bc50a79ac891a716c73cf41e8ed6de5d3a1b7b961613df5e2c9f2392,2,analytics/csv/precoder_analytics.csv|mimo/csv/precoder_analytics.csv
6f5e00d1b422e71043a39a2b2024201b55a884c77e6797acbdea1cb7caae82b8,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv
6f9684e6c13dbfa2242146f889340b898acd500751a4436bb808daa38014d033,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.csv
70121ee6c30904a76771e39a692b1cb1e5ff47c1cb932683c129275ec1084afe,2,mimo/csv/live_beam_p1_acquisition_stats.csv|reports/csv/live_beam_p1_acquisition_stats.csv
7024cd753225ebf7dc7a4cdb303b7530c778446f85045f4c4a5abe4f1c3f975b,2,reports/csv/phy_package_execution_evidence_gate.csv|validation/csv/phy_package_execution_evidence_gate.csv
7140dc0afcdbfbb1628c1dc76bffedc6c1b0dd8e0e9716bcc2c2001cafedfda9,2,analytics/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv|validation/csv/contract__channel-estimation-propagation-analytics__noise-variance-trend.csv
71463d2f234d5e31816b51200fbb1d95390f5f90d0d6b477bc5025ab6e87518c,2,analytics/csv/control_decode_analytics.csv|analytics/csv/detection_analytics.csv
7184d24a5fc846bd8ceda6c7935e68408b2ba2c0982fad00f09f698dd65f3cee,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_harq_delivery_trace_dl.csv|reports/csv/kpi_tb_delivery_ledger_dl.csv|validation/csv/kpi_tb_delivery_ledger_dl.csv
71e63ea903a30569f8d1da5aa98d2d897e6b025fc6f142108f803cd89b8959ac,2,control/csv/msg1_prach_detection.csv|prach/csv/msg1_prach_detection.csv
71ffbcc254b147142ddb4314e78d7c173addfa6a3fe2d11b67109f2e3dcbfea8,2,channel/csv/table_channel_summary.csv|reports/csv/table_channel_summary.csv
72391cda5771d5c001e40e18952d70a86cd8e50909d89c17a851a68d03bfa001,2,reports/csv/live_prb_allocation_snapshot.csv|validation/csv/live_prb_allocation_snapshot.csv
7253cf7e3903ddd2ca02cfa4cc899869e131070920ffc87d0aabba049f88844a,2,reports/csv/topology_density_table.csv|validation/csv/topology_density_table.csv
7269a278debd1cc3df5a8d5dc6d03d0adcce54c4b296dadd5249690a578b8d9e,2,reports/csv/measured_sinr_timeseries.csv|validation/csv/measured_sinr_timeseries.csv
72b95bfd07ffea9d714cdcfd70742fe73dbfbcaa51b3d07066e4cdd1792281dd,2,reports/csv/api_exposure_audit_table.csv|validation/csv/api_exposure_audit_table.csv
72bdf1c902eb1b8fd861f747177963c2562e74c466e675009b4d0d98e958f262,2,reports/csv/long_run_stability_summary.csv|validation/csv/long_run_stability_summary.csv
732431ca316a98f0150e57eb53e1c275e2aa2821fecf62e14cfdcb1b622b3cc2,2,analytics/csv/contract__waveform-time-domain-analytics__tx-waveform.csv|waveform/csv/contract__waveform-time-domain-analytics__tx-waveform.csv
73991ee943fea9ff18efa4875ae5e3380f3b78f4c41611a1e9a74b8068ed40cb,2,harq/csv/live_harq_observation_summary.csv|mac_harq_scheduler/csv/live_harq_observation_summary.csv
73a7cf67d2eac357f5bf63b2a4f9a54ddb236437e266ae93b635e4764032be04,2,reports/csv/value_source_audit.csv|validation/csv/value_source_audit.csv
7419fa8a1341edcc0dab17efb87b50ef3a3de6a68b988ecf2d5a1a50d05585e8,4,analytics/csv/contract__harq-analytics__retransmission-count-histogram.csv|mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv|mac_harq_scheduler/csv/contract__harq-analytics__retransmission-count-histogram.csv|reports/csv/contract__harq-ack-nack-retransmission__retransmission-count-histogram.csv
74be77d022ce794e6ae4c8b241e67757cd31367acc03d39cfa39ce2ed6449311,2,meta/scenario_source_chain.csv|validation/csv/scenario_source_chain.csv
7538e9087199cb3a73b37f1236bfaabda6902f56b14537b946696a8feddddd37,2,beamforming/csv/probe_beam_mimo.csv|mimo/csv/probe_beam_mimo.csv
7548d9ab4932474faf664862153fb015415125fe3f2938b30a4bf67fd573d069,2,reference_signals/csv/trs_receiver_tracking_table__7548d9ab4932.csv|reports/csv/trs_receiver_tracking_table.csv
7588b1cfa74ffb2dae2e3d3b0fd91165dc95e39f305acca3f0535295adb3c9a5,2,analytics/csv/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.csv|waveform/csv/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.csv
75cb9600ef4c23e5b92cfc281164bcc4d9c700a5cbac023cd9e28106e2e51325,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pusch-map.csv|pusch/csv/contract__resource-grid-re-occupancy-analytics__pusch-map.csv
768f4e6d4e0784365e5c48347b4f7133c4878139dd395cba7e9cb9d6fffc2807,2,pdsch/csv/dl_pdsch_provenance.csv|reports/csv/provenance_sidecars/dl_pdsch_provenance.csv
76a9ea06bd069fc7fe358c5328b778616fdd330bafb24ed890f277468c50d88a,2,reports/csv/lls_implementation_register.csv|validation/csv/lls_implementation_register.csv
76f622a6d58ae6c9b65b974c4006026c9e4a28651014a89378f3690c3e6af1f5,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__measured-sinr-vs-configured-snr.csv
76f870531e5a89833ed1f1399a6bde3e5f8e13cabf70b4f577fba59dac25fd18,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pucch-map.csv|pucch/csv/contract__resource-grid-re-occupancy-analytics__pucch-map.csv
7706eb9c3608be728030731bb64d6b5fe5e807b3f79bc76dc4797cec86164d24,2,mac_harq_scheduler/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv|reports/csv/contract__scheduler-mac-queue-qos-power-control-uci-flow__hol-delay-over-time.csv
7711ccc09aa70df9a166846c51a26cdc674277b2536edd2a4d06a33f662b83e1,2,pucch/csv/rawtrials_pucch.csv|raw/evidence/tables/rawtrials_pucch.csv
785a519430b43dadae0bf2dc9d9accf1580eec518bd9bd175e0a41434150e629,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__requested-vs-resolved-format-confusion-matrix.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__requested-vs-resolved-format-confusion-matrix.csv
786007be9113f8323f028fa52aa52b36d87a579fb73830a0cb23b21a97d86d37,2,reports/csv/output_coverage_registry.csv|validation/csv/output_coverage_registry.csv
78cfcd8a3ce197613eb7681e1f1db62bd13100fe4a73010a1f0bb621162e8e56,2,reports/csv/plot_manifest.csv|validation/csv/plot_manifest.csv
78daedc5ab3a1d777393b317f0bffefc09120a74839c28d663dd5e1a3dc7395b,4,mimo/csv/live_beam_management_procedure_stats.csv|mimo/csv/live_beam_selection_stats.csv|reports/csv/live_beam_management_procedure_stats.csv|reports/csv/live_beam_selection_stats.csv
798a5bf45e376bfc80332ea8c179f86920b1b91fbd21b6dcecd771a91d287ce6,2,reports/csv/summary_vs_raw_consistency.csv|validation/csv/summary_vs_raw_consistency.csv
79b10d77e02640184536801b20cc06f0628c391fc6c8494ade5e9d8b7b2935c8,2,reports/csv/live_drx_state.csv|validation/csv/live_drx_state.csv
79dba943b5ceea87da909fbc32819f8c2ff3123c0c7c571f0b734350fc87956c,2,analytics/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv|validation/csv/contract__export-consistency-truth-analytics__run-status-truth-checks.csv
7a9f71256f5f265a05c34f1dab3684b41b8a98e986ebe3b53ef0d4bcc2b07fbd,2,reports/csv/run_classification.csv|validation/csv/run_classification.csv
7b34820c0ff9be930b8aa766dcdece84cd382fa8a7a06db93565bf0c63cf2c4c,2,reference_signals/csv/csi_rs_runtime_event_table.csv|reports/csv/csi_rs_runtime_event_table.csv
7b6fcddd86ba7f405aedf2a468c74a907fa70e9b4383f2872056ca7b90da174e,3,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv|validation/csv/access_transition_ledger.csv
7b77e0a85c8dcb5a6f903b3bee8cd74b309bde7560ebb47e49fca710eb84430d,2,channel/csv/inter_ue_distance_validation.csv|mobility/csv/inter_ue_distance_validation.csv
7bba8a979b9448fb50c3ddb73aad9eda02120842b2bc87b1270c9046573513f6,2,reference_signals/csv/srs_measurements.csv|reports/csv/measurements/srs_measurements.csv
7be9e667824d7f84d751c1b748af8102f58677c4a7b68983001cc1b05873f760,2,analytics/csv/contract__error-reliability-analytics__cbg-error-rates.csv|validation/csv/contract__error-reliability-analytics__cbg-error-rates.csv
7c163c5e539ba32a228ba3cf316280aec3849401ee7ff2a84481983058da65d5,2,reports/csv/run_metadata_outputs.csv|validation/csv/run_metadata_outputs.csv
7c1fe6a36865f69614c5fc01165569eb3eb8d8b32a7f7f7d77d0ba4c081a90bd,2,pdcch/csv/pdcch_control_outputs.csv|reports/csv/pdcch_control_outputs.csv
7d1764ad781b9f887c0625b443bde4916bf25f8bcd86e5af534d7371ac330088,2,raw/evidence/tables/rawtrials_pbch.csv|ssb/csv/rawtrials_pbch.csv
7d9f2353d1c4fb7ee67aa435190f530206ee1fdb94cbd3b97c35fe5efbf659c6,2,reports/csv/artifact_inventory.csv|validation/csv/artifact_inventory.csv
7dd0b9f6ab100b5769a37dd872fdd1190abe2ef48d992ac6ee59c52131623354,2,packet_flow/csv/live_ul_scheduler_grants.csv|pusch/csv/live_ul_scheduler_grants.csv
7dede1929aa74dd4bde6bea8848f59ea1d3f4193de8b49fc6e1295160fe82fc6,2,mac_harq_scheduler/csv/live_phy_mac_api_table.csv|reports/csv/live_phy_mac_api_table.csv
7dee673074285dcf346fe73eb05f1f3a90c4730396fdc640ecb12d3941b19558,2,pusch/csv/pusch_runtime_event_table.csv|reports/csv/pusch_runtime_event_table.csv
7df64e4878172118d22162632711b49384b31b6c4de72729c084b8535b8bf575,2,beamforming/csv/mimo_rank_utilization_table.csv|mimo/csv/mimo_rank_utilization_table.csv
7df6bb2db6d5d8bef1a81ab8b0878d891ecf49707d771a227434718c7c9e8614,2,analytics/csv/contract__harq-analytics__residual-failure-patterns.csv|mac_harq_scheduler/csv/contract__harq-analytics__residual-failure-patterns.csv
7e595ed4a44cc38fe19350786062c18c45a61d0a1d83deb0482fc9716ad49fc6,2,pucch/csv/pucch_uci_table.csv|reports/csv/pucch_uci_table.csv
7e78736fa7abc82bac0fdf54bce660ba531b457099f0fd92bf2e75577c02a124,2,reports/csv/table_mcs_tbs_evolution.csv|validation/csv/table_mcs_tbs_evolution.csv
7eaa0dc7db818409499bd5e0f52788aae2c4b68726d42bc5e1882a28c84116c3,4,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv|validation/csv/live_case_status.csv|validation/csv/live_truth_policy_status.csv
7ec298e5201157c09457dbbd46d1d4219b2d88ff7c10c35907ff96cbb3c8c584,4,reports/csv/live_cell_table.csv|reports/csv/live_per_cell_context.csv|validation/csv/live_cell_table.csv|validation/csv/live_per_cell_context.csv
7ed05fa8e68197acc769d4d0f397136cf79d630fcec0ec5a4888d31ef380316c,2,mimo/csv/live_beam_p2_refinement_stats.csv|reports/csv/live_beam_p2_refinement_stats.csv
7f13ff9f687b592c96f771f6d29cbcc5030ad9b38d0f5ab0953933c188e22de9,2,reports/csv/plot_data_lineage_summary.csv|validation/csv/plot_data_lineage_summary.csv
7f67fddb7394eacdbcbd9d58e7ee14b38e7bdfdd363096fa157ffe601c39c197,11,analytics/csv/parallelism_analytics.csv|frame_grid/csv/live_bwp_state.csv|frame_grid/csv/live_frame_grid_state.csv|frame_grid/csv/live_numerology_state.csv|reports/csv/live_bwp_state.csv|reports/csv/live_carrier_config.csv|reports/csv/live_frame_grid_state.csv|reports/csv/live_numerology_state.csv|reports/csv/live_thread_orchestration_table.csv|validation/csv/live_carrier_config.csv|validation/csv/live_thread_orchestration_table.csv
7f9a4e346aeaa31f8e8ed742213a1d7bd2f679a8ab1b436ada387ba37f524e43,2,reports/csv/kpi_lineage_table.csv|validation/csv/kpi_lineage_table.csv
80011d87cb48b5d96fa00b8e3e9bc8803aab94f8981bf62b2b5a625597dfa32f,2,reports/csv/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.csv|validation/csv/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.csv
805c0001697a153c9063062c0b7996bd097973a07ebc45d7de9f89df764e3c28,2,reports/csv/live_trial_overview.csv|validation/csv/live_trial_overview.csv
808e959b30728f94b49b3b570b63dd153843def947d5f422878e574ffd267fdf,2,packet_flow/csv/live_dl_scheduler_grants.csv|pdsch/csv/live_dl_scheduler_grants.csv
80d77bbab20504f1be1e683c9d3a3341f2db6187a0cf14da0b7a8a01b7ad4eb5,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.csv
80ea41653209f55ef06d75d29d42d1dc00dbcd9fea5ddb520ecdb50437ea16b7,2,analytics/csv/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.csv|validation/csv/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.csv
81315ecdddc26e4622979130c93f7dbca57dd17e03cf62086d185fd04721d0e4,2,reports/csv/truth_contract_summary.csv|validation/csv/truth_contract_summary.csv
814372a36324fb53acc34cb7f4e1e364197caca263ffc4f002528175f3982b30,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.csv
81bf60f0b44e47b509cf41acb73c9eee265fecf938a844557ef431c32178dec7,2,beamforming/csv/beam_management_state_trace.csv|mimo/csv/beam_management_state_trace.csv
8200fb9658d8ca4219962616848a805447275d40b001a2283495f3c4929b7b31,2,prach/csv/rawtrials_prach.csv|raw/evidence/tables/rawtrials_prach.csv
82364ae6855cc3b7e23a28b77317216ddab0b5f1b2c80feaadf46dce9910b311,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv|validation/csv/contract__runtime-compute-complexity-parallelism-analytics__decoder-complexity-units.csv
8243ac0b575168b95f28dc047a3f916925277a5406e725114df74c08366a01a9,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.csv
82a20e3dc04fe8e747b42ea9b82b139c322c7582e18913f964aeea9299e6914b,2,reports/csv/parameter_binding_matrix.csv|validation/csv/parameter_binding_matrix.csv
