sha256,copy_count,relative_paths
da7a94a981c645055ddb7438eb7317bddd24c1063e81ff2ed82a21938290d1e1,2,analytics/image/contract__harq-analytics__newtx-vs-retx-comparison.png|mac_harq_scheduler/image/contract__harq-analytics__newtx-vs-retx-comparison.png
dc1c18103f39a3e0c6a560aa5c36fe664b31243f2614c585fd617532cedd62b9,2,reports/image/contract__generic-investigator-views__truth-violation-rollup.png|validation/image/contract__generic-investigator-views__truth-violation-rollup.png
debf3f139b327ac6a36f1f69d6f3f6b031d9eb417fb1eb6ba873c11da6438f17,2,reports/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png|validation/image/contract__air-interface-frame-slot-symbol-grid__dl-ul-guard-slot-pattern-chart.png
decb3374ed6a97ea91522bd77134e1cdbb508f29752f05dc24463c665f2abcef,2,reports/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png|validation/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.png
ded5e1e558c6a96935eec515479439c57b18bc62a188b2041bcbb1a7249885c5,2,analytics/image/contract__error-reliability-analytics__per-format-reliability-breakdown.png|validation/image/contract__error-reliability-analytics__per-format-reliability-breakdown.png
e1d30d1bdfeb1a71520c266d03fc09fb6bbd3b947729e01bafdcc980850f872f,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__goodput-vs-retransmissions.png
e215f87a07453d1884b78fc70b8bf3f291220ba2b357b8fdc73e47779035cd68,2,reports/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png|validation/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.png
e3c93581ef9d5532b8ba5ab8ff5ab1ac1adffee1732d242dc2686f8b7e7ee706,2,reports/image/ber_vs_measured_sinr.png|validation/image/ber_vs_measured_sinr.png
e456dd17a2ac6e47acc61d885ad6f5efb166fb49ea55c3cf769ea3424133de48,2,analytics/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png|validation/image/contract__runtime-compute-complexity-parallelism-analytics__normalized-decoder-complexity.png
e4e527a9cd8eabeb3a563667cfe55ac37ac3930d37d8f7abac219d409f54d87c,2,analytics/image/contract__detection-control-analytics__p-md.png|validation/image/contract__detection-control-analytics__p-md.png
e4f1b2e45812125d3e18b03d3663b6ad53ed942cf2bca63d3f491acad4f9add9,2,analytics/image/contract__harq-analytics__harq-combining-gain-distribution.png|mac_harq_scheduler/image/contract__harq-analytics__harq-combining-gain-distribution.png
e5598b959412c4c70b684f53531b64ba8ab18bd9b35096387f521876c25fa2e6,2,pdsch/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png|reports/image/contract__pdsch-dl-data-chain__code-block-count-histogram.png
e61666da40476595d0aa89c763c9c1d9a1c18933e40edd6e3753735f22ed32a5,2,components/pusch/png/pusch_bler_vs_snr.png|pusch/image/pusch_bler_vs_snr.png
e62966a2560cc4ee4e74da3bf190df27f962e7fc0f42e1715231c3113e0b6914,2,reports/image/bler_vs_sinr_unavailable.png|validation/image/bler_vs_sinr_unavailable.png
e89427538a4daa1e5d903530aed5c029d4c7f561aeb8ad1e95110040eba9f8ad,2,analytics/image/contract__constellation-evm-analytics__post-equalization-constellation.png|waveform/image/contract__constellation-evm-analytics__post-equalization-constellation.png
e92acdb4097c16f7eb26529251b48dce7492d5935c8c4ca0b3971fcfc1be4108,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png
ea4f3a5812b416916db1bde9696fefc8f75372ef00c689fb2d8b5d627b5c7573,2,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png|validation/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png
ea95f443a197620d09601fa8ce8789654bf1b3ba21a1f01aefe00b69b148aa85,2,reports/image/cfo_to_tracking_traces.png|rf/image/cfo_to_tracking_traces.png
eb6f7dcd7adab5f86457c6e846dfd4d3cea563c15e90bf528ce513a8fd216a1c,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__requested-vs-resolved-format-confusion-matrix.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__requested-vs-resolved-format-confusion-matrix.png
ebb495eed73b2dfdcd0cfc1bba7450a33e38561c3383b535d60982c0f671b78f,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png
ec05934817f7d407ab6b00c0b61a3a67b9403e75fb1c9fcf3fa9785484d4f684,2,analytics/image/contract__random-access-prach-analytics__access-latency.png|prach/image/contract__random-access-prach-analytics__access-latency.png
ecbae4111b5d1527c7861aead39da2077ecc54747c631856f3eaddf4499e7f00,2,analytics/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png|validation/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png
ee8c985c6464f03d200995a1c1927cf099ec806b1feb1b2d8de1a39ef6c17d10,2,analytics/image/contract__harq-analytics__residual-failure-patterns.png|mac_harq_scheduler/image/contract__harq-analytics__residual-failure-patterns.png
f07c3753c0dbb096d086090fdeb69290c111f2d96a18759b7fe1c148ced88d1d,2,analytics/image/contract__waveform-time-domain-analytics__power-vs-sample.png|waveform/image/contract__waveform-time-domain-analytics__power-vs-sample.png
f1387e4d11f17260e4dc623dd1a1e5b0d8372f9206186cf22b855d17303f2b52,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png
f23aed1728ea4046fdc5ae7a7f3d23151433c621afd14ee6260140146b6afbc8,2,reports/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png
f36a6bd936e75b615976fafca0c078b9ffe6d89152863902291ee425d9e759fd,2,prach/image/contract__prach-random-access__access-attempt-success-timeline.png|reports/image/contract__prach-random-access__access-attempt-success-timeline.png
f3aa73ff1342ce5a844f299b3612b90f94d2d6c9dfda67d1d52e481336443639,2,analytics/image/contract__detection-control-analytics__far.png|validation/image/contract__detection-control-analytics__far.png
f4745e807c8ba9f42473d3a45b0a5a5e4b583bfeca1f2ac59f597398ffc05e2b,2,prach/image/contract__prach-random-access__noise-floor-trend.png|reports/image/contract__prach-random-access__noise-floor-trend.png
f5b0f1340707d7fe7ab75f66994df371364e4c1580fdfcd2b9e302db027b7b56,2,pucch/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png|reports/image/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.png
f5cfbce7dcbfbed4aa2fde6db0ecf558a44f6b74cc2c8e85d2c45e9949b38c83,2,analytics/image/contract__spectrum-psd-papr-analytics__occupied-bandwidth.png|waveform/image/contract__spectrum-psd-papr-analytics__occupied-bandwidth.png
f5d0073ba3b42958acab2aa248098bf5e96a59e212bd1389acd28dcb14eeb0a8,2,reports/image/llr_histograms.png|validation/image/llr_histograms.png
f6a7fe12f392286a8b59a1d2807876026945555baf96fd28a0d75a5b66939835,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.png
f6da24fd0659a7d0d9d0bb76d6527a2acbb8e46ff7a412522d23159d8f9bcd2d,2,prach/image/contract__prach-random-access__ta-estimate-trend.png|reports/image/contract__prach-random-access__ta-estimate-trend.png
f72a885666059dbe88d2646cd03bc20e454aa2e1c67fa6e3ae99bd801ef17090,2,analytics/image/contract__spectrum-psd-papr-analytics__psd.png|waveform/image/contract__spectrum-psd-papr-analytics__psd.png
f94058570473a800b84ab1a0b0d8ba8763be1bbcfab75d9e6c5630ea848c9bee,2,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__ul-bler-vs-snr.png
fb5272dde0e6c89f788cb56b2d4c58df4049e726155b7579ab7810cffb2acadc,2,analytics/image/contract__error-reliability-analytics__crc-pass-fail-rates.png|validation/image/contract__error-reliability-analytics__crc-pass-fail-rates.png
fbcbea43a67245690571627d66aeeb3419a5aa2217011da3c48153720ce496ed,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.png
fc8c935f587278ed4e80c9d25fb73580a4c72f078bfa783b3818b84228682164,2,analytics/image/contract__error-reliability-analytics__bler-vs-sinr.png|validation/image/contract__error-reliability-analytics__bler-vs-sinr.png
fe4742f9417556b9b5856a1c44e59310ebddaaa7800dedf1cf0f6d9a36a318eb,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png|validation/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png
