sha256,copy_count,relative_paths
6392b5766a9a8ef2ab7bcbf4dc2e6f8408b5a49498974b4d7729b82cf8453f60,2,reports/csv/live_trial_overview.csv|validation/csv/live_trial_overview.csv
641288a1499de77fd01f0af7c70a2ddd2cf2aeeae245dbcd15350c2acfca01b3,2,channel/csv/mobility_adequacy_report.csv|reports/csv/mobility_adequacy_report.csv
641beb6f8669e58f94f9b990eed3a7e07b74b11ff0c10ea63255f77dbe4dda65,2,reports/csv/basic_phy_performance_outputs.csv|validation/csv/basic_phy_performance_outputs.csv
6440915a9ec980b7e5e254d48b43efcfc5ce051f7780fc4e96c342f1bb616b1d,2,reports/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv|validation/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv
647723ae08fb09dafe6f1795375c31c1e1d1b9b61a3ae2f2e5e4710984d72e1c,2,reports/csv/plot_data_quality_table.csv|validation/csv/plot_data_quality_table.csv
64b6c357c24745afc4cb8f0335319dcf28696f6aef5a61586dcf341ad3995289,2,pusch/csv/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.csv|reports/csv/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.csv
64b87afd6b4e94f65bbb75a88a6127eedc9870efd6f63a0fad285e759acd1f7d,2,reports/csv/runtime_config_application_evidence.csv|validation/csv/runtime_config_application_evidence.csv
6762f58118837251c30f55a4d95f379be10b5f7a534d95be7ff6dc1182a893ff,2,raw/evidence/tables/rawtrials_ulconstellation.csv|waveform/csv/rawtrials_ulconstellation.csv
67ae79a4ed02c006869d17e33f88757b2f2251ab1fd5ca35a40fb001d4287ee2,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv
688f46aaabe36ca390fa4911c5131893c8efecd65b2a7ac3bc673f9ee19b9376,2,analytics/csv/contract__constellation-evm-analytics__evm-rms.csv|waveform/csv/contract__constellation-evm-analytics__evm-rms.csv
68930fcefb71a032e5ed5b5b1956b9bda197f19d4ced26b41da4bdbdf392faf8,2,reports/csv/antenna_array_reconciliation.csv|validation/csv/antenna_array_reconciliation.csv
69449cf2f56f3018d9895f4dadddba775ead1235d746c537e77406f3515c1747,2,reports/csv/measurements/parameter_binding_runtime_values.csv|validation/csv/parameter_binding_runtime_values.csv
69777d03a36379ff2ab4f1925a68ba1bc3caeaabac5ee45b899dcecd8899b7c8,2,reports/csv/real_phy_path_evidence.csv|validation/csv/real_phy_path_evidence.csv
69875ab5fbbd06d598e5bb4709b90bbfdd6b74a4effbabee573bc9f3fa683612,2,reports/csv/kpi_lineage_table.csv|validation/csv/kpi_lineage_table.csv
6a287bd4bd65e8d048890c345d8b5bba00e61173d12e808489f50f713f682f77,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__applied-vs-measured-runtime-snr-sinr-comparison.csv
6af9d042ba5545968df3f37100aca2a4ecf116116c9a00976263c57f7cb6e2a1,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__servingrsrp-rsrp-csi-rsrp-trends.csv
6afe63267ba2e4ea137bab06eb4d507c7f0bc88a531dec7371ecb2ca09d630ff,2,mimo/csv/heatmap_beam_rank_trp_kpi.csv|reports/csv/heatmap_beam_rank_trp_kpi.csv
6b25c96718d1c569dc252f8e1570313a9b5a1bdded2c6b34305c8945c7388617,2,pusch/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv|reports/csv/contract__pusch-ul-data-chain__llr-statistics-over-time.csv
6bac2625c8025ffb4b8077f85b4e5fd31ef072452b0c52da633791900f3f1803,4,reports/csv/ber_vs_sinr.csv|reports/csv/bler_vs_sinr.csv|validation/csv/ber_vs_sinr.csv|validation/csv/bler_vs_sinr.csv
6bc946ff984a36c1dd25a25bee607f616be1dba52cd563ea0740fa40707d9128,2,pdsch/csv/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.csv|reports/csv/contract__pdsch-dl-data-chain__dl-resource-grid-heatmap.csv
6c85b9a4c7ef04fb4d2543ceedb14002d35e253370f5bc7aa3b5ef56dec585a6,2,reports/csv/rf_chain_definition.csv|rf/csv/rf_chain_definition.csv
6cafba24c85a0f7a55c79d79a18bec056b4271a091cf164a6d1c86c762711b30,2,control/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials__6cafba24c85a.csv
6de41faf425dd1f0c02f2cddc25b62ef2df63ab8c70706c39bff321047b01ce7,4,reports/csv/live_power_control_state.csv|reports/csv/live_ue_power_state.csv|rf/csv/live_power_control_state.csv|validation/csv/live_ue_power_state.csv
6df4ed2ef9fa501f9bf69cf967cab42da7a8ccf4e4371b36e0382b217eb7f8db,2,reports/csv/phase_noise_reconciliation.csv|rf/csv/phase_noise_reconciliation.csv
6e295749f36bdc85a177c814c908ef90314eb7b5a010e4eba64550b9bf1a8f4c,2,reports/csv/measurement_sidecar_manifest.csv|validation/csv/measurement_sidecar_manifest.csv
6e466333be077014443ae31a5ca002ef2f37ceb9afd93e8f61103b547ba5a1a0,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.csv
6e56f1b7ca150518f54bcbdc8f1b1cb4a3632684ea82f4e10ee23f9cc5503fd4,2,reports/csv/access_kpi_reconciliation.csv|validation/csv/access_kpi_reconciliation.csv
6e67885e59963733907d7251a5813a743e95fbfbc09948ebae20b755f19b71ab,2,reports/csv/table_gnb_cell.csv|validation/csv/table_gnb_cell.csv
6ea280f251c94575760deb165d159edc1c3eb64d822dece9afcb9ef17ecbc953,2,channel/csv/propagation_delay_reconciliation.csv|mobility/csv/propagation_delay_reconciliation.csv
6ece98ad33d8c7bc58c80f85a44227e4683ef267362a08c88d4126a0f962fa41,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput.csv
6f4cc67d2be29b85928ff7e1315ee059c6d3880d3f51ff91f563a22aab598cd0,2,prach/csv/contract__prach-random-access__prach-peak-search-timeline.csv|reports/csv/contract__prach-random-access__prach-peak-search-timeline.csv
6f835ba9f7ef7d42ead23b3fc5d74e83cc6cb64b69dc7eedfdf9c0b5945d84df,2,analytics/csv/contract__power-energy-efficiency-analytics__active-rank-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__active-rank-vs-power.csv
701de599188e8e845cce2f3b3ca00ee9397f928ff9d18670a6032953adcfdf9f,4,reports/csv/live_case_status.csv|reports/csv/live_truth_policy_status.csv|validation/csv/live_case_status.csv|validation/csv/live_truth_policy_status.csv
7044ce991032fb7523871300e6f7a75db201fa9181e34b8237480a73bc205e18,2,reports/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv|validation/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv
706acc23736b8fc6ebd968188750dd8cdcaaa055bfc2eb0fd01a4c88785556e1,2,analytics/csv/contract__waveform-time-domain-analytics__phase-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__phase-vs-sample.csv
70a72f121a842576e334c021a82855eced788acbecd9aec5e25ded56d91b509b,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.csv
70d557186de7635cb69d3df1d74de0ca14e3957d7328b9130737d4aba3d8ac90,2,reports/csv/live_csi_feedback_table.csv|validation/csv/live_csi_feedback_table.csv
70f44939997df47f7cd62a56fdc9c5640d73275b4b5e924d5fb49582a1b08171,2,beamforming/csv/antenna_array_config.csv|mimo/csv/antenna_array_config.csv
7136faede7b9ac09203cd7442d0150e96f98295df02f4583e4fd60a67026204d,2,prach/csv/initial_access_random_access_outputs.csv|reports/csv/initial_access_random_access_outputs.csv
71f52a998c6176065c4c7a1eeb437dae4e337bbda54befa75ba8f0e86fea765a,2,mac_harq_scheduler/csv/table_scheduler_decision.csv|packet_flow/csv/table_scheduler_decision.csv
71f900dd535907d6ff0769b5413095ccdd2063b1b0ebc7b3e102fbf67286672f,2,analytics/csv/contract__waveform-time-domain-analytics__power-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__power-vs-sample.csv
72bdf1c902eb1b8fd861f747177963c2562e74c466e675009b4d0d98e958f262,2,reports/csv/long_run_stability_summary.csv|validation/csv/long_run_stability_summary.csv
73286c1c5f5522943f25044e60103c66b39fe2c3cdfd96c26db3dab42e0e8b19,2,analytics/csv/contract__constellation-evm-analytics__evm-per-subcarrier.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-subcarrier.csv
7378065410a58df0eb811497366acdb0d55a50b4e677d9a16234f5b86cf8a882,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.csv
740992fb3c3a752f065db8700e89182144a20eb0e12821e21c9d678ecc237046,2,reports/csv/measurements/noise_variance_measurements.csv|validation/csv/noise_variance_measurements.csv
74ca956239db87fdfa1c70bc0c2086f85a2103482493863dcf769e90e2d32a8a,2,reports/csv/table_scenario_topology.csv|validation/csv/table_scenario_topology.csv
74db30f3aa116d2f2913366b263f93558effebb572be90c0d2fca59ede6c6e97,2,analytics/csv/contract__detection-control-analytics__prach-peak-search-results.csv|prach/csv/contract__detection-control-analytics__prach-peak-search-results.csv
74e1de40f89f1ff306d7fec5e8bee2a197d40caf839101ea56be0aa3412491cb,2,reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.csv|validation/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.csv
74fa3bf6ba1f1939125908448b6ff9d7b64e5c3bf03b8dca4a8bf35572661395,2,reports/csv/provenance_sidecars/browser_config_surface_provenance.csv|validation/csv/browser_config_surface_provenance.csv
75802bd2448b845e10654d71d26766d75003ccc3844889decf242ea36061b3cc,2,reports/csv/phy_package_execution_summary.csv|validation/csv/phy_package_execution_summary.csv
75a322d38b4e1ea19c36d2bd83202793cf90b1298684f7f474cb6820232922e4,2,channel/csv/interference_topology.csv|interference/csv/interference_topology.csv
75f8f12791ea123485bb575b7b0039e267d4a6f6cc7e0f27f5262b9fed33c3ee,2,reports/csv/canonical_kpi_ledger.csv|validation/csv/canonical_kpi_ledger.csv
75f9acc81e649ba9ab54cdf2350849b0b0d2f90abcb44868024f189319ea3b62,2,mimo/csv/live_beam_selection_table.csv|reports/csv/live_beam_selection_table.csv
7610704e6245dd8e31bfca65b291f6dd47f79b7ef1807913d97bbd1d6402224d,2,analytics/csv/random_access_analytics.csv|prach/csv/random_access_analytics.csv
7645d5be7f2da863bc6bf7e46ad5dc91c2c29759397f713bff9fbf076acd399a,2,reports/csv/contract__ssb-pbch-pss-sss__ssb-index-timeline.csv|ssb/csv/contract__ssb-pbch-pss-sss__ssb-index-timeline.csv
7676a9863dd15b1d0896382bb475d227189480e66fbbb5498a4059834f71c065,2,control/csv/rrc_setup_complete.csv|l3/csv/rrc_setup_complete.csv
76d86bda154bc630c19ff94172dc5057eed606100fad1317a79d662afa3f72fd,2,control/csv/ssb_pbch_sib1_beam_sweep.csv|initial_access/csv/ssb_pbch_sib1_beam_sweep__76d86bda154b.csv
7750909d164931a2d2b66464d98d634c8a2f891a92ea7c0debc3c1e8f06683f3,2,reports/csv/config_status_summary.csv|validation/csv/config_status_summary.csv
779f7947922ad5d43b5d3a961d228e9de6c08910e2bb1c0751095ed86afc13ad,2,reports/csv/neighbor_degree_histogram_data.csv|validation/csv/neighbor_degree_histogram_data.csv
785cfa68f478ebb18232f99e1ca13fb19586faee5331e60e7aea7e8dc93563ac,2,control/csv/trs_trials.csv|reference_signals/csv/trs_trials__785cfa68f478.csv
78e50f31992d468d3415704df81e31af3e8e8df34646feca802326db368131e0,2,pdcch/csv/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.csv|reports/csv/contract__dl-control-phy-pdcch__pdcch-decode-success-failure-trend-if-applicable.csv
79426fafbb408478df9ac9bf997454b1a5b76b05e35b2b92ef90a2e22219d34f,4,analytics/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv|channel/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv|rf/csv/contract__impairments-tracking-analytics__cfo-true-vs-estimated-vs-residual.csv
79503f77b5d2ae2112b8fbea752af30f78a9e7c5f14ee06b357d56c5adc0f718,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__precoder-mode-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv
79764cdb2e27bd84ccbaf1b324ec3444b3d389c7fb7d7da80dd9412092da375a,2,reports/csv/lls_phy_outcome_summary.csv|validation/csv/lls_phy_outcome_summary.csv
7a9f71256f5f265a05c34f1dab3684b41b8a98e986ebe3b53ef0d4bcc2b07fbd,2,reports/csv/run_classification.csv|validation/csv/run_classification.csv
7aa7117fb1bc6705555c3eb6668c212bc776a114b35cd46bf4ef1cc4ef8ff048,3,control/csv/msg4_contention_resolution.csv|control/csv/msg4_trials.csv|prach/csv/msg4_contention_resolution.csv
7ae320c4e8037851ca2418f189ee4acc7b5ce50edd3a2d0551f1b55a6ecf0422,2,prach/csv/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prach-occasion-timeline.csv
7b436952eec21deef1eb875736b59b2e040e4c53b6d45f8a787d07de92ade6ad,2,reports/csv/runtime_call_graph.csv|validation/csv/runtime_call_graph.csv
7b44cd2be03182c817c6846f4cdd849958cbe47032bdcc49b2568e896dca4aa7,2,reports/csv/live_bb_power_table.csv|validation/csv/live_bb_power_table.csv
7b77e0a85c8dcb5a6f903b3bee8cd74b309bde7560ebb47e49fca710eb84430d,2,channel/csv/inter_ue_distance_validation.csv|mobility/csv/inter_ue_distance_validation.csv
7bb280b954ccc8030b95f15d3b9fe773757db4e330a0b15f5a5b149cf27b5e53,2,analytics/csv/contract__detection-control-analytics__ssb-detection-statistics.csv|ssb/csv/contract__detection-control-analytics__ssb-detection-statistics.csv
7bd30b26d09fec0b239be7c18c28cafef2d26f5b5d547df347cd6805e41144e7,2,control/csv/pbch_trials.csv|ssb/csv/pbch_trials__7bd30b26d09f.csv
7bea479dff1df313f9c9e2f9531983b64a861923703c14712f569c32ee80bf28,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv
7c16b0a118b80bdeb994adc395ceb93f57d13f01581208db18f7395fa3c6e8fd,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.csv
7cd5b7e21522db8c802fe92bac2a04e6a5f87eabeeb22c60257465b31c4716fe,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.csv
7d03d2f45bf8ea39bd1e4bca467cda7789f445bb2c0cacc098766d6a8ede0930,2,reports/csv/api_exposure_audit_table.csv|validation/csv/api_exposure_audit_table.csv
7e47d24f248acb2f84edb36ab8fafab19bb57ebb3811388fbc332c6e1c889e5c,2,channel/csv/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.csv|reports/csv/contract__scenario-geometry-topology-layout__candidate-cell-rank-heatmap.csv
7e56ed08dc6b2c9517846601f8110bc925c34d4818b2757885e957ec7b97c609,2,analytics/csv/contract__harq-analytics__residual-failure-patterns.csv|mac_harq_scheduler/csv/contract__harq-analytics__residual-failure-patterns.csv
7e96fc1b57928d4c81b6d417b603f5c591cb792bbfb29b0b4c1a91d72c509c9a,2,reports/csv/prb_allocation_heatmap.csv|validation/csv/prb_allocation_heatmap.csv
7ed78d604f4f1c6ed4481835265ef300a8d5af939b2cf972bf66683a58c73cd7,2,reports/csv/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.csv|ssb/csv/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.csv
7ed84df56bccbbeafd51d90a52f998440df6519c7e2dc39201a481c98128ab64,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__offered-throughput.csv
7f0c655a4faa878eab2aba67aeb2444736560897b84d7a4615ae6e2f084e2d5f,2,reports/csv/ui_feature_filter_audit.csv|validation/csv/ui_feature_filter_audit.csv
7f67d8e18ef49c3e838fa83e1422a119021663f7da4a6c23e56087948633a549,2,pdcch/csv/pdcch_measurements.csv|reports/csv/measurements/pdcch_measurements.csv
7f8cc5c555bd38c674c52409d932487be92debd424fd8918806fdfdd59341996,2,reports/csv/case_status.csv|validation/csv/case_status.csv
7fddb72826e06d204fba5d2d5872a1c6dc8fbd55f230925934b938127017294a,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.csv
80eea8b404e0f59a98bb128931c03a6dd3645b79910af2f6fcb07e6c2e4e910a,2,reports/csv/live_user_performance_snapshot.csv|validation/csv/live_user_performance_snapshot.csv
8111f59ad51036c001a26617604b118c5d5d912b3398be0c2cc5a11e29f3602b,2,channel/csv/trajectory_resolution.csv|mobility/csv/trajectory_resolution.csv
8172e72c32bd7c9626454c34c36ad8d6ebf1b9d85d087f2237f9ac692a5c12d2,2,reference_signals/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv|reports/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv
81f98fe76105e7551ae0b4061a78c2e1170a50328003e9976bbf6d0d436f9468,2,control/csv/prach_trials.csv|prach/csv/prach_trials__81f98fe76105.csv
820fdc2607b9689b0366649232149431d2b0eb4d36170178025f7c64a4e1e497,2,reports/csv/measured_sinr_timeseries.csv|validation/csv/measured_sinr_timeseries.csv
8248f77d27f396ea2e58fbe943800c17c2216f895d67d84ade888ad709f8571d,2,reports/csv/kpi_known_bug_regression.csv|validation/csv/kpi_known_bug_regression.csv
8281206235f5bd8c61ffca6347a6f2eeee1302f6c6218fcdf012893be7ec98eb,2,analytics/csv/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.csv|waveform/csv/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.csv
82de38e5dd6027f0b5b4dffeea7065492b8af7e48cc038da8d1b39f87bc57dae,2,analytics/csv/contract__waveform-time-domain-analytics__tx-waveform.csv|waveform/csv/contract__waveform-time-domain-analytics__tx-waveform.csv
83b4a8da345d8a8264c8ec5bce50ad5e7f1fabce8ce5a379ce6c5795320eee6a,2,reports/csv/serving_cell_population_table.csv|validation/csv/serving_cell_population_table.csv
83ff4e1505d9c3d57434091e2d6493995cb9f93a2277199d477287516d621622,2,reports/csv/lls_reference_comparison_summary.csv|validation/csv/lls_reference_comparison_summary.csv
84534af6c625e524933878a393ce2afdc76cfe1d8a9199b0d2fb24e7da7ff019,2,air_interface/csv/trs_trials.csv|reference_signals/csv/trs_trials.csv
84cafd79db2f75fcfb72d07a619ea7f99315d1a02ed09fccb2ba826d401d0a73,2,analytics/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv|validation/csv/contract__export-consistency-truth-analytics__missing-field-audits.csv
850cb57c67dd44c79045ac16dfe4c59ede3e0e45b131bf0b41cf7f9d3e691109,2,analytics/csv/resource_grid_analytics.csv|frame_grid/csv/resource_grid_analytics.csv
85348c8e04e96659dbc8258b45c3f2e408c6ca5469d4ace7cc2dc227c80421a4,2,analytics/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv|validation/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv
8557f99a1bdf40671427bf78097c4effde879fcde2455203163d027d8235a0bf,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-ue-throughput.csv
86cc66fb38d15a38839686205b3aa2b438ce3adea4fca60febf8d0567cbcb28c,2,reports/csv/live_required_vs_optional_case_status.csv|validation/csv/live_required_vs_optional_case_status.csv
86ef72fc46ece85cd4f24289c52b274b2743700004477f772781349326487fa1,2,channel/csv/channel_rf_cdlc_realization_table.csv|reports/csv/channel_rf_cdlc_realization_table.csv
877decf7f887adf86f2fb5ad6ac6cfe5d852771def2eb67048bd1fa45354c236,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv
87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,2,beamforming/csv/mimo_config_validation.csv|mimo/csv/mimo_config_validation.csv
87afbd7cd69062a0995f7bc5f8c06643caac7e444d2ac0e70b3384add4588ab2,2,pusch/csv/pusch_runtime_event_provenance.csv|reports/csv/provenance_sidecars/pusch_runtime_event_provenance.csv
87c275e12d11b543aad80f601e9762f3418d470fd025a502a709c6eb70da8fed,2,artifact_generation/canonical_component_manifest.csv|validation/csv/canonical_component_manifest.csv
87d44dfcfd935515541b85bc269aa5bb0f0747de538aab23e27f665d5ed60df6,2,reports/csv/scenario_consistency_check_table.csv|validation/csv/scenario_consistency_check_table.csv
87fad8c2d7b6666f9cdbc7ec28dcb0893c17645f6d854a5c24ea0f41cc08d4ed,2,reports/csv/antenna_runtime_evidence.csv|validation/csv/antenna_runtime_evidence.csv
880565d3b10943fc8c375365a2a5e92badcded771a96cfa4da19743827f8acee,2,control/csv/attach_state_trace.csv|initial_access/csv/attach_state_trace.csv
885d5af077ab14ab3ca2a90d6103d81aba77a74a56e2aa64eb853f8aba3312c7,2,control/csv/msg1_prach_detection.csv|prach/csv/msg1_prach_detection.csv
88a58ee318ee416ab2696702c8bc2a602b65948692161eb43272bac3bb4244cf,2,reports/csv/kpi_duration_source_audit.csv|validation/csv/kpi_duration_source_audit.csv
88b1421a4a9f4a83bd6ff98a9be7ff5f63e827746af5a05c2dc4e230d1ce38e9,2,mimo/csv/live_precoder_table.csv|reports/csv/live_precoder_table.csv
891d1633795e0d5caf8c9f7951e1cb51dca06c56d43f5c151c378c0d8a7addd2,2,reports/csv/live_llr_summary.csv|validation/csv/live_llr_summary.csv
89260d68f594149151fb2214d6814e0d844df5ed9a8f761416ae23d4ff89c74b,2,analytics/csv/contract__random-access-prach-analytics__missed-detection-rate.csv|prach/csv/contract__random-access-prach-analytics__missed-detection-rate.csv
898474683872e77452c6ade8eddf786d99c17debaa113f0db84beed50a2d7229,2,analytics/csv/constellation_analytics.csv|waveform/csv/constellation_analytics.csv
89b62d4f65c5490e993d6c6565e1b09ac8d9c9d9150803d37db7e3ad9cf3aaae,2,channel/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv|reports/csv/contract__scenario-geometry-topology-layout__serving-cell-map.csv
89e94fa22c0fb187b497621f32d72163759ecca471ac5816fe58d89216ba65b4,2,reports/csv/timing_positioning_runtime_evidence.csv|validation/csv/timing_positioning_runtime_evidence.csv
89eaddcdc917ccf5534d11cdc65bd089cfcb972f1a885d67b7644dc029004932,2,reports/csv/live_gnb_state_table.csv|validation/csv/live_gnb_state_table.csv
8a6f1fc01442d636f202953c865de5b43ccae75e6b264829d03af76d20ff392f,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv
8aac85535f8c5a48609ab8a50cf60a5a6f5446ac564db24acdb3666da5c0958d,2,pdsch/csv/dl_pdsch_objective_failures.csv|reports/csv/dl_pdsch_objective_failures.csv
8b6356fd65e7d9c93dae3853277b6ecb1070e351be264a082b0afcff7f570d03,2,reports/csv/csi_outputs.csv|validation/csv/csi_outputs.csv
8ba34136c6f97b9aeb887309910047a51faddbe8b26211d80dce741184708b2a,2,reports/csv/antenna_config_resolved.csv|validation/csv/antenna_config_resolved.csv
8bc2e74ddbfadf4f83659247a8988c15a62544b2ee3ef0c088c4b8511026eca6,2,reports/csv/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.csv|ssb/csv/contract__air-interface-frame-slot-symbol-grid__ssb-occasion-timeline.csv
8c68f34c501df1b1232727a2dc2bcdca619d074f40f139d70d3ca868e954e65a,2,meta/scenario_source_chain.csv|validation/csv/scenario_source_chain.csv
8c6f2b92c3784bf5fd00d25db06096a89e720384aeb1f19051387d449761b821,4,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv|validation/csv/contract__power-energy-efficiency-analytics__power-vs-bler.csv|validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv
8cb054adee0cc4350233264c2fc512c4472cb2ed044d04dc257030f6126705ce,2,analytics/csv/waveform_comparison_analytics.csv|waveform/csv/waveform_comparison_analytics.csv
8cc8abc35905a3e571bacc2fbb51c4b0f02db814eb1a824e9ef75bf297a29779,6,analytics/csv/prach_analytics.csv|analytics/csv/random_access_detection_analytics.csv|prach/csv/live_prach_detection_table.csv|prach/csv/prach_analytics.csv|prach/csv/random_access_detection_analytics.csv|reports/csv/live_prach_detection_table.csv
8cd070d2ccafca9571a8bb7691d60e9cd1d088719d05af8d083d6bb135ccd031,2,reports/csv/coding_decoder_outputs.csv|validation/csv/coding_decoder_outputs.csv
8cdceafcd10092e7b0b45b8052f71758fa16f859895c81c285159926ba8e6fa1,2,mimo/csv/beam_management_outputs.csv|reports/csv/beam_management_outputs.csv
8dbd96e89c8ef88fd367e2e94d22c55ef6b7aa529c4ba0901b38d5358fe6f719,2,reports/csv/final_scientific_claims_truthfulness.csv|validation/csv/final_scientific_claims_truthfulness.csv
8dcfc15b735147a1f460accb646fac9176c2506ece51fb7f47d7a3d686eeb45d,2,beamforming/csv/beam_management_state_trace.csv|mimo/csv/beam_management_state_trace.csv
8e788fb8c5e00fb2cf6aa230a3ad383d2e4252f9b936efea6e702cf14e6b21e4,4,analytics/csv/clipping_analytics.csv|analytics/csv/papr_analytics.csv|analytics/csv/spectrum_analytics.csv|waveform/csv/spectrum_analytics.csv
8ea3591f3d54fdafe19fc3664aad21e11602eaf1ef9869352cbe269f98f15d20,2,analytics/csv/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.csv|traffic/csv/contract__runtime-compute-complexity-parallelism-analytics__latency-cdf.csv
8ea52843246fb3b536b46666de5c7c81c54a8c5e1f16ee1dbe9b1936608da6b1,10,pdcch/csv/live_coreset_state.csv|pdcch/csv/live_pdcch_dmrs_table.csv|pdcch/csv/live_pdcch_stage_table.csv|pdcch/csv/live_pdcch_summary.csv|pdcch/csv/live_search_space_state.csv|reports/csv/live_coreset_state.csv|reports/csv/live_pdcch_dmrs_table.csv|reports/csv/live_pdcch_stage_table.csv|reports/csv/live_pdcch_summary.csv|reports/csv/live_search_space_state.csv
