logical_path,artifact_kind,materialization_status,source_logical_path,note
reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-validity-timeline.svg,image_svg,generated_contract_summary_svg,air_interface/csv/srs_trials.csv,SRS validity timeline
reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.csv,table_csv,empty_source_summary,reports/csv/live_srs_stage_table.csv,channel estimate quality trend
reports/image/contract__srs-ul-sounding-massive-mimo-inputs__channel-estimate-quality-trend.svg,image_svg,generated_contract_summary_svg,reports/csv/live_srs_stage_table.csv,channel estimate quality trend
reports/csv/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.csv,table_csv,empty_source_summary,reports/csv/live_srs_stage_table.csv,SRS consumption by scheduler/beam module
reports/image/contract__srs-ul-sounding-massive-mimo-inputs__srs-consumption-by-scheduler-beam-module.svg,image_svg,generated_contract_summary_svg,reports/csv/live_srs_stage_table.csv,SRS consumption by scheduler/beam module
reports/csv/contract__channel-interference-impairments__channel-quality-timeline.csv,table_csv,derived_chart_dataset,reports/csv/table_channel_summary.csv,channel quality timeline
reports/image/contract__channel-interference-impairments__channel-quality-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/table_channel_summary.csv,channel quality timeline
reports/csv/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.csv,table_csv,derived_chart_dataset,reports/csv/cfo_to_tracking_traces.csv,CFO true vs estimated vs residual
reports/image/contract__channel-interference-impairments__cfo-true-vs-estimated-vs-residual.svg,image_png,copied_source_image,reports/image/cfo_to_tracking_traces.png,CFO true vs estimated vs residual
reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv,table_csv,derived_chart_dataset,reports/csv/live_channel_realization_table.csv,timing offset true vs estimated vs residual
reports/image/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.svg,image_svg,generated_contract_summary_svg,reports/csv/live_channel_realization_table.csv,timing offset true vs estimated vs residual
reports/csv/contract__channel-interference-impairments__pathloss-shadowing-distributions.csv,table_csv,derived_chart_dataset,reports/csv/live_channel_realization_table.csv,pathloss/shadowing distributions
reports/image/contract__channel-interference-impairments__pathloss-shadowing-distributions.svg,image_svg,generated_contract_summary_svg,reports/csv/live_channel_realization_table.csv,pathloss/shadowing distributions
reports/csv/contract__channel-interference-impairments__interference-power-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_channel_realization_table.csv,interference power timeline
reports/image/contract__channel-interference-impairments__interference-power-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_channel_realization_table.csv,interference power timeline
reports/csv/contract__channel-interference-impairments__impairment-contribution-bar-chart.csv,table_csv,derived_chart_dataset,reports/csv/live_channel_realization_table.csv,impairment contribution bar chart
reports/image/contract__channel-interference-impairments__impairment-contribution-bar-chart.svg,image_svg,generated_contract_summary_svg,reports/csv/live_channel_realization_table.csv,impairment contribution bar chart
reports/csv/contract__channel-interference-impairments__channel-heatmap-artifact-links.csv,table_csv,derived_chart_dataset,reports/csv/live_channel_realization_table.csv,channel heatmap artifact links
reports/image/contract__channel-interference-impairments__channel-heatmap-artifact-links.svg,image_svg,generated_contract_summary_svg,reports/csv/live_channel_realization_table.csv,channel heatmap artifact links
reports/csv/contract__measurements-csi-link-adaptation-inputs__configured-vs-applied-vs-measured-snr-sinr-comparison.csv,table_csv,derived_chart_dataset,reports/csv/table_cqi_pmi_ri.csv,configured vs applied vs measured SNR/SINR comparison
reports/image/contract__measurements-csi-link-adaptation-inputs__configured-vs-applied-vs-measured-snr-sinr-comparison.svg,image_svg,generated_contract_summary_svg,reports/csv/table_cqi_pmi_ri.csv,configured vs applied vs measured SNR/SINR comparison
reports/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_measurement_table.csv,RSRP/CSI-RSRP timeline
reports/image/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_measurement_table.csv,RSRP/CSI-RSRP timeline
reports/csv/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_measurement_table.csv,CQI / PMI / RI / CRI timeline
reports/image/contract__measurements-csi-link-adaptation-inputs__cqi-pmi-ri-cri-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_measurement_table.csv,CQI / PMI / RI / CRI timeline
reports/csv/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.csv,table_csv,derived_chart_dataset,reports/csv/live_measurement_table.csv,measurement source coverage chart
reports/image/contract__measurements-csi-link-adaptation-inputs__measurement-source-coverage-chart.svg,image_svg,generated_contract_summary_svg,reports/csv/live_measurement_table.csv,measurement source coverage chart
reports/csv/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.csv,table_csv,derived_chart_dataset,reports/csv/live_measurement_table.csv,config-vs-measured conflict dashboard
reports/image/contract__measurements-csi-link-adaptation-inputs__config-vs-measured-conflict-dashboard.svg,image_svg,generated_contract_summary_svg,reports/csv/live_measurement_table.csv,config-vs-measured conflict dashboard
reports/csv/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_beam_selection_stats.csv,selected vs best beam timeline
reports/image/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_beam_selection_stats.csv,selected vs best beam timeline
reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.csv,table_csv,derived_chart_dataset,reports/csv/live_beam_selection_table.csv,beam gain gap histogram
reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-gain-gap-histogram.svg,image_svg,generated_contract_summary_svg,reports/csv/live_beam_selection_table.csv,beam gain gap histogram
reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_beam_selection_table.csv,beam hit rate timeline
reports/image/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_beam_selection_table.csv,beam hit rate timeline
reports/csv/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.csv,table_csv,derived_chart_dataset,reports/csv/live_beam_selection_table.csv,rank distribution
reports/image/contract__beamforming-precoding-mimo-massive-mimo__rank-distribution.svg,image_svg,generated_contract_summary_svg,reports/csv/live_beam_selection_table.csv,rank distribution
reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv,table_csv,derived_chart_dataset,reports/csv/live_beam_selection_table.csv,condition number distribution
reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.svg,image_svg,generated_contract_summary_svg,reports/csv/live_beam_selection_table.csv,condition number distribution
reports/csv/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.csv,table_csv,derived_chart_dataset,reports/csv/live_beam_selection_table.csv,MU grouping summary
reports/image/contract__beamforming-precoding-mimo-massive-mimo__mu-grouping-summary.svg,image_svg,generated_contract_summary_svg,reports/csv/live_beam_selection_table.csv,MU grouping summary
reports/csv/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.csv,table_csv,derived_chart_dataset,reports/csv/live_beam_selection_table.csv,precoder mode distribution
reports/image/contract__beamforming-precoding-mimo-massive-mimo__precoder-mode-distribution.svg,image_svg,generated_contract_summary_svg,reports/csv/live_beam_selection_table.csv,precoder mode distribution
reports/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_power_runtime_table.csv,UE Tx power timeline
reports/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_power_runtime_table.csv,UE Tx power timeline
reports/csv/contract__ue-side-state-ue-power-ue-control__ue-power-headroom-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_ue_state_table.csv,UE power headroom timeline
reports/image/contract__ue-side-state-ue-power-ue-control__ue-power-headroom-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_ue_state_table.csv,UE power headroom timeline
reports/csv/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_ue_state_table.csv,UE control/report timeline
reports/image/contract__ue-side-state-ue-power-ue-control__ue-control-report-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_ue_state_table.csv,UE control/report timeline
reports/csv/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_ue_state_table.csv,DRX state timeline
reports/image/contract__ue-side-state-ue-power-ue-control__drx-state-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_ue_state_table.csv,DRX state timeline
reports/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_ue_state_table.csv,UE energy proxy timeline
reports/image/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_ue_state_table.csv,UE energy proxy timeline
reports/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.csv,table_csv,derived_chart_dataset,reports/csv/table_gnb_cell.csv,per-cell context health timeline
reports/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-cell-context-health-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/table_gnb_cell.csv,per-cell context health timeline
reports/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__api-message-rate.csv,table_csv,derived_chart_dataset,reports/csv/live_gnb_state_table.csv,API message rate
reports/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__api-message-rate.svg,image_svg,generated_contract_summary_svg,reports/csv/live_gnb_state_table.csv,API message rate
reports/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__orchestration-latency-chart.csv,table_csv,derived_chart_dataset,reports/csv/live_gnb_state_table.csv,orchestration latency chart
reports/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__orchestration-latency-chart.svg,image_svg,generated_contract_summary_svg,reports/csv/live_gnb_state_table.csv,orchestration latency chart
reports/csv/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-worker-workload-chart.csv,table_csv,derived_chart_dataset,reports/csv/live_gnb_state_table.csv,per-worker workload chart
reports/image/contract__gnb-side-state-thread-coordinator-phy-mac-api__per-worker-workload-chart.svg,image_svg,generated_contract_summary_svg,reports/csv/live_gnb_state_table.csv,per-worker workload chart
reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.csv,table_csv,derived_chart_dataset,reports/csv/live_power_runtime_table.csv,TX power timeline per cell
reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-cell.svg,image_svg,generated_contract_summary_svg,reports/csv/live_power_runtime_table.csv,TX power timeline per cell
reports/csv/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.csv,table_csv,derived_chart_dataset,reports/csv/live_power_runtime_table.csv,TX power timeline per UE
reports/image/contract__power-energy-thermal-compute-runtime__tx-power-timeline-per-ue.svg,image_svg,generated_contract_summary_svg,reports/csv/live_power_runtime_table.csv,TX power timeline per UE
reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv,table_csv,derived_chart_dataset,reports/csv/live_power_runtime_table.csv,power vs throughput
reports/image/contract__power-energy-thermal-compute-runtime__power-vs-throughput.svg,image_svg,generated_contract_summary_svg,reports/csv/live_power_runtime_table.csv,power vs throughput
reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-bler.csv,table_csv,derived_chart_dataset,reports/csv/live_power_runtime_table.csv,power vs BLER
reports/image/contract__power-energy-thermal-compute-runtime__power-vs-bler.svg,image_svg,generated_contract_summary_svg,reports/csv/live_power_runtime_table.csv,power vs BLER
reports/csv/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.csv,table_csv,derived_chart_dataset,reports/csv/live_power_runtime_table.csv,energy per bit over time
reports/image/contract__power-energy-thermal-compute-runtime__energy-per-bit-over-time.svg,image_svg,generated_contract_summary_svg,reports/csv/live_power_runtime_table.csv,energy per bit over time
reports/csv/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.csv,table_csv,derived_chart_dataset,reports/csv/live_power_runtime_table.csv,joules/GB over time
reports/image/contract__power-energy-thermal-compute-runtime__joules-gb-over-time.svg,image_svg,generated_contract_summary_svg,reports/csv/live_power_runtime_table.csv,joules/GB over time
reports/csv/contract__power-energy-thermal-compute-runtime__cpu-cycles-and-memory-usage-time-series.csv,table_csv,derived_chart_dataset,reports/csv/live_power_runtime_table.csv,CPU cycles and memory usage time series
reports/image/contract__power-energy-thermal-compute-runtime__cpu-cycles-and-memory-usage-time-series.svg,image_svg,generated_contract_summary_svg,reports/csv/live_power_runtime_table.csv,CPU cycles and memory usage time series
reports/csv/contract__power-energy-thermal-compute-runtime__latency-breakdown-stacked-chart.csv,table_csv,derived_chart_dataset,reports/csv/live_power_runtime_table.csv,latency breakdown stacked chart
reports/image/contract__power-energy-thermal-compute-runtime__latency-breakdown-stacked-chart.svg,image_svg,generated_contract_summary_svg,reports/csv/live_power_runtime_table.csv,latency breakdown stacked chart
reports/csv/contract__power-energy-thermal-compute-runtime__papr-distribution.csv,table_csv,derived_chart_dataset,reports/csv/live_power_runtime_table.csv,PAPR distribution
reports/image/contract__power-energy-thermal-compute-runtime__papr-distribution.svg,image_svg,generated_contract_summary_svg,reports/csv/live_power_runtime_table.csv,PAPR distribution
reports/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv,table_csv,derived_chart_dataset,reports/csv/live_power_runtime_table.csv,sleep-state timeline
reports/image/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.svg,image_svg,generated_contract_summary_svg,reports/csv/live_power_runtime_table.csv,sleep-state timeline
reports/csv/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.csv,table_csv,derived_chart_dataset,reports/csv/live_power_runtime_table.csv,efficiency scatter plots
reports/image/contract__power-energy-thermal-compute-runtime__efficiency-scatter-plots.svg,image_svg,generated_contract_summary_svg,reports/csv/live_power_runtime_table.csv,efficiency scatter plots
reports/csv/contract__persistence-export-consistency-browser-health__db-write-latency-over-time.csv,table_csv,derived_chart_dataset,reports/csv/persistence_audit_table.csv,DB write latency over time
reports/image/contract__persistence-export-consistency-browser-health__db-write-latency-over-time.svg,image_svg,generated_contract_summary_svg,reports/csv/persistence_audit_table.csv,DB write latency over time
reports/csv/contract__persistence-export-consistency-browser-health__export-lag-over-time.csv,table_csv,derived_chart_dataset,reports/csv/live_db_write_table.csv,export lag over time
reports/image/contract__persistence-export-consistency-browser-health__export-lag-over-time.svg,image_svg,generated_contract_summary_svg,reports/csv/live_db_write_table.csv,export lag over time
reports/csv/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.csv,table_csv,derived_chart_dataset,reports/csv/live_db_write_table.csv,duplicate write count trend
reports/image/contract__persistence-export-consistency-browser-health__duplicate-write-count-trend.svg,image_svg,generated_contract_summary_svg,reports/csv/live_db_write_table.csv,duplicate write count trend
reports/csv/contract__persistence-export-consistency-browser-health__consistency-failure-trend.csv,table_csv,derived_chart_dataset,reports/csv/live_db_write_table.csv,consistency failure trend
reports/image/contract__persistence-export-consistency-browser-health__consistency-failure-trend.svg,image_svg,generated_contract_summary_svg,reports/csv/live_db_write_table.csv,consistency failure trend
reports/csv/contract__persistence-export-consistency-browser-health__artifact-creation-rate.csv,table_csv,derived_chart_dataset,reports/csv/live_db_write_table.csv,artifact creation rate
reports/image/contract__persistence-export-consistency-browser-health__artifact-creation-rate.svg,image_svg,generated_contract_summary_svg,reports/csv/live_db_write_table.csv,artifact creation rate
reports/csv/contract__generic-investigator-views__investigator-stage-lineage-graph.csv,table_csv,derived_chart_dataset,meta/scenario_source_chain.csv,investigator stage lineage graph
reports/image/contract__generic-investigator-views__investigator-stage-lineage-graph.svg,image_svg,generated_contract_summary_svg,meta/scenario_source_chain.csv,investigator stage lineage graph
reports/csv/contract__generic-investigator-views__truth-violation-rollup.csv,table_csv,derived_chart_dataset,reports/csv/truth_contract_summary.csv,truth violation rollup
reports/image/contract__generic-investigator-views__truth-violation-rollup.svg,image_svg,generated_contract_summary_svg,reports/csv/truth_contract_summary.csv,truth violation rollup
reports/csv/contract__generic-investigator-views__partial-or-missing-data-dashboard.csv,table_csv,derived_chart_dataset,reports/csv/honest_unavailable_registry.csv,partial or missing data dashboard
reports/image/contract__generic-investigator-views__partial-or-missing-data-dashboard.svg,image_svg,generated_contract_summary_svg,reports/csv/honest_unavailable_registry.csv,partial or missing data dashboard
reports/csv/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.csv,table_csv,derived_chart_dataset,reports/csv/summary_vs_raw_consistency.csv,config vs measured conflict dashboard
reports/image/contract__generic-investigator-views__config-vs-measured-conflict-dashboard.svg,image_svg,generated_contract_summary_svg,reports/csv/summary_vs_raw_consistency.csv,config vs measured conflict dashboard
reports/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv,table_csv,derived_chart_dataset,reports/csv/value_source_audit.csv,value semantics coverage chart
reports/image/contract__generic-investigator-views__value-semantics-coverage-chart.svg,image_svg,generated_contract_summary_svg,reports/csv/value_source_audit.csv,value semantics coverage chart
analytics/csv/contract__waveform-time-domain-analytics__tx-waveform.csv,table_csv,derived_chart_dataset,reports/csv/live_waveform_preview.csv,Tx waveform
analytics/image/contract__waveform-time-domain-analytics__tx-waveform.svg,image_svg,generated_contract_summary_svg,reports/csv/live_waveform_preview.csv,Tx waveform
analytics/csv/contract__waveform-time-domain-analytics__rx-waveform.csv,table_csv,derived_chart_dataset,reports/csv/live_waveform_preview.csv,Rx waveform
analytics/image/contract__waveform-time-domain-analytics__rx-waveform.svg,image_svg,generated_contract_summary_svg,reports/csv/live_waveform_preview.csv,Rx waveform
analytics/csv/contract__waveform-time-domain-analytics__pre-channel-waveform.csv,table_csv,derived_chart_dataset,reports/csv/live_tx_rx_stage_trace.csv,pre-channel waveform
analytics/image/contract__waveform-time-domain-analytics__pre-channel-waveform.svg,image_svg,generated_contract_summary_svg,reports/csv/live_tx_rx_stage_trace.csv,pre-channel waveform
analytics/csv/contract__waveform-time-domain-analytics__post-channel-waveform.csv,table_csv,derived_chart_dataset,reports/csv/live_tx_rx_stage_trace.csv,post-channel waveform
analytics/image/contract__waveform-time-domain-analytics__post-channel-waveform.svg,image_svg,generated_contract_summary_svg,reports/csv/live_tx_rx_stage_trace.csv,post-channel waveform
analytics/csv/contract__waveform-time-domain-analytics__post-impairment-waveform.csv,table_csv,derived_chart_dataset,reports/csv/live_tx_rx_stage_trace.csv,post-impairment waveform
analytics/image/contract__waveform-time-domain-analytics__post-impairment-waveform.svg,image_svg,generated_contract_summary_svg,reports/csv/live_tx_rx_stage_trace.csv,post-impairment waveform
analytics/csv/contract__waveform-time-domain-analytics__magnitude-vs-sample.csv,table_csv,derived_chart_dataset,analytics/csv/waveform_analytics.csv,magnitude vs sample
analytics/image/contract__waveform-time-domain-analytics__magnitude-vs-sample.svg,image_svg,generated_contract_summary_svg,analytics/csv/waveform_analytics.csv,magnitude vs sample
analytics/csv/contract__waveform-time-domain-analytics__phase-vs-sample.csv,table_csv,derived_chart_dataset,analytics/csv/waveform_analytics.csv,phase vs sample
analytics/image/contract__waveform-time-domain-analytics__phase-vs-sample.svg,image_svg,generated_contract_summary_svg,analytics/csv/waveform_analytics.csv,phase vs sample
analytics/csv/contract__waveform-time-domain-analytics__power-vs-sample.csv,table_csv,derived_chart_dataset,analytics/csv/waveform_analytics.csv,power vs sample
analytics/image/contract__waveform-time-domain-analytics__power-vs-sample.svg,image_svg,generated_contract_summary_svg,analytics/csv/waveform_analytics.csv,power vs sample
analytics/csv/contract__waveform-time-domain-analytics__stage-overlay-plots.csv,table_csv,derived_chart_dataset,analytics/csv/waveform_analytics.csv,stage overlay plots
analytics/image/contract__waveform-time-domain-analytics__stage-overlay-plots.svg,image_svg,generated_contract_summary_svg,analytics/csv/waveform_analytics.csv,stage overlay plots
analytics/csv/contract__waveform-time-domain-analytics__ue-wise-link-wise-waveform-comparison.csv,table_csv,derived_chart_dataset,reports/csv/per_sweep_comparison_tables.csv,UE-wise / link-wise waveform comparison
analytics/image/contract__waveform-time-domain-analytics__ue-wise-link-wise-waveform-comparison.svg,image_svg,generated_contract_summary_svg,reports/csv/per_sweep_comparison_tables.csv,UE-wise / link-wise waveform comparison
analytics/csv/contract__spectrum-psd-papr-analytics__psd.csv,table_csv,derived_chart_dataset,reports/csv/modulation_shaping_outputs.csv,PSD
analytics/image/contract__spectrum-psd-papr-analytics__psd.svg,image_svg,generated_contract_summary_svg,reports/csv/modulation_shaping_outputs.csv,PSD
analytics/csv/contract__spectrum-psd-papr-analytics__occupied-bandwidth.csv,table_csv,derived_chart_dataset,analytics/csv/spectrum_analytics.csv,occupied bandwidth
analytics/image/contract__spectrum-psd-papr-analytics__occupied-bandwidth.svg,image_svg,generated_contract_summary_svg,analytics/csv/spectrum_analytics.csv,occupied bandwidth
analytics/csv/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.csv,table_csv,derived_chart_dataset,analytics/csv/spectrum_analytics.csv,out-of-band spectral summaries if measurable
analytics/image/contract__spectrum-psd-papr-analytics__out-of-band-spectral-summaries-if-measurable.svg,image_svg,generated_contract_summary_svg,analytics/csv/spectrum_analytics.csv,out-of-band spectral summaries if measurable
analytics/csv/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.csv,table_csv,derived_chart_dataset,reports/csv/modulation_shaping_outputs.csv,PAPR histogram / CDF
analytics/image/contract__spectrum-psd-papr-analytics__papr-histogram-cdf.svg,image_png,copied_source_image,reports/image/papr_ccdf.png,PAPR histogram / CDF
analytics/csv/contract__spectrum-psd-papr-analytics__clipping-event-histogram.csv,table_csv,derived_chart_dataset,analytics/csv/spectrum_analytics.csv,clipping event histogram
analytics/image/contract__spectrum-psd-papr-analytics__clipping-event-histogram.svg,image_svg,generated_contract_summary_svg,analytics/csv/spectrum_analytics.csv,clipping event histogram
analytics/csv/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.csv,table_csv,derived_chart_dataset,analytics/csv/spectrum_analytics.csv,power spectral comparison before/after impairment
analytics/image/contract__spectrum-psd-papr-analytics__power-spectral-comparison-before-after-impairment.svg,image_svg,generated_contract_summary_svg,analytics/csv/spectrum_analytics.csv,power spectral comparison before/after impairment
analytics/csv/contract__constellation-evm-analytics__pre-equalization-constellation.csv,table_csv,derived_chart_dataset,reports/csv/equalized_constellations.csv,pre-equalization constellation
analytics/image/contract__constellation-evm-analytics__pre-equalization-constellation.svg,image_png,copied_source_image,reports/image/equalized_constellations.png,pre-equalization constellation
analytics/csv/contract__constellation-evm-analytics__post-equalization-constellation.csv,table_csv,derived_chart_dataset,reports/csv/equalized_constellations.csv,post-equalization constellation
analytics/image/contract__constellation-evm-analytics__post-equalization-constellation.svg,image_png,copied_source_image,reports/image/equalized_constellations.png,post-equalization constellation
analytics/csv/contract__constellation-evm-analytics__constellation-per-layer.csv,table_csv,unavailable_exact_reason,air_interface/csv/dl_constellation_preview.csv|air_interface/csv/ul_constellation_preview.csv|air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv,constellation per layer
analytics/image/contract__constellation-evm-analytics__constellation-per-layer.svg,image_svg,generated_unavailable_reason_svg,air_interface/csv/dl_constellation_preview.csv|air_interface/csv/ul_constellation_preview.csv|air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv,constellation per layer
analytics/csv/contract__constellation-evm-analytics__constellation-per-codeword.csv,table_csv,unavailable_exact_reason,air_interface/csv/dl_constellation_preview.csv|air_interface/csv/ul_constellation_preview.csv|air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv,constellation per codeword
analytics/image/contract__constellation-evm-analytics__constellation-per-codeword.svg,image_svg,generated_unavailable_reason_svg,air_interface/csv/dl_constellation_preview.csv|air_interface/csv/ul_constellation_preview.csv|air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv,constellation per codeword
analytics/csv/contract__constellation-evm-analytics__constellation-per-modulation-order.csv,table_csv,specialized_runtime_constellation_dataset,air_interface/csv/dl_constellation_preview.csv|air_interface/csv/ul_constellation_preview.csv,constellation per modulation order
analytics/image/contract__constellation-evm-analytics__constellation-per-modulation-order.svg,image_svg,generated_specialized_runtime_constellation_svg,air_interface/csv/dl_constellation_preview.csv|air_interface/csv/ul_constellation_preview.csv,constellation per modulation order
analytics/csv/contract__constellation-evm-analytics__evm-rms.csv,table_csv,derived_chart_dataset,reports/csv/basic_phy_performance_outputs.csv,EVM RMS
analytics/image/contract__constellation-evm-analytics__evm-rms.svg,image_svg,generated_contract_summary_svg,reports/csv/basic_phy_performance_outputs.csv,EVM RMS
analytics/csv/contract__constellation-evm-analytics__evm-per-symbol.csv,table_csv,unavailable_exact_reason,air_interface/csv/dl_constellation_preview.csv|air_interface/csv/ul_constellation_preview.csv|air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv,EVM per symbol
analytics/image/contract__constellation-evm-analytics__evm-per-symbol.svg,image_svg,generated_unavailable_reason_svg,air_interface/csv/dl_constellation_preview.csv|air_interface/csv/ul_constellation_preview.csv|air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv,EVM per symbol
analytics/csv/contract__constellation-evm-analytics__evm-per-subcarrier.csv,table_csv,unavailable_exact_reason,air_interface/csv/dl_constellation_preview.csv|air_interface/csv/ul_constellation_preview.csv|air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv,EVM per subcarrier
analytics/image/contract__constellation-evm-analytics__evm-per-subcarrier.svg,image_svg,generated_unavailable_reason_svg,air_interface/csv/dl_constellation_preview.csv|air_interface/csv/ul_constellation_preview.csv|air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv,EVM per subcarrier
analytics/csv/contract__constellation-evm-analytics__evm-per-layer.csv,table_csv,unavailable_exact_reason,air_interface/csv/dl_constellation_preview.csv|air_interface/csv/ul_constellation_preview.csv|air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv,EVM per layer
analytics/image/contract__constellation-evm-analytics__evm-per-layer.svg,image_svg,generated_unavailable_reason_svg,air_interface/csv/dl_constellation_preview.csv|air_interface/csv/ul_constellation_preview.csv|air_interface/csv/dl_pdsch_trials.csv|air_interface/csv/ul_pusch_trials.csv,EVM per layer
analytics/csv/contract__constellation-evm-analytics__symbol-decision-error-histogram.csv,table_csv,derived_chart_dataset,analytics/csv/constellation_analytics.csv,symbol decision error histogram
analytics/image/contract__constellation-evm-analytics__symbol-decision-error-histogram.svg,image_svg,generated_contract_summary_svg,analytics/csv/constellation_analytics.csv,symbol decision error histogram
analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv,table_csv,derived_chart_dataset,reports/csv/dl_resource_grid_heatmap.csv,RE occupancy heatmap
analytics/image/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.svg,image_svg,generated_contract_summary_svg,reports/csv/dl_resource_grid_heatmap.csv,RE occupancy heatmap
analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv,table_csv,derived_chart_dataset,reports/csv/prb_allocation_heatmap.csv,PRB heatmap
