sha256,copy_count,relative_paths
5b97896965e7365bd357251f3b6e0b7aa4f59b6ff42701ad4aa5571a7e5295a4,2,channel/csv/serving_cell_assignment.csv|geometry/csv/serving_cell_assignment.csv
5c5f8ec83c48747351c3d98771108b8f3b86aa64020fef483fed9276b05bceac,2,channel/csv/table_channel_summary.csv|reports/csv/table_channel_summary.csv
5ccb9fbcaa5874cc4e977b4ebc04fc5d648e406fd501727ba7920334bb8af513,2,reports/csv/configured_effective_operating_point.csv|validation/csv/configured_effective_operating_point.csv
5d8b890d49b81711d201b4c41f4a767bbff3698e10bdbdb35ddefe72bde231f1,2,mac_harq_scheduler/csv/table_scheduler_decision.csv|packet_flow/csv/table_scheduler_decision.csv
5e2ec08252495ef16df5146bfe2ec3b6003345011049711c00cdcaf96bb97c49,2,reports/csv/lls_implementation_register.csv|validation/csv/lls_implementation_register.csv
5e9ac1878e0f2a690673f4b089cf4d3f0d4731368314fe9bec87c17f125dbf9c,2,reports/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv|validation/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv
5ec5621257bd3e257c9ce167b872f131e4a6a19c5186ae0bf0b99b575f72e8bb,2,reports/csv/noise_variance_evidence_table.csv|validation/csv/noise_variance_evidence_table.csv
5ed39747065855ee25e5590323979218fc54d9a517abc8206bc96a2eb405d91d,2,analytics/csv/resource_grid_analytics.csv|frame_grid/csv/resource_grid_analytics.csv
5f754b022aa01e3ecae3125f56dd2bc4b61ec4f9dbde138362cced056b2bde9b,2,reports/csv/llr_histograms.csv|validation/csv/llr_histograms.csv
5fbf1ebfcdbb1b9975bc60f49ed870b99dbbd809000347d0a4953c185910694d,2,reports/csv/ai_ml_outputs.csv|validation/csv/ai_ml_outputs.csv
603006d73b57d8421526276cd1df92a552f91bac63fdc6b8c3761cc5d30d2c2f,2,reports/csv/config_roundtrip_verification.csv|validation/csv/config_roundtrip_verification.csv
60b2200158e1b0eef333b74ec97b2b0cdce482f62c0d890c7138c404bb8fbf1b,2,channel/csv/channel_estimation_tracking_outputs.csv|reports/csv/channel_estimation_tracking_outputs.csv
60eb9b0c3aa1d13ba5c3e143a650388776ce36c77016040f450a26a90a51a01c,2,frame_grid/csv/dl_resource_grid_heatmap.csv|reports/csv/dl_resource_grid_heatmap.csv
61154c3da15102e20c5474a13af6f08789b954f541579735820835297932b982,8,prach/csv/live_prach_occasion_state.csv|prach/csv/live_prach_stage_table.csv|prach/csv/live_random_access_state.csv|reports/csv/live_access_state.csv|reports/csv/live_prach_occasion_state.csv|reports/csv/live_prach_stage_table.csv|reports/csv/live_random_access_state.csv|validation/csv/live_access_state.csv
6121a05ddef10f99c01b52339eb4573f77d14991e4e6bce4434d9b1ded2d1fbe,2,reports/csv/heatmap_impairment_kpi.csv|validation/csv/heatmap_impairment_kpi.csv
61749b8c4b2336665cc55edfec540e7f67cb0a91f43cab61a55f261a6e93a28c,2,packet_flow/csv/live_dl_scheduler_grants.csv|pdsch/csv/live_dl_scheduler_grants.csv
61e5d26a58bfeedb7af7b96b94b1596a52fbb6d74b8e52e334bde5ec0d823dbb,2,reports/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv|validation/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv
62ac6526e112fe578fad67d3b549a001681f10ac81e9f6d2aa0433e89c7ea2e0,2,reports/csv/live_user_performance_snapshot.csv|validation/csv/live_user_performance_snapshot.csv
62afb2dc993aaff65c0fdf49b76864bb4027f8360b8830f84d34fbfe4c8497f8,2,mimo/csv/beam_stability_analytics_table.csv|reports/csv/beam_stability_analytics_table.csv
62c972f6aa11a02f11e92a2b48c961935c456c944eb954f406dc861c8f880cfe,2,reports/csv/output_coverage_registry.csv|validation/csv/output_coverage_registry.csv
631a732b8c5990bebd65063d0051f7622c2a1615e45143970bb797ed75c61df5,2,reports/csv/ssb_pbch_cell_search_table.csv|ssb/csv/ssb_pbch_cell_search_table.csv
633322e06b1a3454e3a249ef2b24cd715ff21726caa230df55c3a7fb9e52b5fa,2,analytics/csv/precoder_analytics.csv|mimo/csv/precoder_analytics.csv
636ce1788a9d539f68dc7871a546665a30663a23b13540107ace9a90fd5ff244,2,channel/csv/interference_topology.csv|interference/csv/interference_topology.csv
63a041e694d4f12dd6c805eb8a877b18e7033127a9b40c216ed95cd242de0725,2,channel/csv/channel_rf_reconciliation.csv|reports/csv/channel_rf_reconciliation.csv
63d550868b9eec0b2460393012a73ad2ba7fec208fee47c2ec42ff209bb06b29,2,analytics/csv/contract__random-access-prach-analytics__detection-rate.csv|prach/csv/contract__random-access-prach-analytics__detection-rate.csv
63d6bac13032a9083ca86fd9ceb171481420375998608c5425acba6f1740f318,2,pdsch/csv/pdsch_outputs.csv|reports/csv/pdsch_outputs.csv
641288a1499de77fd01f0af7c70a2ddd2cf2aeeae245dbcd15350c2acfca01b3,2,channel/csv/mobility_adequacy_report.csv|reports/csv/mobility_adequacy_report.csv
6437bab184ff450c0c8d81dcb1923f805ef3718ad4f363aa3899d9e7ca3dc2f9,2,reports/csv/anomaly_window_table.csv|validation/csv/anomaly_window_table.csv
6484149657954e137051e071cd50402ab0fcf1519b92a99d896016f3353783b8,2,analytics/csv/contract__detection-control-analytics__prach-peak-search-results.csv|prach/csv/contract__detection-control-analytics__prach-peak-search-results.csv
64bcde3c9b775185c61080668fb44ce51bf407d07ced115802b0a2cb440db8f6,2,reports/csv/truth_primary_artifact_scan.csv|validation/csv/truth_primary_artifact_scan.csv
64f7c3967063927927fb94445eb6f7f2f91f07f1dfd607ba4fa59d66b2ce44e3,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__beam-id-timeline.csv
6522c3aa905eb30f325c043903d07fa980fd58467505e05ebeeb2c60d818edf4,2,reports/csv/reports_config_vs_measured_conflicts_v.csv|validation/csv/reports_config_vs_measured_conflicts_v.csv
657c11eb89c9782e1420b00511b8bfe81e045f5140521f094ee1d59d02b99b54,2,channel/csv/pathloss_reconciliation.csv|mobility/csv/pathloss_reconciliation.csv
6581e4e5a88cfb3b334b9370409064bef3889d8c831453c24e8ee863b0417a4a,2,analytics/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv|mac_harq_scheduler/csv/contract__harq-analytics__newtx-vs-retx-comparison.csv
6590a8a664fcb8b7f2e236796e29c756e0be227304b7cb6efb5f6a8b91260cbf,2,channel/csv/channel_array_consistency.csv|reports/csv/channel_array_consistency.csv
65e98642a8e17e043cff53c1f93b0fc2c4a03c50a4da28fcf201f9db8c9fab1e,2,analytics/csv/contract__random-access-prach-analytics__retry-count-distribution.csv|prach/csv/contract__random-access-prach-analytics__retry-count-distribution.csv
660d18c0d745c6621f30f58b1b08282b611273ca301b9e10e993cf2395c5cbc0,2,beamforming/csv/mimo_oracle_guard.csv|mimo/csv/mimo_oracle_guard.csv
66565b51a42d278a060b5f24dd0d9047e50b5fc435f3476675099d652ef551ce,2,reports/csv/provenance_sidecars/noise_variance_provenance.csv|validation/csv/noise_variance_provenance.csv
66945f8db46772a8c4dea65345cc47f8251a89ea41e6dc0ab711c65ded7d6f2b,2,reports/csv/neighbor_degree_histogram_data.csv|validation/csv/neighbor_degree_histogram_data.csv
66cd2a8e4454d8f0cbb45d9275393c09381ba59c8b59b17639566fb9956c39aa,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.csv
66eb07ac26c334b7ce34e5eb78f637912f7b23a95a26ef4cd7d7dd71e5003aec,2,reports/csv/chart_source_registry.csv|validation/csv/chart_source_registry.csv
670566e9c2bd9b6fe25906ae87b096dda76553d131a458ae977085ba6e9adf62,2,analytics/csv/contract__waveform-time-domain-analytics__magnitude-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__magnitude-vs-sample.csv
671132e5cd5d04eabf5127dce06941f471b1cef1d74a6f4694480b162ce273a5,6,reports/csv/reports_partial_or_missing_v.csv|reports/csv/reports_status_rollup_explanations_v.csv|reports/csv/reports_truth_violations_v.csv|validation/csv/reports_partial_or_missing_v.csv|validation/csv/reports_status_rollup_explanations_v.csv|validation/csv/reports_truth_violations_v.csv
673e6dc6846df51ec3b8506ac6119f51871304f5cd6fe34e09a9bfb7457b0d42,2,reports/csv/cfo_to_tracking_traces.csv|rf/csv/cfo_to_tracking_traces.csv
68479c1d97659eee47a0697176a7616bce4ce3e2cc507e723de045f067efb256,2,reports/csv/kpi_row_contributions_dl.csv|validation/csv/kpi_row_contributions_dl.csv
68f5f8773f19c116362b91f536134dc8e7808110debf120c735fa0f87250e23b,2,pdcch/csv/pdcch_dci_measurements.csv|reports/csv/measurements/pdcch_dci_measurements.csv
692e834e179c05219299c49adebd9710a11302504c335cd7c940fa692215f505,2,reports/csv/scenario_consistency_check_table.csv|validation/csv/scenario_consistency_check_table.csv
69983544575f3ae5411fa426460f7a2c247a3a4bc3dbc6176c0303c5da9c6c2e,2,analytics/csv/contract__random-access-prach-analytics__access-latency.csv|prach/csv/contract__random-access-prach-analytics__access-latency.csv
69def2f768ce279bcc8c822a6186fed18ccf553c8d87c5cedf9dd11c1891946c,2,reports/csv/public_output_claim_scan.csv|validation/csv/public_output_claim_scan.csv
69eae4303e7e7863c3e55d66ced71de500d775f01e77a730b8b82407b07850be,2,reports/csv/compare_run_prerequisites.csv|validation/csv/compare_run_prerequisites.csv
6b38762afd5ea04fe6236ae1cae4ef2f369e3abbf062cfd840b2fbc9827dea63,2,analytics/csv/contract__error-reliability-analytics__fer.csv|validation/csv/contract__error-reliability-analytics__fer.csv
6b6ca9542f10e7d040b1323f161ff151c6fe72ff2d52fb2538c3185a9cc31d5b,2,mimo/csv/mimo_kpi_reconciliation.csv|reports/csv/mimo_kpi_reconciliation.csv
6ba57f8cac7165c207c3f7cd7a4f8662e1e59555e4edc10668d3c8a14b245435,4,reports/csv/live_trp_table.csv|reports/csv/trps.csv|validation/csv/live_trp_table.csv|validation/csv/trps.csv
6bb5a88dd4fd0ffedd9caba5216e1877cf7f29f4e625e0d2d28df83f5e82a026,2,analytics/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv|validation/csv/contract__error-reliability-analytics__decoder-iteration-distributions.csv
6cacf87685766951b655142a77647e335c026d2a9440d7b43f0b12dbb77b7772,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__per-layer-quality-plot.csv
6cd85ff17cd8732307ddf334760248f850a297dc9599b9364ba64df47625defb,2,channel/csv/trajectory_geometry.csv|geometry/csv/trajectory_geometry.csv
6da964a754a07ef329bff4ec73b8315d9ccec17e779cb42102175ad083ae532e,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.csv
6db51a504a158599a77570deec98963365c128f22ed7497f4aad28bdd1ea9e0d,2,pdcch/csv/pdcch_grant_binding_evidence.csv|reports/csv/pdcch_grant_binding_evidence.csv
6e69857dfe98a542cdd6ca7007504a41cd88ccab5ffe5a8be1757e7178712a68,2,mac_harq_scheduler/csv/scheduler_ue_summary.csv|packet_flow/csv/scheduler_ue_summary.csv
6e6eb6d206d4b1bbf784c4643adfeaea1239ceae0da0b3ffd54f7857396a381b,2,analytics/csv/contract__export-consistency-truth-analytics__csv-vs-db-consistency.csv|validation/csv/contract__export-consistency-truth-analytics__csv-vs-db-consistency.csv
6ecf6e83286728dddb74a07bbf6b6926478aa222e9fe942c1893f6fec207b812,2,raw/evidence/tables/rawtrials_pbch.csv|ssb/csv/rawtrials_pbch.csv
6ef0ff9f6241bcadd271f7ddd18e9a5c6842fda3a6508ffb51b1aff7deaf7fa3,2,reports/csv/table_scenario_topology.csv|validation/csv/table_scenario_topology.csv
6f16941eec34339158d67c1cf5579e565779aecefd732ccd297c399e277d662b,2,pdsch/csv/pdsch_runtime_event_measurements.csv|reports/csv/measurements/pdsch_runtime_event_measurements.csv
6f51c95c3e6044c6a6e2475cc4a40374836a713a794b4f43cb9ed758ac0fbb5a,2,analytics/csv/contract__error-reliability-analytics__fer-vs-snr.csv|validation/csv/contract__error-reliability-analytics__fer-vs-snr.csv
6fbab103d035e4e4bd37d6ef959a2b6d3b2c70a7f1a3d1bcb6a9dce5525b69a6,4,analytics/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__prb-heatmap.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__prb-heatmap.csv
70f44939997df47f7cd62a56fdc9c5640d73275b4b5e924d5fb49582a1b08171,2,beamforming/csv/antenna_array_config.csv|mimo/csv/antenna_array_config.csv
7123b124d99ca17783060b11a922e19e352b7d9f682e9af13205c934863bca58,2,pusch/csv/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.csv|reports/csv/contract__pusch-ul-data-chain__ul-resource-grid-equalized-symbol-summaries.csv
7129019840bf389d7f854792f610ef3e856525418e5e061add3025bcdf27b300,2,mimo/csv/beam_precoder_provenance.csv|reports/csv/provenance_sidecars/beam_precoder_provenance.csv
718028f462ea3bc37f829802477b1bfdf48749fe489d9a9eff1f43bc02afd04c,2,air_interface/csv/trs_trials.csv|reference_signals/csv/trs_trials.csv
718f69e5c6ea0c2a45450845e8dc0ddb12b092502a227bccacd23dc97d3f28ed,2,reports/csv/heatmap_band_feature_kpi.csv|validation/csv/heatmap_band_feature_kpi.csv
7214d2beab414fe1194a329f11c1df2bde9d0bff90078c4fa1e4736c1a8e4ccf,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv|reference_signals/csv/contract__measurement-csi-link-adaptation-analytics__cqi-to-mcs-mapping-plot.csv
72765070a6c0f121db5e988d3be9150f568db4eca8d9bdb83dee5f3e4d318940,2,reports/csv/resource_overhead_analytics_table.csv|validation/csv/resource_overhead_analytics_table.csv
728e6671521d6aa36c1c450994dc21a015cee3e5f00d977d0a99fb2e96808191,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-cdf.csv
72b3f57d0eb51483e753382a0151f16d8451872c1a4feea2b699178172b8c4e2,2,analytics/csv/contract__detection-control-analytics__far.csv|validation/csv/contract__detection-control-analytics__far.csv
72bdf1c902eb1b8fd861f747177963c2562e74c466e675009b4d0d98e958f262,2,reports/csv/long_run_stability_summary.csv|validation/csv/long_run_stability_summary.csv
73339b36b14bb245440082efe870d2e9da091aa6d1881fffd9b1ab2b92796430,2,analytics/csv/contract__constellation-evm-analytics__evm-per-subcarrier.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-subcarrier.csv
734241cd43e0d2a598ee1b9253a8701f82802bd741b3e51b98651d5175c5c0da,2,reports/csv/lls_real_implementation_coverage_summary.csv|validation/csv/lls_real_implementation_coverage_summary.csv
736842f897023582d3670cb30d6ad9e6f76854255bcf0c21bb30973b17512c51,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__goodput-over-time.csv
739f8ed657c6fa5627fb4c592f2212492251e381a9514d4d378d2aa290b0963a,2,packet_flow/csv/live_prb_allocation.csv|traffic/csv/live_prb_allocation.csv
73cfaca4d0d9bf68deabe55cd6002401e705eda221fb9f37698bb16484d59bd9,4,mac_harq_scheduler/csv/live_bsr_state.csv|pusch/csv/live_ul_scheduler_grants__73cfaca4d0d9.csv|reports/csv/live_bsr_state.csv|reports/csv/live_ul_scheduler_grants.csv
7449d4afaa44ff3e55bc4b1e9051294d81bf780cbb34baef824857ae99d9fa5c,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__selected-vs-best-beam-timeline.csv
7548d9ab4932474faf664862153fb015415125fe3f2938b30a4bf67fd573d069,2,reference_signals/csv/trs_receiver_tracking_table__7548d9ab4932.csv|reports/csv/trs_receiver_tracking_table.csv
75802bd2448b845e10654d71d26766d75003ccc3844889decf242ea36061b3cc,2,reports/csv/phy_package_execution_summary.csv|validation/csv/phy_package_execution_summary.csv
765ebfedd5c8f7b5646d38698d6bc57f74f291f336451626f42199ce3cef6de2,2,channel/csv/live_channel_state_tti.csv|reports/csv/live_channel_state_tti.csv
76dcf690bd58b0b09fa593631584b2f8cc9d9d7145f994c530a0ee3858881aa0,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.csv
7753a1153c8fd6717c7920c320489bc98b4dcf0a287b4dffad4b260ad810a40e,2,reports/csv/phy_package_execution_audit.csv|validation/csv/phy_package_execution_audit.csv
77756c3af82a9c57c57becd0747b164916eb3c88b3c61695aa20392116c4a962,2,reports/csv/kpi_duration_source_audit.csv|validation/csv/kpi_duration_source_audit.csv
777695f4d3d1f0d6e72c5b8a7da5eeae30744ba159672732a309913f52838cb9,2,reports/csv/phase7_truth_gates.csv|validation/csv/phase7_truth_gates.csv
7837161ccc215182df78e80b65db4889ca354dad3108f0e939878e43cb5256ec,2,analytics/csv/contract__error-reliability-analytics__bler-vs-sinr.csv|validation/csv/contract__error-reliability-analytics__bler-vs-sinr.csv
784f5d69e0cf94baaddf00dad2129fd3cbb8e8c6c040e1a51cd94b55283d5371,2,reports/csv/run_state.csv|validation/csv/run_state.csv
7921104856f3c350021ef3fd1107fd71035a473b16bfaeb92a72a2da1ea1d328,2,control/csv/csi_rs_table.csv|reference_signals/csv/csi_rs_table.csv
79839ae57c92e8ce45e10fc15c134350ed6716c285eebb1109d42f6d3edf6c93,2,reports/csv/strict_anchor_acceptance_report.csv|validation/csv/strict_anchor_acceptance_report.csv
79b023e0fc3aec59855d75e98c90e7dafaa6513d836c1375fd8a9a22b2c295f8,2,reports/csv/feature_parameter_index.csv|validation/csv/feature_parameter_index.csv
7a32978835076891101a794348cedfff13f011c102cc76d024320a9a96e3fa1c,2,channel/csv/live_channel_realization_table.csv|reports/csv/live_channel_realization_table.csv
7a616be5c590d034b31cf0d244538a269177333edfb9567db5cd8636de8a6e37,2,reports/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv|validation/csv/contract__measurements-csi-link-adaptation-inputs__rsrp-csi-rsrp-timeline.csv
7a9a6303d0cf86f7735d4aa51013e35d9988b0ecbccd9cd38df41daea20da2a8,2,reports/csv/contract__run-trial-scenario-overview__run-health-timeline.csv|validation/csv/contract__run-trial-scenario-overview__run-health-timeline.csv
7a9f71256f5f265a05c34f1dab3684b41b8a98e986ebe3b53ef0d4bcc2b07fbd,2,reports/csv/run_classification.csv|validation/csv/run_classification.csv
7b652c7acb130fea860715b21d5edd686b622f181bf68e2061181c8104cdea00,4,reports/csv/live_site_table.csv|reports/csv/sites.csv|validation/csv/live_site_table.csv|validation/csv/sites.csv
7b77e0a85c8dcb5a6f903b3bee8cd74b309bde7560ebb47e49fca710eb84430d,2,channel/csv/inter_ue_distance_validation.csv|mobility/csv/inter_ue_distance_validation.csv
7b8e10a62abfbf85f1196d162473b66bcfdb46ba7a1c044d69fb8183c5c65848,2,reports/csv/browser_config_surface_matrix.csv|validation/csv/browser_config_surface_matrix.csv
7bc8fa2905ec7a14833f841b1260ab2ff93c6da4c64ab8dc6c30b703ba91f4af,2,reports/csv/energy_root_cause_table.csv|validation/csv/energy_root_cause_table.csv
7c0ae3428edf9761483db689aaa3ce45378ae96cb5632b8d2fd43d9d0d651195,2,reports/csv/antenna_config_resolved.csv|validation/csv/antenna_config_resolved.csv
7c42e1badfdb34079678ee35ee89902af7ca43950335881e47f1de57572996ec,2,reports/csv/live_csi_feedback_table.csv|validation/csv/live_csi_feedback_table.csv
7d2291e1d5cfb07639248a44400f5cb5b57c9e2e60bfc7465828e32c45015818,2,reports/csv/live_rank_estimation_stats.csv|validation/csv/live_rank_estimation_stats.csv
7d23e44d851bf5fd222ee32873bae112023802443330a3163249b60e8d73ec9e,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv
7d568b114080d66a545b631e82e2d8b4e972a3569860c5b0940a2de1b4cfc479,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.csv
7dd710373f7aa8ecfe00cfb2c60a14f37000ae09de9c2f44a3d8e5c41bf5f8ff,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__dl-ber-vs-snr.csv
7e142f6c5ceb7e5866ae1d625834523b17c30639ddf730a731a0833eebee469f,2,analytics/csv/contract__constellation-evm-analytics__evm-per-layer.csv|waveform/csv/contract__constellation-evm-analytics__evm-per-layer.csv
7e1dd96f9aa29f65826a39f5e49040038d8242facfd055206d058638035755d0,2,reports/csv/kpi_packet_sdu_delivery_ledger_dl.csv|validation/csv/kpi_packet_sdu_delivery_ledger_dl.csv
7e4ffc3afed9a6c28716fe29b15c89424954d131f1d2287507bb43813a0546fa,2,analytics/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv|validation/csv/contract__export-consistency-truth-analytics__placeholder-exposure-checks.csv
7e913f830f30ee2abffbe6518f02d5f64f57760e1b5632af530f92266d54a971,2,reports/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv|validation/csv/contract__generic-investigator-views__value-semantics-coverage-chart.csv
7eaa3640d95257ca1e7977b59d7529cd1a441f2a751aff07844e1b21d23a9fd2,2,reports/csv/provenance_sidecars/pbch_provenance.csv|ssb/csv/pbch_provenance.csv
7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6,2,air_interface/csv/pucch_trials.csv|pucch/csv/pucch_trials.csv
7ec2d95ef6088bcc8b8d0c29ce7018a0063a036af6c2a1b699bb30eee87d8dfe,2,prach/csv/prach_measurements.csv|reports/csv/measurements/prach_measurements.csv
7f699147db0e166e08c24c9f724e822bddb20cca09076fb348d7722e0306ac26,2,raw/evidence/tables/rawtrials_ulconstellation.csv|waveform/csv/rawtrials_ulconstellation.csv
802c5db9bc93faaf313725a7e2c5707e32231562134cdd7ee4d821a9793f7882,2,reports/csv/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.csv|validation/csv/contract__run-trial-scenario-overview__error-warning-fallback-stacked-time-series.csv
80f342e152aa40c67039cb7ae12a280dadd9081e6de2325c0e9cd0c0ca42c60a,4,mac_harq_scheduler/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_harq_delivery_trace_ul.csv|reports/csv/kpi_tb_delivery_ledger_ul.csv|validation/csv/kpi_tb_delivery_ledger_ul.csv
8124c679f9a8f82b2246dc7b07f2f132eb24309b834056df50c14a20fe633207,2,channel/csv/channel_continuity_reconciliation.csv|mobility/csv/channel_continuity_reconciliation.csv
8215399844543fb61b88669636cb59bc28e4fc50ef680cf4ab7ec3b8611d5140,2,reports/csv/ber_vs_bler.csv|validation/csv/ber_vs_bler.csv
8236f23a5a26e08250c5cb599853e1f980e4b00222462bc15a575f03330e460c,2,reports/csv/phy_value_invariant_checks.csv|validation/csv/phy_value_invariant_checks.csv
825d1a30c62feb2ecc89b43ab84c9079b2eb1ddbb51e9470f13fae559849cd9d,2,reports/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv|validation/csv/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.csv
82fc5af962f35cec8f720fc7aefd379ee987b8d0443cf90e9cc3daafaef9be43,2,reports/csv/conformance_matrix_runtime_audit.csv|validation/csv/conformance_matrix_runtime_audit.csv
8415bd0237a938c912fa6dc3a1dfe089289fdc716ba060f96133444e6de5a8b8,2,analytics/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv|validation/csv/contract__power-energy-efficiency-analytics__energy-per-bit-histogram.csv
849cd42d884810973fe6bb2cba8ac8cba4db94204f705a6ec82b1c5e6af19629,2,analytics/csv/contract__detection-control-analytics__p-d.csv|validation/csv/contract__detection-control-analytics__p-d.csv
85469be664c1a9d25fe16e656d1bb4c3cf89a27e856c1bb5b98a07176b6a3b48,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-codeword.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-codeword.csv
85baa305e5d8268aa51bd65dc98dc57fd699daf8d8d37d690e5bde6cfebfb097,2,analytics/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv|validation/csv/contract__measurement-csi-link-adaptation-analytics__selected-vs-derived-mcs-confusion-matrix.csv
86a74b79223fc99c2a0fe7361b5e19155511864870ec168e99e37fff51434bea,2,reports/csv/result_status_summary.csv|validation/csv/result_status_summary.csv
8713d3191301200f4a1fc4e0cf8ca7d9c33f892e257acc2b2f713b9c6ab22956,2,air_interface/csv/downstream_channel_references.csv|channel/csv/downstream_channel_references.csv
875d93f760be7a4cf36d5a626c60fa845e4794d5de6488856304a94bc6ec7d0e,2,reports/csv/reports_all_scalars_v.csv|validation/csv/reports_all_scalars_v.csv
87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,2,beamforming/csv/mimo_config_validation.csv|mimo/csv/mimo_config_validation.csv
87b087715e377f5595cd26cb04d162b177213582e6971d11d0f13245b7c52a8d,2,analytics/csv/contract__power-energy-efficiency-analytics__papr-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__papr-vs-power.csv
87d868e8cc31d7bd0fe7865a0e7fdc8864d5000d347575fc79a345da9ab408b1,2,mac_harq_scheduler/csv/contract__harq-ack-nack-retransmission__ack-nack-timeline.csv|reports/csv/contract__harq-ack-nack-retransmission__ack-nack-timeline.csv
882675517c9625fd0142b608e190df3ecfc1485757404d5abe0c7340045d642a,4,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv|validation/csv/reports_all_enums_v.csv|validation/csv/reports_value_semantics_coverage_v.csv
8831c5d762859685636f3b134939cebf83b3a4946cdc37eeccd9ff300ad06e19,4,reports/csv/live_browser_surface_integrity_table.csv|reports/csv/live_consistency_check_table.csv|validation/csv/live_browser_surface_integrity_table.csv|validation/csv/live_consistency_check_table.csv
889ed58f332956b1902db5fca8f4da559ed683014c108bffbe1975bc1700703c,2,reports/csv/measurement_sidecar_manifest.csv|validation/csv/measurement_sidecar_manifest.csv
892ab7e96fdcb7e07b167ecf70b9804efce530deac7eb168e94553b2a85ac534,4,analytics/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv|channel/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv|reports/csv/contract__channel-interference-impairments__timing-offset-true-vs-estimated-vs-residual.csv|validation/csv/contract__impairments-tracking-analytics__timing-offset-true-vs-estimated-vs-residual.csv
892f5e8261bb0f2691d1aaa75ad0a00104957489d5ca7eff1bb238e99f3527c1,2,prach/csv/contract__prach-random-access__prach-peak-search-timeline.csv|reports/csv/contract__prach-random-access__prach-peak-search-timeline.csv
8987cfd95b9e65719cc451a4d413588041321cc03598e7437a77d3d589158542,2,analytics/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv|pdsch/csv/contract__resource-grid-re-occupancy-analytics__pdsch-map.csv
