sha256,copy_count,relative_paths
e4f1b2e45812125d3e18b03d3663b6ad53ed942cf2bca63d3f491acad4f9add9,2,analytics/image/contract__harq-analytics__harq-combining-gain-distribution.png|mac_harq_scheduler/image/contract__harq-analytics__harq-combining-gain-distribution.png
e5095918d41523bd566a34a4220299826ebf4f5d186afc56b7d67c06dbac4b5d,2,analytics/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png|validation/image/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.png
e60c7668639a46ac9abc133a0efce10fef30e2c901235f533a4d1fda70a0601b,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-snr.png
e7c932443200f225808193efc7d4081ff081ab509980a1428e5e1105e618f38c,2,analytics/image/contract__error-reliability-analytics__ber-vs-snr.png|validation/image/contract__error-reliability-analytics__ber-vs-snr.png
e876ddc85294133adfbffbdcae770a9ba14449eb2be2304bf2b2ea331a062029,2,analytics/image/contract__error-reliability-analytics__cbg-error-rates.png|validation/image/contract__error-reliability-analytics__cbg-error-rates.png
e90c7097432a4810d564c242541633d75ac5594fec31aca447d9f8b160ddd4ef,2,channel/image/contract__channel-interference-impairments__channel-quality-timeline.png|reports/image/contract__channel-interference-impairments__channel-quality-timeline.png
ea4f3a5812b416916db1bde9696fefc8f75372ef00c689fb2d8b5d627b5c7573,2,analytics/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png|validation/image/contract__power-energy-efficiency-analytics__energy-efficiency-by-cell.png
ec05934817f7d407ab6b00c0b61a3a67b9403e75fb1c9fcf3fa9785484d4f684,2,analytics/image/contract__random-access-prach-analytics__access-latency.png|prach/image/contract__random-access-prach-analytics__access-latency.png
ee8c985c6464f03d200995a1c1927cf099ec806b1feb1b2d8de1a39ef6c17d10,2,analytics/image/contract__harq-analytics__residual-failure-patterns.png|mac_harq_scheduler/image/contract__harq-analytics__residual-failure-patterns.png
eecabf4b93367c3330a6ecb817e0de915cb3e1567b9b99544eed0177be918954,2,reports/image/contract__generic-investigator-views__value-semantics-coverage-chart.png|validation/image/contract__generic-investigator-views__value-semantics-coverage-chart.png
efadd391c2f78432342ccfcf1f85d05cecd9d7d65a7ab5e6d3797242db77964c,4,analytics/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.png|mimo/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png|reports/image/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.png
f1387e4d11f17260e4dc623dd1a1e5b0d8372f9206186cf22b855d17303f2b52,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.png
f23aed1728ea4046fdc5ae7a7f3d23151433c621afd14ee6260140146b6afbc8,2,reports/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__throughput-vs-snr.png
f28d4e806a45b1812869471de77756d4cc1a181e22cdfd57aa565f552b3d035e,2,reports/image/metric_coverage_by_category.png|validation/image/metric_coverage_by_category.png
f2b8997948ae61379c098d61ff44047fc18fdeea8354b25e6147c19f6ad08f36,2,analytics/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png|validation/image/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.png
f32c0809be585021236ceed6b84f8abce9fa9a6a950381acf956014a0549309b,2,analytics/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png|mimo/image/contract__beamforming-precoding-mimo-analytics__beam-hit-rate-top-k-hit-rate.png
f36a6bd936e75b615976fafca0c078b9ffe6d89152863902291ee425d9e759fd,2,prach/image/contract__prach-random-access__access-attempt-success-timeline.png|reports/image/contract__prach-random-access__access-attempt-success-timeline.png
f38b37a70a3002fb6ee6dd953764bb243328aa514717c9a62a04eb7c17f62666,2,analytics/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png|validation/image/contract__error-reliability-analytics__per-ue-and-per-cell-reliability.png
f3aa73ff1342ce5a844f299b3612b90f94d2d6c9dfda67d1d52e481336443639,2,analytics/image/contract__detection-control-analytics__far.png|validation/image/contract__detection-control-analytics__far.png
f3c6097c7c1bede864c6380408989cd8322f98cfaf0026357163742ac6f0a224,2,analytics/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png|validation/image/contract__measurement-csi-link-adaptation-analytics__selected-mcs-distribution.png
f4745e807c8ba9f42473d3a45b0a5a5e4b583bfeca1f2ac59f597398ffc05e2b,2,prach/image/contract__prach-random-access__noise-floor-trend.png|reports/image/contract__prach-random-access__noise-floor-trend.png
f4cc10d53abe84256ccb0f9066e0e20656d926c728de4525a7398f89d49cd22d,2,analytics/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png|waveform/image/contract__throughput-goodput-spectral-efficiency-analytics__throughput-percentile-plots.png
f52b9f6f2cb05a233ae44ba204239d930e374263b82b324343da7811429db0d4,2,analytics/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png|validation/image/contract__channel-estimation-propagation-analytics__estimator-bias-variance-summaries.png
f5cfbce7dcbfbed4aa2fde6db0ecf558a44f6b74cc2c8e85d2c45e9949b38c83,2,analytics/image/contract__spectrum-psd-papr-analytics__occupied-bandwidth.png|waveform/image/contract__spectrum-psd-papr-analytics__occupied-bandwidth.png
f6da24fd0659a7d0d9d0bb76d6527a2acbb8e46ff7a412522d23159d8f9bcd2d,2,prach/image/contract__prach-random-access__ta-estimate-trend.png|reports/image/contract__prach-random-access__ta-estimate-trend.png
fb2fd8375b439607a425d64a5be62926e6620c82aced78f4acec9a635317ea50,2,analytics/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png|mimo/image/contract__beamforming-precoding-mimo-analytics__per-layer-sinr.png
fd74d6fbc5bafa3ef6b5c0e28f0552575d699c3ebda0a7ef5af5329d7cc60389,2,mac_harq_scheduler/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png|reports/image/contract__scheduler-mac-queue-qos-power-control-uci-flow__scheduled-prbs-per-ue-over-time.png
fd8ce74e5f7136b467516edf6b0a707f2748bcafc5c3142369a1718126c5cd20,2,reports/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png|validation/image/contract__ue-side-state-ue-power-ue-control__ue-tx-power-timeline.png
fe81a04537c7a285b2a7f8cd82551fa9edb9255f688dd142260ce7152ca81b8c,2,analytics/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png|validation/image/contract__error-reliability-analytics__per-channel-reliability-breakdown.png
ff49fcbf361b9b9053b78017418f98be7ca17ffc80d06e9d8b63f57924673d87,2,reports/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png|validation/image/contract__fixed-snr-sinr-sweep-validation__ul-ber-vs-snr.png
