sha256,copy_count,relative_paths
5b97896965e7365bd357251f3b6e0b7aa4f59b6ff42701ad4aa5571a7e5295a4,2,channel/csv/serving_cell_assignment.csv|geometry/csv/serving_cell_assignment.csv
5bacb645f40e625cb571baeae4cc3d2e7a34e4eec329b5401a04cf9e91827c5d,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__ack-nack-match-chart.csv
5bd56be5a9aabef2ff94cf47ff52bee010ac6157243fd6a6916d5837441b13ac,2,reports/csv/kpi_packet_sdu_delivery_ledger_ul.csv|validation/csv/kpi_packet_sdu_delivery_ledger_ul.csv
5c10659d2ea5545404641d03537d7ff8b017081810b57dd121e136ee55cce45b,2,pdcch/csv/pdcch_dci_provenance.csv|reports/csv/provenance_sidecars/pdcch_dci_provenance.csv
5c5ffca22137b94cf82c8cbcf5bca05fc4932629e5a78f2f3bca492684b2e0bd,2,reports/csv/energy_root_cause_table.csv|validation/csv/energy_root_cause_table.csv
5d256c2e80294f64899c0ddd697be4811979694d655ade3e89cad6dcee347751,4,analytics/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|reports/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv|validation/csv/contract__power-energy-efficiency-analytics__power-vs-throughput.csv|validation/csv/contract__power-energy-thermal-compute-runtime__power-vs-throughput.csv
5d5e7a939e87753421fa634db84d51d35c40dd7ef0b47aa395bdc26058009011,4,analytics/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv|reports/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv|validation/csv/contract__air-interface-frame-slot-symbol-grid__re-occupancy-heatmap.csv|validation/csv/contract__resource-grid-re-occupancy-analytics__re-occupancy-heatmap.csv
5d7332f9bcf1c9eb13b5d1e2eaa93d7c131f7786170adbf5a62ca06b3ab91c73,2,reports/csv/live_waveform_preview.csv|waveform/csv/live_waveform_preview.csv
5d8c32ec4eb5628b0cb75ef4569209076ff72d314965f3eaa949e2f3e2fec4ba,3,control/csv/access_transition_ledger.csv|reports/csv/access_transition_ledger.csv|validation/csv/access_transition_ledger.csv
5df1a35b7117ce550fe9119f58fbb54fa81ec62f29145030e9f8d79174c41991,2,reports/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv|validation/csv/contract__power-energy-thermal-compute-runtime__sleep-state-timeline.csv
5e91dc644f988532540c83e22859582219cfb24d635a592075b5b453a6a11a2a,2,analytics/csv/contract__detection-control-analytics__p-md.csv|validation/csv/contract__detection-control-analytics__p-md.csv
5ebd844866172b8c8dbd982e5e95d7c776504d2c3ccd4908a7d49e2fd81952b6,2,control/csv/msg3_pusch_trials.csv|pusch/csv/msg3_pusch_trials.csv
5ed1583dd93b82a207b9fc2e0ae06c02175887f1d432cd25919abac366957d9f,2,reports/csv/hardcoded_parameter_audit.csv|validation/csv/hardcoded_parameter_audit.csv
5f02b6bf7b4a8454fabec4f289c7c6ff9bf72c74d7d06bda0336ca57bed6a56f,2,reports/csv/live_modulation_demodulation_trace.csv|validation/csv/live_modulation_demodulation_trace.csv
5f31938f7d6f5561d7dbd3c613d6c4e7bf6a15e5c2542120c4426099f70eb410,2,analytics/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__active-bandwidth-vs-power.csv
5f4762860015953908dde19022f0bfac03e8d531fea8fb8d5530d6f2f18568d4,2,analytics/csv/contract__error-reliability-analytics__bler-vs-snr.csv|validation/csv/contract__error-reliability-analytics__bler-vs-snr.csv
5fab16e3e8947a9887f13dd57a432a5a5d888173329e6f6fd922aadc1093d3ab,2,analytics/csv/contract__detection-control-analytics__prach-noise-floor-distributions.csv|prach/csv/contract__detection-control-analytics__prach-noise-floor-distributions.csv
5fbf1ebfcdbb1b9975bc60f49ed870b99dbbd809000347d0a4953c185910694d,2,reports/csv/ai_ml_outputs.csv|validation/csv/ai_ml_outputs.csv
600ae46eda25e50f3d143946a1cf65277c53f54239c94a24f324c7971c2168e9,2,reports/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv|validation/csv/contract__run-trial-scenario-overview__truth-policy-violations-by-category.csv
60747b0db1fb6804d74fd34cc6a601133a9802182df80379894c78ea38a8d65b,2,analytics/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv|validation/csv/contract__export-consistency-truth-analytics__summary-vs-raw-contradiction-checks.csv
609aa1dc5fe51eb8920d60da33e47e90d359199e82267dc74f6889f7c17585d2,2,reports/csv/live_receiver_tracking_trace.csv|validation/csv/live_receiver_tracking_trace.csv
60c79bb16a71da23fba7cd8f40b510952f989b8ef73fce1adb374465ac07a527,2,reports/csv/bler_vs_sinr.csv|validation/csv/bler_vs_sinr.csv
60d36336afde9ee7af08c613e905e1fa32eeff6cf84ad8600d43bb19a7d17f30,2,reports/csv/measurements/timing_synchronization_measurements.csv|validation/csv/timing_synchronization_measurements.csv
60fcfc9af2854d2993040059fc0e8f98d643e821e31f02f6bbb49fe960b6ce4d,2,reports/csv/case_status.csv|validation/csv/case_status.csv
614970f89b3eee629d1be60bb4d96bc5e5fa8c78c48dd5a2e41e906b810d11ff,11,analytics/csv/harq_analytics.csv|analytics/csv/harq_process_analytics.csv|analytics/csv/runtime_latency_analytics.csv|analytics/csv/soft_buffer_analytics.csv|mac_harq_scheduler/csv/harq_analytics.csv|mac_harq_scheduler/csv/harq_process_analytics.csv|mac_harq_scheduler/csv/live_harq_process_table.csv|reports/csv/live_harq_process_table.csv|reports/csv/live_soft_buffer_table.csv|traffic/csv/runtime_latency_analytics.csv|validation/csv/live_soft_buffer_table.csv
616bcc93f3b21df10c02e8bb592093ff66c0b9442f0f19af3dcb29901864b437,2,analytics/csv/contract__waveform-time-domain-analytics__phase-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__phase-vs-sample.csv
6175c07637f35357f52eea5b308a5176284510cbb6438273819e789008badec0,2,raw/evidence/tables/rawtrials_dlconstellation.csv|waveform/csv/rawtrials_dlconstellation.csv
62b876e2e2085f741ee4256ea1b9ef002a2798764969cedb8f1043c88a1fb5ff,2,air_interface/csv/dl_pdsch_trials.csv|pdsch/csv/dl_pdsch_trials.csv
62e99deab7cddda25f119e46a177451eacaf15e791dd3e81273fa66707eb79a0,2,analytics/csv/contract__harq-analytics__harq-rtt-distribution.csv|mac_harq_scheduler/csv/contract__harq-analytics__harq-rtt-distribution.csv
62f9f909377270e49bc19907049f55f83002081a166777fe905ad0bef29fdbb9,2,reports/csv/live_energy_efficiency_table.csv|validation/csv/live_energy_efficiency_table.csv
63025dfebcd20ae0e341d9dd1bf652ca854162ea61ebe94b09f7cf720ff58cce,2,reports/csv/table_dl_transport_block.csv|validation/csv/table_dl_transport_block.csv
64b18e0a2b4f4a6ebd8d71617f4b4f3b794df342a90722b9210b12ffe892ca1f,2,reports/csv/latency_root_cause_table.csv|traffic/csv/latency_root_cause_table.csv
657c11eb89c9782e1420b00511b8bfe81e045f5140521f094ee1d59d02b99b54,2,channel/csv/pathloss_reconciliation.csv|mobility/csv/pathloss_reconciliation.csv
65875c411141efb00419250a792014263f2a1910b78609141fb6d3138d8504b7,2,pdsch/csv/dl_pdsch_provenance.csv|reports/csv/provenance_sidecars/dl_pdsch_provenance.csv
665f1e4b626f52a9bf01819271f95d9ef315a9bf3477c485e17951f454aa61f9,2,analytics/csv/contract__detection-control-analytics__prach-correlation-peak-distributions.csv|prach/csv/contract__detection-control-analytics__prach-correlation-peak-distributions.csv
665fe35cde7e8140d0d3116ba03194e0a6d552c6363d3c1972047422e21cd13a,2,control/csv/ssb_pbch_table.csv|ssb/csv/ssb_pbch_table.csv
675105eb026bd979364ed9ec6bd3b92a8bc7c79f6fcd3384eb21f48af962f8c0,2,reports/csv/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.csv|ssb/csv/contract__ssb-pbch-pss-sss__ssb-pbch-occupancy-map.csv
67af7b19c9750e54cb03609b01882d0e59b4663201c878a4e7a14a71787889f8,4,reports/csv/live_measurement_table.csv|reports/csv/live_ue_measurement_state.csv|validation/csv/live_measurement_table.csv|validation/csv/live_ue_measurement_state.csv
67dcf78b974890885c7fd5baebdc69078aa1cdb6c8422ba67d6b6a5fe469e899,2,pdcch/csv/rawtrials_pdcch.csv|raw/evidence/tables/rawtrials_pdcch.csv
6818cbd6ea74cb756e0dac206d7515e493c049ffdc03b05306d9f147a536f5c7,3,analytics/csv/beam_analytics.csv|analytics/csv/user_grouping_analytics.csv|mimo/csv/beam_analytics.csv
68cad2dede66edd0fab5f0a390e609f6b8db2b5ecc2e079510d4258c2576c863,2,reports/csv/contract_materialization_manifest.csv|validation/csv/contract_materialization_manifest.csv
68d55c4a90ba0b2e424ca92565f9187f34915cb3b5ebf772bc0a1ecda8b8d338,2,reports/csv/scenario_consistency_check_table.csv|validation/csv/scenario_consistency_check_table.csv
69124ce95ae6eae0a28f346b3857e54e36df09c346f4a4c441d2e4ee7dcbef18,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__antenna-radiation-pattern.csv
691998201560f29de47011c9062d6b6cae5531e6956ebc3d857e74c2d67c3a41,2,reports/csv/access_kpi_reconciliation.csv|validation/csv/access_kpi_reconciliation.csv
6968f75e9c2d1a485aaeb46fc659c9ad64c015448285284157ea0aefc8e948cd,4,mac_harq_scheduler/csv/live_harq_timeline.csv|reports/csv/live_ack_nack_table.csv|reports/csv/live_harq_timeline.csv|validation/csv/live_ack_nack_table.csv
69c1cba10add6d2041e6cd55f9bd369aee593484469b88b83953aab117ff3002,2,reports/csv/prb_allocation_heatmap.csv|validation/csv/prb_allocation_heatmap.csv
69f2c4ef6a80d1b454db7c057aa31bd15005c680907b863c600de7a2b8f5c8f0,2,analytics/csv/contract__constellation-evm-analytics__symbol-decision-error-histogram.csv|waveform/csv/contract__constellation-evm-analytics__symbol-decision-error-histogram.csv
6aa54931453232c32d68c4bf0e541c182a371584a545f87d6fec054de6ee7d17,4,harq/csv/harq_process_timeline.csv|harq/csv/probe_harq_packets.csv|mac_harq_scheduler/csv/harq_process_timeline.csv|mac_harq_scheduler/csv/probe_harq_packets.csv
6ac3fc6be996b6f4ffcdb4e1299357cd70d223fdd41f60fa467d2c5acc75f893,2,reports/csv/honest_unavailable_registry.csv|validation/csv/honest_unavailable_registry.csv
6bc11852a719e1bce0133e728386cc2d7a4334227047d1c56efda6214313580b,2,reports/csv/result_status_summary.csv|validation/csv/result_status_summary.csv
6c369b60f3443639c95795f292fa089d9207fcda7d454340a576b50b89d21b8f,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__throughput-vs-load.csv
6cca914ad3c27d75d4dd31aa542953a9b907d7df2a7cc3a8dd1822bd7faef162,2,reports/csv/dut_reference_comparison.csv|validation/csv/dut_reference_comparison.csv
6cd85ff17cd8732307ddf334760248f850a297dc9599b9364ba64df47625defb,2,channel/csv/trajectory_geometry.csv|geometry/csv/trajectory_geometry.csv
6cf310c114567a960f57f28c3d79c6abf5960fee34c8f6c7ad832be3da154651,2,reports/csv/provenance_sidecars/noise_variance_provenance.csv|validation/csv/noise_variance_provenance.csv
6d3c1a74af46ef19732b587b0d683427bdedaaa35236c4cd9c2ffbf9972ca2b3,2,pdsch/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv|reports/csv/contract__pdsch-dl-data-chain__code-block-count-histogram.csv
6e0c8b5ce0e290919f2ad5f1297e1665b99885c5756afd0ce8491fa7958df5c4,2,reports/csv/truth_primary_artifact_scan.csv|validation/csv/truth_primary_artifact_scan.csv
6ebd612261a9e40b44775ea49ea0a0d94d53bf2610989d0f77bd7f6ee8469126,2,reports/csv/blerber_reconciliation.csv|validation/csv/blerber_reconciliation.csv
6f2914024f1ecba2dbc6e1b96cf14913a94a6a236a83f73353fa4b7c1ed9f8e6,2,reports/csv/live_coverage_layer.csv|validation/csv/live_coverage_layer.csv
6fc41b8fb19ae79571ba718d2658cce2a33119d7fa955594bf1f81d012aa2b52,2,analytics/csv/contract__constellation-evm-analytics__constellation-per-codeword.csv|waveform/csv/contract__constellation-evm-analytics__constellation-per-codeword.csv
6fd8e3cf8e12ed836a7ae1967d51c6ff4fe004ea3fb1aac2e01a9b8f0748919e,2,air_interface/csv/pdcch_trials.csv|pdcch/csv/pdcch_trials.csv
7024cd753225ebf7dc7a4cdb303b7530c778446f85045f4c4a5abe4f1c3f975b,2,reports/csv/phy_package_execution_evidence_gate.csv|validation/csv/phy_package_execution_evidence_gate.csv
70394c8c9f4ce5ee5d10ab5a8970677dbf64c2c2cfc0c9368467db38a5718a0e,2,pucch/csv/rawtrials_pucch.csv|raw/evidence/tables/rawtrials_pucch.csv
7085889361d78defaaa64b919402f57239fd6836a3e85142239e681e2e042225,2,reports/csv/plot_suppression_table.csv|validation/csv/plot_suppression_table.csv
7118c6ae668d1c73333fdbe0fe0bf11444633350721cd1433e190dc7b25502da,2,reports/csv/hotspot_analytics_table.csv|validation/csv/hotspot_analytics_table.csv
7124c0e46ecf8bebb1a448d310479319ecc4b9507770cf6b18e07446e020f821,2,reports/csv/live_db_write_table.csv|validation/csv/live_db_write_table.csv
718e446c8041c5b2a4d36bc5a6906c595361277f7cd4651df1fa9b5e84af8e81,2,reports/csv/sector_utilization_summary_table.csv|validation/csv/sector_utilization_summary_table.csv
725627423179f60e71b2cf87e366624a781c2ce33bebbac588a2ffda618747b0,2,mimo/csv/heatmap_beam_rank_trp_kpi.csv|reports/csv/heatmap_beam_rank_trp_kpi.csv
72bc021f3828e7dc48d55c50f81b956c5ae009f39f968fee22897cc8b0de4f47,2,reports/csv/live_prb_allocation_snapshot.csv|validation/csv/live_prb_allocation_snapshot.csv
72bdf1c902eb1b8fd861f747177963c2562e74c466e675009b4d0d98e958f262,2,reports/csv/long_run_stability_summary.csv|validation/csv/long_run_stability_summary.csv
732531538bc0ca812f26177b1e26aa28fa32e06319cc1a3e833bd3457c7a4bf1,2,analytics/csv/contract__impairments-tracking-analytics__iq-imbalance-summary.csv|validation/csv/contract__impairments-tracking-analytics__iq-imbalance-summary.csv
73f9b8e06dd629c7ba3bf7e4c00321dc04ad57197f59d35fe595e6c5b805fbbd,2,analytics/csv/contract__random-access-prach-analytics__detection-rate.csv|prach/csv/contract__random-access-prach-analytics__detection-rate.csv
743955c9be1b9cf9206eac5d4d1a0fb52e416b4b0e430fecba61429c9b4e73e4,2,reports/csv/visual_artifact_integrity.csv|validation/csv/visual_artifact_integrity.csv
745b7be027f3fcf4ceea088097d90300676a481bf12e9ab239c1decaa0f9c064,2,pucch/csv/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.csv|reports/csv/contract__pucch-f0-f1-f2-f3-f4__uci-bit-count-distribution.csv
75290361e899a616f4acfa0f496d35a75b45a5a8902eff886c390c2b3154e9a1,2,beamforming/csv/mimo_config_strict.csv|mimo/csv/mimo_config_strict.csv
7548d9ab4932474faf664862153fb015415125fe3f2938b30a4bf67fd573d069,2,reference_signals/csv/trs_receiver_tracking_table__7548d9ab4932.csv|reports/csv/trs_receiver_tracking_table.csv
75883c74e5b1d7ad331905abd15f4f999a6cc9fbc1bc16864e76c41cf35efc83,2,analytics/csv/contract__export-consistency-truth-analytics__assumption-usage-summaries.csv|validation/csv/contract__export-consistency-truth-analytics__assumption-usage-summaries.csv
762dabfd5cb7e3f0014fa5084a77d9ca6c5064df03de8c41b7dfcb70404b89dc,2,control/csv/msg1_prach_detection.csv|prach/csv/msg1_prach_detection.csv
7726b1fb2d7f686aced635171afeedb66b3ac9cd101a6736cc7223608dcf0816,2,reports/csv/kpi_source_table_manifest.csv|validation/csv/kpi_source_table_manifest.csv
7754b118b8f4018b31e9bafd947c8fae40d9359026fc61a126b03c54cd93d879,2,reports/csv/antenna_runtime_evidence.csv|validation/csv/antenna_runtime_evidence.csv
77783bcfa65d22c29f0f7033f297dd666820db9cc07b403096ceac80f1db5996,2,reports/csv/heatmap_impairment_kpi.csv|validation/csv/heatmap_impairment_kpi.csv
77efe258f687d715354a8d97c53f127456dd70ee945fed8a2c95c74432a4a4c9,2,analytics/csv/truth_policy_analytics.csv|validation/csv/truth_policy_analytics.csv
77f14acfc39c120a9af55b8ab12ff37f4a25ca5cb676f812fde070f146efa6e0,2,reports/csv/public_output_claim_scan.csv|validation/csv/public_output_claim_scan.csv
78539bca4f97473ae2d7163bc623ca51228da37e1d99f686f6770ea189065e0c,4,analytics/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__condition-number-distribution.csv|mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__condition-number-distribution.csv
7878aad14573529617cfaddc13f90852ad075ac7eb2617ec7d4614e78f32bf47,2,beamforming/csv/beamforming_analytics_table.csv|mimo/csv/beamforming_analytics_table.csv
78ffc48e529cdf6d37348e96d30eac42bd2bef5b8caf95f4bc1278ceeaf8366a,2,reports/csv/latency_cdf_plot.csv|traffic/csv/latency_cdf_plot.csv
7999b26acc8c7bc300bf87bd9844d8f3bdd1520eeb951ffbf1e5a9de16b1bc08,2,beamforming/csv/beam_management_state_trace.csv|mimo/csv/beam_management_state_trace.csv
79a6ef271ea55d51ba7f0c3b13249076869036aee253849560cb4bdf451d313a,4,reports/csv/live_site_table.csv|reports/csv/sites.csv|validation/csv/live_site_table.csv|validation/csv/sites.csv
79cc5769606852e6b0c5ee7cd0956171892a1155cc3d582db6ebebcb37aa5309,2,channel/csv/interference_topology.csv|interference/csv/interference_topology.csv
79e436c31c61bc61ef7ab998dbccc02b8deba039ab3b846a6be11f30ccf41989,2,reports/csv/strict_anchor_acceptance_report.csv|validation/csv/strict_anchor_acceptance_report.csv
79f30149f769aac11cb4221df1b99be8a2ee6d47eefe17bcf4e5d948b8b55353,2,reports/csv/papr_ccdf.csv|validation/csv/papr_ccdf.csv
7a35f43c176ca7eb0bbdc50850436565f10b5a51acc6192813134227617ccb2c,2,raw/evidence/tables/rawtrials_ulconstellation.csv|waveform/csv/rawtrials_ulconstellation.csv
7a9e0bd0bdb35df2cd5c2089234ff170322c3cba25f1510331abeff4dfdbb497,2,reports/csv/kpi_packet_sdu_delivery_ledger_dl.csv|validation/csv/kpi_packet_sdu_delivery_ledger_dl.csv
7a9f71256f5f265a05c34f1dab3684b41b8a98e986ebe3b53ef0d4bcc2b07fbd,2,reports/csv/run_classification.csv|validation/csv/run_classification.csv
7aa41e085697913349c33ac8b70f18de8229bd1ff2f8677c3d6dc281915bd6ae,4,reports/csv/reports_all_enums_v.csv|reports/csv/reports_value_semantics_coverage_v.csv|validation/csv/reports_all_enums_v.csv|validation/csv/reports_value_semantics_coverage_v.csv
7aaea174fbda205370ebdf4d661b85189349b6f59e509ea81379037c4499119b,2,analytics/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv|validation/csv/contract__channel-estimation-propagation-analytics__nmse-vs-snr-sinr.csv
7b527d7040d47f49e24295ce7f89bdc21bbf5d8508b8ddec742247a30a95deda,2,reports/csv/live_gnb_state_table.csv|validation/csv/live_gnb_state_table.csv
7b59667a4f845aa3af18a3ace61e8769e9d3ecf19eb053169c5ef924c106489d,2,analytics/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv|validation/csv/contract__power-energy-efficiency-analytics__dl-tx-power-per-cell-beam-ue.csv
7b77e0a85c8dcb5a6f903b3bee8cd74b309bde7560ebb47e49fca710eb84430d,2,channel/csv/inter_ue_distance_validation.csv|mobility/csv/inter_ue_distance_validation.csv
7bc813e7dee97978774d8b99a6f432ef8a2acdc5dc779506a62a8653db78440b,2,mimo/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.csv|reports/csv/contract__beamforming-precoding-mimo-massive-mimo__beam-hit-rate-timeline.csv
7dde98a99ab86ba74e1057eb1d25a27a0bf1ef56746ad23a13a2911002eccb35,2,analytics/csv/contract__power-energy-efficiency-analytics__active-rank-vs-power.csv|validation/csv/contract__power-energy-efficiency-analytics__active-rank-vs-power.csv
7e508b0bac06de6b5ad99882bcc90abcdc28d56eb1dc8b87dcde5bc85e2a1f09,2,reference_signals/csv/csi_rs_runtime_event_table.csv|reports/csv/csi_rs_runtime_event_table.csv
7f13ff9f687b592c96f771f6d29cbcc5030ad9b38d0f5ab0953933c188e22de9,2,reports/csv/plot_data_lineage_summary.csv|validation/csv/plot_data_lineage_summary.csv
7f6fad6d2f29cf4cce16bdf98395df7ec7796cc15656c17611ea27c5bb1dea3f,2,reports/csv/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.csv|ssb/csv/contract__ssb-pbch-pss-sss__sync-success-failure-timeline-if-available.csv
7f78d7c129e27b3a8b4d7c86399393db2ac530da62d22e205ae898ecf670a0d3,2,analytics/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv|mimo/csv/contract__beamforming-precoding-mimo-analytics__selected-vs-best-beam-gap.csv
801edc2dc85c8355d30ce2c4b983bc99a76c5141976f62674c8f11bd625dd536,2,channel/csv/contract__channel-interference-impairments__channel-quality-timeline.csv|reports/csv/contract__channel-interference-impairments__channel-quality-timeline.csv
805365904ebcebcb7c5da4b372fbeaf6a8cec59f3aee80db18f45ff593762430,2,reports/csv/live_user_performance_snapshot.csv|validation/csv/live_user_performance_snapshot.csv
80674a2a18a56aaa17647a8ac7a8db09eb25f8c9b5c8ffda7e5b2946c6c5ccb0,2,control/csv/rrc_setup_complete.csv|l3/csv/rrc_setup_complete.csv
80b4806639d08eb93c108afbf9ea58b0e8f49d5f75d8164711f90ba594f49ff0,2,reports/csv/runtime_call_ledger.csv|validation/csv/runtime_call_ledger.csv
8124c679f9a8f82b2246dc7b07f2f132eb24309b834056df50c14a20fe633207,2,channel/csv/channel_continuity_reconciliation.csv|mobility/csv/channel_continuity_reconciliation.csv
8154109f42cb4c96e1f925829e668ac05bd74ef7b24d6d5e5e39128b8073a5f1,2,channel/csv/interference_accounting.csv|reports/csv/interference_accounting.csv
81991dd9b4c6d32e8627618561a987ae96265f683dbd6c5b0cdc555b8b96b8ee,2,reports/csv/run_metadata_outputs.csv|validation/csv/run_metadata_outputs.csv
820751555abd8eeec5fd6defaa35b52633ea853244ea34b5056725a8f3562046,2,reports/csv/live_rank_estimation_stats.csv|validation/csv/live_rank_estimation_stats.csv
8211fd606081646cf3e63f8b8a1099d6c2ac532ac3def7979380e1918a67ce48,2,analytics/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.csv|waveform/csv/contract__throughput-goodput-spectral-efficiency-analytics__per-cell-throughput.csv
824d67b047cdd9a3d7f7cd82430ef91ca49bc228535ad4d0e5c6192230adb7c2,2,analytics/csv/contract__detection-control-analytics__prach-peak-search-results.csv|prach/csv/contract__detection-control-analytics__prach-peak-search-results.csv
82a930c288a53dd71740f66ab9005c89539d6ce573e2c94b276166b30553e85a,2,mimo/csv/live_beam_p1_acquisition_stats.csv|reports/csv/live_beam_p1_acquisition_stats.csv
82bdc916f258795cc500264266c3c410531f24a1fe796be72dfcbaef422fb70e,2,pusch/csv/ul_pusch_measurements.csv|reports/csv/measurements/ul_pusch_measurements.csv
82e3bcbf4858c939a34ef76d3bd0aa7b7ea545f81622df9b2a178147c4686641,2,reports/csv/polarization_reconciliation.csv|validation/csv/polarization_reconciliation.csv
845701defd208a426866feedb0ad7c517d75bb939a91b3bb053d98f7ee966f58,2,packet_flow/csv/live_dl_scheduler_grants.csv|pdsch/csv/live_dl_scheduler_grants.csv
8462210b42b5d8b288a39c3fbfeb47785ee40b0ce9c1f669560f934744bfb48e,2,reports/csv/chart_source_registry.csv|validation/csv/chart_source_registry.csv
8481b2f7a36a4dc444e82c691ef6fbbb0ad1511a51ca26df3c06e7adeb0aace0,2,pdsch/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv|reports/csv/contract__pdsch-dl-data-chain__precoder-beam-selection-timeline.csv
85a7d2bc5bd6a2f84d89c9a3f4f8dc2635453d127ac1a47af45cc8cdd2604494,2,analytics/csv/contract__spectrum-psd-papr-analytics__clipping-event-histogram.csv|waveform/csv/contract__spectrum-psd-papr-analytics__clipping-event-histogram.csv
865336704152c63b4d84b2f5d646d5297a6344df1e6b3f015e5803ab6f2f159f,2,pusch/csv/pusch_runtime_event_table.csv|reports/csv/pusch_runtime_event_table.csv
8697d5b47993c9817b00a816ba635e088a746d02ef9f862cbed8d730a0a3df6c,2,prach/csv/contract__prach-random-access__preamble-usage-chart.csv|reports/csv/contract__prach-random-access__preamble-usage-chart.csv
86b96e474b5b9d96fc2bc4dd7859a478a51adb597617e45a9132c764759d8aec,2,raw/evidence/tables/rawtrials_pbch.csv|ssb/csv/rawtrials_pbch.csv
86baf6b564ab5882149e9fc11b8dc48f77adbffecdebfb883b271fa48d40dc99,2,analytics/csv/contract__harq-analytics__residual-failure-patterns.csv|mac_harq_scheduler/csv/contract__harq-analytics__residual-failure-patterns.csv
86bda6b2e226a9a571805cafd7db809b770e90a32cbc3c953c5f8ed3afe278ed,2,reports/csv/kpi_formula_registry.csv|validation/csv/kpi_formula_registry.csv
87155b524d64f4aa14e645de8f0d787a6f401d4ba67adc6a635e6b80015d81f1,2,reports/csv/contract__csi-rs__csi-rs-resource-occupancy.csv|validation/csv/contract__csi-rs__csi-rs-resource-occupancy.csv
874dcb35257d302ae58c44e01334ff1283a310052bb8f157ae8dc338cd676057,2,mac_harq_scheduler/csv/live_mac_pdu_summary.csv|reports/csv/live_mac_pdu_summary.csv
87986ac64b6118ce93cbc193bf8b332331bed44156df14390fef790a01ce9351,2,beamforming/csv/mimo_config_validation.csv|mimo/csv/mimo_config_validation.csv
87a28d61ba8c5173cc9088c00582623b47fe54d48c15ecdaab862546e28d991f,2,beamforming/csv/rank_layer_usage_histogram.csv|mimo/csv/rank_layer_usage_histogram.csv
87cb12363eee42887186306f46e2d229e82a41d1bf2800a83ebb108e68ca5ac6,2,reports/csv/truth_contract_failures.csv|validation/csv/truth_contract_failures.csv
8823dc38a4a3344f0c0d22da7557e84d6b8afb0d97ea0101f50126a7c093937e,2,analytics/csv/contract__error-reliability-analytics__bler-vs-mcs.csv|validation/csv/contract__error-reliability-analytics__bler-vs-mcs.csv
8866ed04c17619928adda10622ed5ff6a293981ecb0616ac60a0774707223d50,2,analytics/csv/contract__waveform-time-domain-analytics__magnitude-vs-sample.csv|waveform/csv/contract__waveform-time-domain-analytics__magnitude-vs-sample.csv
886776158139acd8c11aa408d7a74109ff0aa7d5ccfa69e1def9f21472c3297b,2,reports/csv/contract__generic-investigator-views__partial-or-missing-data-dashboard.csv|validation/csv/contract__generic-investigator-views__partial-or-missing-data-dashboard.csv
88ad04930e09c71958afa2c9ed0bff9cd6f158bbf4ad57c2e65038566790adfc,2,reports/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv|validation/csv/contract__ue-side-state-ue-power-ue-control__ue-energy-proxy-timeline.csv
88ade8c884f99dd36d17b305f7ed3be0bdaac1e8e203f058fcd64cdc95eeed36,2,reports/csv/phy_value_invariant_checks.csv|validation/csv/phy_value_invariant_checks.csv
892af1ed47fd4f92c8a1505bccda826f8df6785fdfef22545eb094b1fe7a5169,2,analytics/csv/contract__error-reliability-analytics__ber-vs-snr.csv|validation/csv/contract__error-reliability-analytics__ber-vs-snr.csv
